[{'X': 0.7951245903968811, 'Y': 0.794021725654602, 'Z': -9.427515033166856e-05}, {'X': 0.7117354869842529, 'Y': 0.7505923509597778, 'Z': 0.005072139203548431}, {'X': 0.6714628338813782, 'Y': 0.666654646396637, 'Z': 0.033799733966588974}, {'X': 0.6570940017700195, 'Y': 0.5859867334365845, 'Z': 0.05413723364472389}, {'X': 0.6475642323493958, 'Y': 0.5288395881652832, 'Z': 0.08070579171180725}, {'X': 0.7094862461090088, 'Y': 0.5881987810134888, 'Z': 0.08480854332447052}, {'X': 0.7016120553016663, 'Y': 0.48589691519737244, 'Z': 0.0994197279214859}, {'X': 0.7015994191169739, 'Y': 0.4262259006500244, 'Z': 0.1028391644358635}, {'X': 0.704094409942627, 'Y': 0.3770637512207031, 'Z': 0.10084519535303116}, {'X': 0.7508434653282166, 'Y': 0.5773153305053711, 'Z': 0.07347071170806885}, {'X': 0.7417886853218079, 'Y': 0.4663684368133545, 'Z': 0.08416178822517395}, {'X': 0.7391505241394043, 'Y': 0.404803991317749, 'Z': 0.06353759765625}, {'X': 0.7395074367523193, 'Y': 0.35612955689430237, 'Z': 0.04406005144119263}, {'X': 0.7916008830070496, 'Y': 0.5804368257522583, 'Z': 0.057621970772743225}, {'X': 0.7843506932258606, 'Y': 0.48227614164352417, 'Z': 0.06622888892889023}, {'X': 0.7798423767089844, 'Y': 0.42242103815078735, 'Z': 0.05172482505440712}, {'X': 0.7760601043701172, 'Y': 0.3727748692035675, 'Z': 0.03775283321738243}, {'X': 0.8334070444107056, 'Y': 0.5981726050376892, 'Z': 0.041258640587329865}, {'X': 0.829421877861023, 'Y': 0.5217114090919495, 'Z': 0.04407466575503349}, {'X': 0.8257061839103699, 'Y': 0.4718760848045349, 'Z': 0.037024736404418945}, {'X': 0.8199613094329834, 'Y': 0.42525964975357056, 'Z': 0.029315071180462837}]
[{'X': 0.7930991649627686, 'Y': 0.7916736602783203, 'Z': -9.979736205423251e-05}, {'X': 0.7093037366867065, 'Y': 0.7492994666099548, 'Z': 0.006080134306102991}, {'X': 0.6674998998641968, 'Y': 0.660564124584198, 'Z': 0.036807581782341}, {'X': 0.6541259288787842, 'Y': 0.5760056972503662, 'Z': 0.05928073450922966}, {'X': 0.6453503966331482, 'Y': 0.5201585292816162, 'Z': 0.08779565244913101}, {'X': 0.7047614455223083, 'Y': 0.5867756605148315, 'Z': 0.0870809555053711}, {'X': 0.6986082196235657, 'Y': 0.4810357987880707, 'Z': 0.09969156235456467}, {'X': 0.7014564871788025, 'Y': 0.42194467782974243, 'Z': 0.10109216719865799}, {'X': 0.7069088816642761, 'Y': 0.3746527135372162, 'Z': 0.0985066369175911}, {'X': 0.7479081153869629, 'Y': 0.5776420831680298, 'Z': 0.0764695331454277}, {'X': 0.7380422949790955, 'Y': 0.4629095196723938, 'Z': 0.08514443784952164}, {'X': 0.7370285987854004, 'Y': 0.4021756649017334, 'Z': 0.06700167804956436}, {'X': 0.7406355738639832, 'Y': 0.3554268479347229, 'Z': 0.05042048916220665}, {'X': 0.7897447943687439, 'Y': 0.5815912485122681, 'Z': 0.0605635829269886}, {'X': 0.7825965285301208, 'Y': 0.4823116660118103, 'Z': 0.06862625479698181}, {'X': 0.7793193459510803, 'Y': 0.42249321937561035, 'Z': 0.05705010145902634}, {'X': 0.7768324613571167, 'Y': 0.37217676639556885, 'Z': 0.044799745082855225}, {'X': 0.8331356048583984, 'Y': 0.5991188883781433, 'Z': 0.044400930404663086}, {'X': 0.8280457854270935, 'Y': 0.5227907299995422, 'Z': 0.04905752092599869}, {'X': 0.8248933553695679, 'Y': 0.4729490280151367, 'Z': 0.04629657417535782}, {'X': 0.8212373852729797, 'Y': 0.4242454171180725, 'Z': 0.04227781668305397}]
[{'X': 0.7930991649627686, 'Y': 0.7916736602783203, 'Z': -9.979736205423251e-05}, {'X': 0.7093037366867065, 'Y': 0.7492994666099548, 'Z': 0.006080134306102991}, {'X': 0.6674998998641968, 'Y': 0.660564124584198, 'Z': 0.036807581782341}, {'X': 0.6541259288787842, 'Y': 0.5760056972503662, 'Z': 0.05928073450922966}, {'X': 0.6453503966331482, 'Y': 0.5201585292816162, 'Z': 0.08779565244913101}, {'X': 0.7047614455223083, 'Y': 0.5867756605148315, 'Z': 0.0870809555053711}, {'X': 0.6986082196235657, 'Y': 0.4810357987880707, 'Z': 0.09969156235456467}, {'X': 0.7014564871788025, 'Y': 0.42194467782974243, 'Z': 0.10109216719865799}, {'X': 0.7069088816642761, 'Y': 0.3746527135372162, 'Z': 0.0985066369175911}, {'X': 0.7479081153869629, 'Y': 0.5776420831680298, 'Z': 0.0764695331454277}, {'X': 0.7380422949790955, 'Y': 0.4629095196723938, 'Z': 0.08514443784952164}, {'X': 0.7370285987854004, 'Y': 0.4021756649017334, 'Z': 0.06700167804956436}, {'X': 0.7406355738639832, 'Y': 0.3554268479347229, 'Z': 0.05042048916220665}, {'X': 0.7897447943687439, 'Y': 0.5815912485122681, 'Z': 0.0605635829269886}, {'X': 0.7825965285301208, 'Y': 0.4823116660118103, 'Z': 0.06862625479698181}, {'X': 0.7793193459510803, 'Y': 0.42249321937561035, 'Z': 0.05705010145902634}, {'X': 0.7768324613571167, 'Y': 0.37217676639556885, 'Z': 0.044799745082855225}, {'X': 0.8331356048583984, 'Y': 0.5991188883781433, 'Z': 0.044400930404663086}, {'X': 0.8280457854270935, 'Y': 0.5227907299995422, 'Z': 0.04905752092599869}, {'X': 0.8248933553695679, 'Y': 0.4729490280151367, 'Z': 0.04629657417535782}, {'X': 0.8212373852729797, 'Y': 0.4242454171180725, 'Z': 0.04227781668305397}]
[{'X': 0.7972259521484375, 'Y': 0.795274019241333, 'Z': -9.014547686092556e-05}, {'X': 0.7147031426429749, 'Y': 0.7527886033058167, 'Z': 0.0018955394625663757}, {'X': 0.6718224883079529, 'Y': 0.6634457111358643, 'Z': 0.02692287415266037}, {'X': 0.6570417284965515, 'Y': 0.5781636238098145, 'Z': 0.04395683482289314}, {'X': 0.6461422443389893, 'Y': 0.5218826532363892, 'Z': 0.06873645633459091}, {'X': 0.7055620551109314, 'Y': 0.5868728756904602, 'Z': 0.06887657195329666}, {'X': 0.6971691846847534, 'Y': 0.4818074703216553, 'Z': 0.07727069407701492}, {'X': 0.6997636556625366, 'Y': 0.4221832752227783, 'Z': 0.08144443482160568}, {'X': 0.7047993540763855, 'Y': 0.3733045160770416, 'Z': 0.0807499885559082}, {'X': 0.7475675940513611, 'Y': 0.5765895247459412, 'Z': 0.05673516169190407}, {'X': 0.7378118634223938, 'Y': 0.4610013961791992, 'Z': 0.05833713710308075}, {'X': 0.7379714250564575, 'Y': 0.40045928955078125, 'Z': 0.03978525847196579}, {'X': 0.7416683435440063, 'Y': 0.35355833172798157, 'Z': 0.025272507220506668}, {'X': 0.7887324690818787, 'Y': 0.581720232963562, 'Z': 0.0397052988409996}, {'X': 0.7818301916122437, 'Y': 0.48166030645370483, 'Z': 0.04021339863538742}, {'X': 0.7793327569961548, 'Y': 0.4221803545951843, 'Z': 0.027208613231778145}, {'X': 0.7769654393196106, 'Y': 0.3728017210960388, 'Z': 0.015753157436847687}, {'X': 0.8314103484153748, 'Y': 0.6019222736358643, 'Z': 0.022635098546743393}, {'X': 0.824987530708313, 'Y': 0.5249894261360168, 'Z': 0.018238360062241554}, {'X': 0.8215665221214294, 'Y': 0.4742160439491272, 'Z': 0.010482344776391983}, {'X': 0.8164647817611694, 'Y': 0.42357921600341797, 'Z': 0.004270941950380802}]
[{'X': 0.7961210012435913, 'Y': 0.7917815446853638, 'Z': -9.3878734332975e-05}, {'X': 0.7129437923431396, 'Y': 0.7527523040771484, 'Z': 0.00394685473293066}, {'X': 0.6708524227142334, 'Y': 0.6661593914031982, 'Z': 0.028900105506181717}, {'X': 0.6566042900085449, 'Y': 0.5811139345169067, 'Z': 0.045170582830905914}, {'X': 0.6469494700431824, 'Y': 0.5232450366020203, 'Z': 0.06789819896221161}, {'X': 0.7060771584510803, 'Y': 0.5903977751731873, 'Z': 0.06990877538919449}, {'X': 0.6965545415878296, 'Y': 0.48389121890068054, 'Z': 0.07927101850509644}, {'X': 0.6981875896453857, 'Y': 0.4236357510089874, 'Z': 0.08380628377199173}, {'X': 0.7025936245918274, 'Y': 0.3748674690723419, 'Z': 0.08247985690832138}, {'X': 0.7484102249145508, 'Y': 0.5787450671195984, 'Z': 0.056392185389995575}, {'X': 0.737449586391449, 'Y': 0.462100088596344, 'Z': 0.05935080721974373}, {'X': 0.7362571358680725, 'Y': 0.39979687333106995, 'Z': 0.03993212804198265}, {'X': 0.7392308712005615, 'Y': 0.3525579571723938, 'Z': 0.023815304040908813}, {'X': 0.7898155450820923, 'Y': 0.5829160809516907, 'Z': 0.038211431354284286}, {'X': 0.7812492847442627, 'Y': 0.4813012480735779, 'Z': 0.04023095220327377}, {'X': 0.7767741680145264, 'Y': 0.41953641176223755, 'Z': 0.026444997638463974}, {'X': 0.7731794118881226, 'Y': 0.3685479164123535, 'Z': 0.012900358997285366}, {'X': 0.8331891894340515, 'Y': 0.601344645023346, 'Z': 0.020318852737545967}, {'X': 0.8257958292961121, 'Y': 0.5234087705612183, 'Z': 0.017417220398783684}, {'X': 0.8209750056266785, 'Y': 0.472829669713974, 'Z': 0.009677271358668804}, {'X': 0.8146892189979553, 'Y': 0.42387235164642334, 'Z': 0.003299227450042963}]
[{'X': 0.7990425229072571, 'Y': 0.7863853573799133, 'Z': -0.00012043063179589808}, {'X': 0.7161715030670166, 'Y': 0.7513542175292969, 'Z': -0.005747335031628609}, {'X': 0.6714969873428345, 'Y': 0.6676609516143799, 'Z': 0.010310285724699497}, {'X': 0.6553891897201538, 'Y': 0.583162248134613, 'Z': 0.0199681855738163}, {'X': 0.6489591598510742, 'Y': 0.5252479910850525, 'Z': 0.03868534415960312}, {'X': 0.7069739699363708, 'Y': 0.5871438384056091, 'Z': 0.051130980253219604}, {'X': 0.6959041357040405, 'Y': 0.4810384511947632, 'Z': 0.05615002289414406}, {'X': 0.6960824131965637, 'Y': 0.42319512367248535, 'Z': 0.06013195589184761}, {'X': 0.6982358694076538, 'Y': 0.3751169443130493, 'Z': 0.05656091123819351}, {'X': 0.7488424777984619, 'Y': 0.5745899081230164, 'Z': 0.03918736055493355}, {'X': 0.7395502328872681, 'Y': 0.45643216371536255, 'Z': 0.039355192333459854}, {'X': 0.7384886741638184, 'Y': 0.3967233896255493, 'Z': 0.02145717665553093}, {'X': 0.741157054901123, 'Y': 0.3510388731956482, 'Z': 0.005910966545343399}, {'X': 0.7897780537605286, 'Y': 0.5791778564453125, 'Z': 0.02278013527393341}, {'X': 0.7831271886825562, 'Y': 0.47618579864501953, 'Z': 0.02219747006893158}, {'X': 0.7789222002029419, 'Y': 0.4179064929485321, 'Z': 0.01008495781570673}, {'X': 0.7753159403800964, 'Y': 0.37007999420166016, 'Z': -0.0030986713245511055}, {'X': 0.8325198888778687, 'Y': 0.5996850728988647, 'Z': 0.005423830356448889}, {'X': 0.8270809054374695, 'Y': 0.5203748345375061, 'Z': 0.0007389087113551795}, {'X': 0.8236778974533081, 'Y': 0.4700685739517212, 'Z': -0.006729868706315756}, {'X': 0.8189749717712402, 'Y': 0.42110422253608704, 'Z': -0.012546860612928867}]
[{'X': 0.7990425229072571, 'Y': 0.7863853573799133, 'Z': -0.00012043063179589808}, {'X': 0.7161715030670166, 'Y': 0.7513542175292969, 'Z': -0.005747335031628609}, {'X': 0.6714969873428345, 'Y': 0.6676609516143799, 'Z': 0.010310285724699497}, {'X': 0.6553891897201538, 'Y': 0.583162248134613, 'Z': 0.0199681855738163}, {'X': 0.6489591598510742, 'Y': 0.5252479910850525, 'Z': 0.03868534415960312}, {'X': 0.7069739699363708, 'Y': 0.5871438384056091, 'Z': 0.051130980253219604}, {'X': 0.6959041357040405, 'Y': 0.4810384511947632, 'Z': 0.05615002289414406}, {'X': 0.6960824131965637, 'Y': 0.42319512367248535, 'Z': 0.06013195589184761}, {'X': 0.6982358694076538, 'Y': 0.3751169443130493, 'Z': 0.05656091123819351}, {'X': 0.7488424777984619, 'Y': 0.5745899081230164, 'Z': 0.03918736055493355}, {'X': 0.7395502328872681, 'Y': 0.45643216371536255, 'Z': 0.039355192333459854}, {'X': 0.7384886741638184, 'Y': 0.3967233896255493, 'Z': 0.02145717665553093}, {'X': 0.741157054901123, 'Y': 0.3510388731956482, 'Z': 0.005910966545343399}, {'X': 0.7897780537605286, 'Y': 0.5791778564453125, 'Z': 0.02278013527393341}, {'X': 0.7831271886825562, 'Y': 0.47618579864501953, 'Z': 0.02219747006893158}, {'X': 0.7789222002029419, 'Y': 0.4179064929485321, 'Z': 0.01008495781570673}, {'X': 0.7753159403800964, 'Y': 0.37007999420166016, 'Z': -0.0030986713245511055}, {'X': 0.8325198888778687, 'Y': 0.5996850728988647, 'Z': 0.005423830356448889}, {'X': 0.8270809054374695, 'Y': 0.5203748345375061, 'Z': 0.0007389087113551795}, {'X': 0.8236778974533081, 'Y': 0.4700685739517212, 'Z': -0.006729868706315756}, {'X': 0.8189749717712402, 'Y': 0.42110422253608704, 'Z': -0.012546860612928867}]
[{'X': 0.7973306775093079, 'Y': 0.7840573191642761, 'Z': -0.0001265307073481381}, {'X': 0.7139039635658264, 'Y': 0.7487226724624634, 'Z': -0.007152503821998835}, {'X': 0.6689431071281433, 'Y': 0.6660762429237366, 'Z': 0.014214005321264267}, {'X': 0.6548782587051392, 'Y': 0.581921398639679, 'Z': 0.03091265633702278}, {'X': 0.6534407138824463, 'Y': 0.5279648900032043, 'Z': 0.0591619648039341}, {'X': 0.7071730494499207, 'Y': 0.5847686529159546, 'Z': 0.07173529267311096}, {'X': 0.6970688700675964, 'Y': 0.48363226652145386, 'Z': 0.08024640381336212}, {'X': 0.693445086479187, 'Y': 0.4308808445930481, 'Z': 0.07786053419113159}, {'X': 0.6907235980033875, 'Y': 0.38784319162368774, 'Z': 0.07214897871017456}, {'X': 0.7519383430480957, 'Y': 0.570792555809021, 'Z': 0.06675341725349426}, {'X': 0.7421982288360596, 'Y': 0.4570735692977905, 'Z': 0.0739583745598793}, {'X': 0.738603413105011, 'Y': 0.40421539545059204, 'Z': 0.05849483981728554}, {'X': 0.7395191788673401, 'Y': 0.36645132303237915, 'Z': 0.04507804661989212}, {'X': 0.793498694896698, 'Y': 0.573700487613678, 'Z': 0.055725738406181335}, {'X': 0.7886123061180115, 'Y': 0.4738321900367737, 'Z': 0.06318391859531403}, {'X': 0.7837275266647339, 'Y': 0.4197861850261688, 'Z': 0.05397205799818039}, {'X': 0.7796834707260132, 'Y': 0.37506747245788574, 'Z': 0.04276295751333237}, {'X': 0.8356021046638489, 'Y': 0.592670202255249, 'Z': 0.04348082095384598}, {'X': 0.8313978314399719, 'Y': 0.5209952592849731, 'Z': 0.048173483461141586}, {'X': 0.8284225463867188, 'Y': 0.47254040837287903, 'Z': 0.04400891438126564}, {'X': 0.823970377445221, 'Y': 0.42671722173690796, 'Z': 0.0394897423684597}]
[{'X': 0.7970735430717468, 'Y': 0.7841719388961792, 'Z': -9.71843910519965e-05}, {'X': 0.7191208004951477, 'Y': 0.7488462328910828, 'Z': 0.0012397784739732742}, {'X': 0.6758900880813599, 'Y': 0.6614736318588257, 'Z': 0.011721245013177395}, {'X': 0.6597555875778198, 'Y': 0.5763470530509949, 'Z': 0.01766052097082138}, {'X': 0.6630454659461975, 'Y': 0.5272447466850281, 'Z': 0.02696189656853676}, {'X': 0.7106637954711914, 'Y': 0.5895489454269409, 'Z': 0.05973108485341072}, {'X': 0.6981843709945679, 'Y': 0.48364153504371643, 'Z': 0.0780511423945427}, {'X': 0.6940546631813049, 'Y': 0.44259923696517944, 'Z': 0.08651077002286911}, {'X': 0.6944738030433655, 'Y': 0.4147312045097351, 'Z': 0.08681517839431763}, {'X': 0.7544851303100586, 'Y': 0.5835008025169373, 'Z': 0.047069430351257324}, {'X': 0.7408193945884705, 'Y': 0.5145883560180664, 'Z': 0.021016601473093033}, {'X': 0.7413427233695984, 'Y': 0.5514939427375793, 'Z': -0.006389091722667217}, {'X': 0.7408780455589294, 'Y': 0.5806294083595276, 'Z': -0.008940678089857101}, {'X': 0.7951029539108276, 'Y': 0.5861319899559021, 'Z': 0.031304746866226196}, {'X': 0.7893268465995789, 'Y': 0.49932435154914856, 'Z': 0.028180647641420364}, {'X': 0.7863175868988037, 'Y': 0.4443241357803345, 'Z': 0.011179850436747074}, {'X': 0.7802339196205139, 'Y': 0.3902024030685425, 'Z': -0.0008856877102516592}, {'X': 0.835669219493866, 'Y': 0.6004846692085266, 'Z': 0.015088018961250782}, {'X': 0.8339314460754395, 'Y': 0.5280500650405884, 'Z': 0.01696762442588806}, {'X': 0.830074667930603, 'Y': 0.4765240252017975, 'Z': 0.00708766607567668}, {'X': 0.8213486671447754, 'Y': 0.4258666932582855, 'Z': -0.001660188427194953}]
[{'X': 0.7970735430717468, 'Y': 0.7841719388961792, 'Z': -9.71843910519965e-05}, {'X': 0.7191208004951477, 'Y': 0.7488462328910828, 'Z': 0.0012397784739732742}, {'X': 0.6758900880813599, 'Y': 0.6614736318588257, 'Z': 0.011721245013177395}, {'X': 0.6597555875778198, 'Y': 0.5763470530509949, 'Z': 0.01766052097082138}, {'X': 0.6630454659461975, 'Y': 0.5272447466850281, 'Z': 0.02696189656853676}, {'X': 0.7106637954711914, 'Y': 0.5895489454269409, 'Z': 0.05973108485341072}, {'X': 0.6981843709945679, 'Y': 0.48364153504371643, 'Z': 0.0780511423945427}, {'X': 0.6940546631813049, 'Y': 0.44259923696517944, 'Z': 0.08651077002286911}, {'X': 0.6944738030433655, 'Y': 0.4147312045097351, 'Z': 0.08681517839431763}, {'X': 0.7544851303100586, 'Y': 0.5835008025169373, 'Z': 0.047069430351257324}, {'X': 0.7408193945884705, 'Y': 0.5145883560180664, 'Z': 0.021016601473093033}, {'X': 0.7413427233695984, 'Y': 0.5514939427375793, 'Z': -0.006389091722667217}, {'X': 0.7408780455589294, 'Y': 0.5806294083595276, 'Z': -0.008940678089857101}, {'X': 0.7951029539108276, 'Y': 0.5861319899559021, 'Z': 0.031304746866226196}, {'X': 0.7893268465995789, 'Y': 0.49932435154914856, 'Z': 0.028180647641420364}, {'X': 0.7863175868988037, 'Y': 0.4443241357803345, 'Z': 0.011179850436747074}, {'X': 0.7802339196205139, 'Y': 0.3902024030685425, 'Z': -0.0008856877102516592}, {'X': 0.835669219493866, 'Y': 0.6004846692085266, 'Z': 0.015088018961250782}, {'X': 0.8339314460754395, 'Y': 0.5280500650405884, 'Z': 0.01696762442588806}, {'X': 0.830074667930603, 'Y': 0.4765240252017975, 'Z': 0.00708766607567668}, {'X': 0.8213486671447754, 'Y': 0.4258666932582855, 'Z': -0.001660188427194953}]
[{'X': 0.792665421962738, 'Y': 0.7866561412811279, 'Z': -0.00013304008462000638}, {'X': 0.7201747298240662, 'Y': 0.749149739742279, 'Z': 0.001721688313409686}, {'X': 0.677594780921936, 'Y': 0.6647401452064514, 'Z': 0.01703551411628723}, {'X': 0.6596698760986328, 'Y': 0.5813214182853699, 'Z': 0.02608669176697731}, {'X': 0.6647272109985352, 'Y': 0.5315156579017639, 'Z': 0.0336611233651638}, {'X': 0.7135204076766968, 'Y': 0.5989314913749695, 'Z': 0.07024641335010529}, {'X': 0.7034430503845215, 'Y': 0.49898725748062134, 'Z': 0.08556419610977173}, {'X': 0.6993913054466248, 'Y': 0.45800095796585083, 'Z': 0.0854966789484024}, {'X': 0.696627676486969, 'Y': 0.4288848042488098, 'Z': 0.08105065673589706}, {'X': 0.7528049349784851, 'Y': 0.5945174098014832, 'Z': 0.052640900015830994}, {'X': 0.737069845199585, 'Y': 0.5147303938865662, 'Z': -0.00349623104557395}, {'X': 0.7321956157684326, 'Y': 0.5760043263435364, 'Z': -0.03815624117851257}, {'X': 0.729027271270752, 'Y': 0.6293781399726868, 'Z': -0.032310597598552704}, {'X': 0.7915619015693665, 'Y': 0.5966224670410156, 'Z': 0.03218640759587288}, {'X': 0.7868108749389648, 'Y': 0.4993492066860199, 'Z': 0.011774442158639431}, {'X': 0.7791197896003723, 'Y': 0.4536755084991455, 'Z': -0.014540767297148705}, {'X': 0.7685825228691101, 'Y': 0.40627872943878174, 'Z': -0.03165701404213905}, {'X': 0.8306335806846619, 'Y': 0.6081695556640625, 'Z': 0.01218094490468502}, {'X': 0.8336188793182373, 'Y': 0.531400203704834, 'Z': 0.007792806718498468}, {'X': 0.829646646976471, 'Y': 0.4815838932991028, 'Z': -0.005881976801902056}, {'X': 0.8204858303070068, 'Y': 0.42990177869796753, 'Z': -0.019356032833456993}]
