[{'X': 0.7734745740890503, 'Y': 0.7639117240905762, 'Z': -0.0001065870383172296}, {'X': 0.7176519632339478, 'Y': 0.7368618249893188, 'Z': -0.03057323582470417}, {'X': 0.6870715022087097, 'Y': 0.670492947101593, 'Z': -0.04858669266104698}, {'X': 0.6971009969711304, 'Y': 0.622796893119812, 'Z': -0.0629827156662941}, {'X': 0.7224921584129333, 'Y': 0.5965257883071899, 'Z': -0.0654604434967041}, {'X': 0.6802822351455688, 'Y': 0.6025633215904236, 'Z': -0.0558851957321167}, {'X': 0.6609160900115967, 'Y': 0.5418201088905334, 'Z': -0.11058590561151505}, {'X': 0.6789038777351379, 'Y': 0.6026280522346497, 'Z': -0.1302667260169983}, {'X': 0.6908197999000549, 'Y': 0.6482851505279541, 'Z': -0.13651108741760254}, {'X': 0.7222096920013428, 'Y': 0.5927372574806213, 'Z': -0.06432169675827026}, {'X': 0.7146883010864258, 'Y': 0.5228584408760071, 'Z': -0.14565977454185486}, {'X': 0.7223283052444458, 'Y': 0.5993300676345825, 'Z': -0.16871638596057892}, {'X': 0.7232595682144165, 'Y': 0.6496334671974182, 'Z': -0.16750334203243256}, {'X': 0.763435959815979, 'Y': 0.5937875509262085, 'Z': -0.07550769299268723}, {'X': 0.7603578567504883, 'Y': 0.5340129137039185, 'Z': -0.14262977242469788}, {'X': 0.7574456930160522, 'Y': 0.6092385053634644, 'Z': -0.15152594447135925}, {'X': 0.7526790499687195, 'Y': 0.6580312252044678, 'Z': -0.1417429894208908}, {'X': 0.8029305934906006, 'Y': 0.6013432741165161, 'Z': -0.08991637825965881}, {'X': 0.8016939759254456, 'Y': 0.5581090450286865, 'Z': -0.1270250380039215}, {'X': 0.7931875586509705, 'Y': 0.6062914133071899, 'Z': -0.13590791821479797}, {'X': 0.7835417985916138, 'Y': 0.6381018161773682, 'Z': -0.13528797030448914}]
[{'X': 0.7732335925102234, 'Y': 0.7633238434791565, 'Z': -0.0001146495997090824}, {'X': 0.7161232829093933, 'Y': 0.7355564832687378, 'Z': -0.028990257531404495}, {'X': 0.6834256052970886, 'Y': 0.6648908853530884, 'Z': -0.04437733069062233}, {'X': 0.6928857564926147, 'Y': 0.6113972663879395, 'Z': -0.05585379898548126}, {'X': 0.7173037528991699, 'Y': 0.5809620022773743, 'Z': -0.05322900786995888}, {'X': 0.6810426115989685, 'Y': 0.6023074388504028, 'Z': -0.050292424857616425}, {'X': 0.6644651293754578, 'Y': 0.5398716926574707, 'Z': -0.10336977988481522}, {'X': 0.682166337966919, 'Y': 0.600292980670929, 'Z': -0.11856196820735931}, {'X': 0.6931425333023071, 'Y': 0.6454941630363464, 'Z': -0.12205278873443604}, {'X': 0.7232058644294739, 'Y': 0.5939244627952576, 'Z': -0.05884424224495888}, {'X': 0.7175118327140808, 'Y': 0.5234450101852417, 'Z': -0.13844870030879974}, {'X': 0.7249097228050232, 'Y': 0.6010683178901672, 'Z': -0.15669205784797668}, {'X': 0.7256462574005127, 'Y': 0.6494855880737305, 'Z': -0.15272276103496552}, {'X': 0.7643270492553711, 'Y': 0.5955966711044312, 'Z': -0.07014551013708115}, {'X': 0.7623524069786072, 'Y': 0.5346039533615112, 'Z': -0.1372450739145279}, {'X': 0.7588940858840942, 'Y': 0.611596941947937, 'Z': -0.14049628376960754}, {'X': 0.7543467283248901, 'Y': 0.6595988869667053, 'Z': -0.12724772095680237}, {'X': 0.8038053512573242, 'Y': 0.6036270260810852, 'Z': -0.08538331836462021}, {'X': 0.8020862340927124, 'Y': 0.5577704906463623, 'Z': -0.12125712633132935}, {'X': 0.7930936813354492, 'Y': 0.6066885590553284, 'Z': -0.12675122916698456}, {'X': 0.7845543026924133, 'Y': 0.6381785273551941, 'Z': -0.12406862527132034}]
[{'X': 0.7759717106819153, 'Y': 0.7618758678436279, 'Z': -0.00011896531941602007}, {'X': 0.7183083295822144, 'Y': 0.7339789271354675, 'Z': -0.029786262661218643}, {'X': 0.6848322749137878, 'Y': 0.6630359292030334, 'Z': -0.046362023800611496}, {'X': 0.6942521929740906, 'Y': 0.6089324355125427, 'Z': -0.06003903970122337}, {'X': 0.7177570462226868, 'Y': 0.5772325396537781, 'Z': -0.0604206807911396}, {'X': 0.6820323467254639, 'Y': 0.6004238724708557, 'Z': -0.04937012866139412}, {'X': 0.6630875468254089, 'Y': 0.5407958030700684, 'Z': -0.10620712488889694}, {'X': 0.6814907789230347, 'Y': 0.6000660061836243, 'Z': -0.12477201223373413}, {'X': 0.6934338808059692, 'Y': 0.6449360251426697, 'Z': -0.12982936203479767}, {'X': 0.7235787510871887, 'Y': 0.5914115309715271, 'Z': -0.05826474353671074}, {'X': 0.7161322832107544, 'Y': 0.5238191485404968, 'Z': -0.14163298904895782}, {'X': 0.7238951325416565, 'Y': 0.6003136038780212, 'Z': -0.16335994005203247}, {'X': 0.725345253944397, 'Y': 0.6487318277359009, 'Z': -0.16046035289764404}, {'X': 0.7644962072372437, 'Y': 0.5929285287857056, 'Z': -0.07010923326015472}, {'X': 0.7613111734390259, 'Y': 0.5345078110694885, 'Z': -0.13939236104488373}, {'X': 0.75835782289505, 'Y': 0.6109384298324585, 'Z': -0.14401564002037048}, {'X': 0.7543911933898926, 'Y': 0.6592569351196289, 'Z': -0.1304028034210205}, {'X': 0.8044211268424988, 'Y': 0.6011378765106201, 'Z': -0.08621254563331604}, {'X': 0.8016692996025085, 'Y': 0.5580683350563049, 'Z': -0.12317334115505219}, {'X': 0.7925158739089966, 'Y': 0.6065776348114014, 'Z': -0.12834236025810242}, {'X': 0.7840547561645508, 'Y': 0.6376397609710693, 'Z': -0.12445658445358276}]
[{'X': 0.7742789387702942, 'Y': 0.7652736902236938, 'Z': -0.00011087786697316915}, {'X': 0.716913640499115, 'Y': 0.736718475818634, 'Z': -0.03052019700407982}, {'X': 0.6870743036270142, 'Y': 0.6659629344940186, 'Z': -0.04714114964008331}, {'X': 0.701023280620575, 'Y': 0.6135835647583008, 'Z': -0.05960875377058983}, {'X': 0.7273722887039185, 'Y': 0.5856438875198364, 'Z': -0.05734875425696373}, {'X': 0.6812666654586792, 'Y': 0.6033992767333984, 'Z': -0.05197305232286453}, {'X': 0.6625504493713379, 'Y': 0.543701171875, 'Z': -0.1063387468457222}, {'X': 0.6809845566749573, 'Y': 0.6032794713973999, 'Z': -0.1248200461268425}, {'X': 0.6930122971534729, 'Y': 0.6480512022972107, 'Z': -0.1305583417415619}, {'X': 0.7231360673904419, 'Y': 0.5939246416091919, 'Z': -0.06008787080645561}, {'X': 0.715185821056366, 'Y': 0.5243196487426758, 'Z': -0.1410539597272873}, {'X': 0.7227636575698853, 'Y': 0.6005004048347473, 'Z': -0.16271044313907623}, {'X': 0.7240530252456665, 'Y': 0.650361955165863, 'Z': -0.15980228781700134}, {'X': 0.7643534541130066, 'Y': 0.5949551463127136, 'Z': -0.07110229134559631}, {'X': 0.7607252597808838, 'Y': 0.5349224805831909, 'Z': -0.13771939277648926}, {'X': 0.7575291991233826, 'Y': 0.6107896566390991, 'Z': -0.14460167288780212}, {'X': 0.7534135580062866, 'Y': 0.6592531800270081, 'Z': -0.13285788893699646}, {'X': 0.8041424751281738, 'Y': 0.6028853058815002, 'Z': -0.08584526926279068}, {'X': 0.8010860085487366, 'Y': 0.559840202331543, 'Z': -0.12150055170059204}, {'X': 0.792100191116333, 'Y': 0.6083191633224487, 'Z': -0.12902279198169708}, {'X': 0.7839364409446716, 'Y': 0.6393932700157166, 'Z': -0.12700128555297852}]
[{'X': 0.771586000919342, 'Y': 0.7549952864646912, 'Z': -0.00013449804100673646}, {'X': 0.7152004241943359, 'Y': 0.7313486933708191, 'Z': -0.030308878049254417}, {'X': 0.6863769292831421, 'Y': 0.6646588444709778, 'Z': -0.04684491083025932}, {'X': 0.6971079111099243, 'Y': 0.6149980425834656, 'Z': -0.05904008820652962}, {'X': 0.7213430404663086, 'Y': 0.5853886604309082, 'Z': -0.0558362752199173}, {'X': 0.680538535118103, 'Y': 0.600821316242218, 'Z': -0.05206038057804108}, {'X': 0.6637464165687561, 'Y': 0.5412867665290833, 'Z': -0.1056881919503212}, {'X': 0.6810461282730103, 'Y': 0.603016197681427, 'Z': -0.11851845681667328}, {'X': 0.6929308176040649, 'Y': 0.6483240723609924, 'Z': -0.11878696084022522}, {'X': 0.7223429083824158, 'Y': 0.5942830443382263, 'Z': -0.06021220237016678}, {'X': 0.7140519618988037, 'Y': 0.5222837924957275, 'Z': -0.14286357164382935}, {'X': 0.7210034728050232, 'Y': 0.6001260280609131, 'Z': -0.15807653963565826}, {'X': 0.722868800163269, 'Y': 0.6487540602684021, 'Z': -0.1499386429786682}, {'X': 0.763803243637085, 'Y': 0.5964647531509399, 'Z': -0.07118658721446991}, {'X': 0.7599244713783264, 'Y': 0.5334453582763672, 'Z': -0.1397470384836197}, {'X': 0.7569656372070312, 'Y': 0.6109909415245056, 'Z': -0.13813923299312592}, {'X': 0.7541075944900513, 'Y': 0.6590745449066162, 'Z': -0.12074831873178482}, {'X': 0.8036015033721924, 'Y': 0.6037211418151855, 'Z': -0.08565005660057068}, {'X': 0.8026546835899353, 'Y': 0.5538200736045837, 'Z': -0.12176991254091263}, {'X': 0.793382465839386, 'Y': 0.6016820073127747, 'Z': -0.12376438826322556}, {'X': 0.7849592566490173, 'Y': 0.6348330974578857, 'Z': -0.11854119598865509}]
[{'X': 0.7715808749198914, 'Y': 0.7611479163169861, 'Z': -0.00012252149463165551}, {'X': 0.713920533657074, 'Y': 0.7342309951782227, 'Z': -0.02640840783715248}, {'X': 0.6829777956008911, 'Y': 0.6638731360435486, 'Z': -0.038262370973825455}, {'X': 0.6919260621070862, 'Y': 0.6113643050193787, 'Z': -0.046405985951423645}, {'X': 0.7138819098472595, 'Y': 0.5799046158790588, 'Z': -0.039821065962314606}, {'X': 0.6818159818649292, 'Y': 0.6004951000213623, 'Z': -0.04609866440296173}, {'X': 0.665616512298584, 'Y': 0.5401684045791626, 'Z': -0.09716714918613434}, {'X': 0.6829670071601868, 'Y': 0.6014711856842041, 'Z': -0.11125174909830093}, {'X': 0.6943098902702332, 'Y': 0.6472674608230591, 'Z': -0.11312072724103928}, {'X': 0.7235182523727417, 'Y': 0.5930551290512085, 'Z': -0.054049067199230194}, {'X': 0.7166852355003357, 'Y': 0.5231875777244568, 'Z': -0.1315229833126068}, {'X': 0.7239125967025757, 'Y': 0.5994990468025208, 'Z': -0.14776067435741425}, {'X': 0.7253822088241577, 'Y': 0.6485344767570496, 'Z': -0.14210370182991028}, {'X': 0.7646213173866272, 'Y': 0.5951913595199585, 'Z': -0.06463661044836044}, {'X': 0.7613982558250427, 'Y': 0.5345582365989685, 'Z': -0.12958040833473206}, {'X': 0.7588819861412048, 'Y': 0.6105318665504456, 'Z': -0.1309737265110016}, {'X': 0.7552812099456787, 'Y': 0.659264862537384, 'Z': -0.11620215326547623}, {'X': 0.804436445236206, 'Y': 0.6032319664955139, 'Z': -0.07857773452997208}, {'X': 0.803582489490509, 'Y': 0.5563027262687683, 'Z': -0.11254817992448807}, {'X': 0.7951505184173584, 'Y': 0.603739321231842, 'Z': -0.11689119040966034}, {'X': 0.7866939306259155, 'Y': 0.635890781879425, 'Z': -0.11333855241537094}]
[{'X': 0.7730428576469421, 'Y': 0.7560019493103027, 'Z': -0.0001359285815851763}, {'X': 0.7165418267250061, 'Y': 0.7343184351921082, 'Z': -0.031223822385072708}, {'X': 0.6869972944259644, 'Y': 0.6674866676330566, 'Z': -0.047522690147161484}, {'X': 0.6996644139289856, 'Y': 0.6171071529388428, 'Z': -0.05844070389866829}, {'X': 0.726440966129303, 'Y': 0.5898016095161438, 'Z': -0.05296574905514717}, {'X': 0.6795138120651245, 'Y': 0.6032378077507019, 'Z': -0.05358890816569328}, {'X': 0.6632964015007019, 'Y': 0.5440251231193542, 'Z': -0.10598070174455643}, {'X': 0.6825000047683716, 'Y': 0.6048300862312317, 'Z': -0.11791104078292847}, {'X': 0.6950461268424988, 'Y': 0.6500422358512878, 'Z': -0.11846299469470978}, {'X': 0.721352219581604, 'Y': 0.5955340266227722, 'Z': -0.0609276220202446}, {'X': 0.7142089605331421, 'Y': 0.5227646231651306, 'Z': -0.140319362282753}, {'X': 0.7225421071052551, 'Y': 0.599456787109375, 'Z': -0.15470412373542786}, {'X': 0.7239391803741455, 'Y': 0.6472406387329102, 'Z': -0.14772090315818787}, {'X': 0.7630910277366638, 'Y': 0.596865177154541, 'Z': -0.07090140879154205}, {'X': 0.7608755230903625, 'Y': 0.5343422889709473, 'Z': -0.13847672939300537}, {'X': 0.7581679821014404, 'Y': 0.612362802028656, 'Z': -0.13814285397529602}, {'X': 0.7541548609733582, 'Y': 0.6599611639976501, 'Z': -0.12213937193155289}, {'X': 0.8032782673835754, 'Y': 0.6037753820419312, 'Z': -0.08447930216789246}, {'X': 0.8031052947044373, 'Y': 0.557752788066864, 'Z': -0.1209057867527008}, {'X': 0.7930654287338257, 'Y': 0.6075274348258972, 'Z': -0.12402772903442383}, {'X': 0.7831788659095764, 'Y': 0.6401559114456177, 'Z': -0.1194935142993927}]
[{'X': 0.7732903957366943, 'Y': 0.7556167244911194, 'Z': -0.00011542636639205739}, {'X': 0.7173826098442078, 'Y': 0.7329548597335815, 'Z': -0.03007706254720688}, {'X': 0.6890056133270264, 'Y': 0.6646596789360046, 'Z': -0.04509115591645241}, {'X': 0.7015589475631714, 'Y': 0.6128566265106201, 'Z': -0.0553167425096035}, {'X': 0.7255871295928955, 'Y': 0.5822834968566895, 'Z': -0.050619423389434814}, {'X': 0.6815736889839172, 'Y': 0.6034724116325378, 'Z': -0.05162999778985977}, {'X': 0.6639493107795715, 'Y': 0.5455248951911926, 'Z': -0.10240612924098969}, {'X': 0.6814415454864502, 'Y': 0.6034699082374573, 'Z': -0.11665501445531845}, {'X': 0.6934560537338257, 'Y': 0.647038459777832, 'Z': -0.11970151960849762}, {'X': 0.7227956652641296, 'Y': 0.5949504971504211, 'Z': -0.05865275487303734}, {'X': 0.7149145603179932, 'Y': 0.524832546710968, 'Z': -0.13568954169750214}, {'X': 0.7224615812301636, 'Y': 0.6000118851661682, 'Z': -0.15239007771015167}, {'X': 0.7244738340377808, 'Y': 0.6484682559967041, 'Z': -0.1473417431116104}, {'X': 0.7640852332115173, 'Y': 0.595767080783844, 'Z': -0.06776735186576843}, {'X': 0.7607421875, 'Y': 0.5340273976325989, 'Z': -0.13294272124767303}, {'X': 0.7575051188468933, 'Y': 0.6098660826683044, 'Z': -0.13591580092906952}, {'X': 0.7540318369865417, 'Y': 0.6577973961830139, 'Z': -0.12253767251968384}, {'X': 0.8038052916526794, 'Y': 0.6022406816482544, 'Z': -0.08035445213317871}, {'X': 0.8027759790420532, 'Y': 0.5568892955780029, 'Z': -0.11590132862329483}, {'X': 0.793289303779602, 'Y': 0.604827880859375, 'Z': -0.11992248147726059}, {'X': 0.7846902012825012, 'Y': 0.6370562314987183, 'Z': -0.11612527817487717}]
[{'X': 0.7728173732757568, 'Y': 0.760861873626709, 'Z': -0.00011958568939007819}, {'X': 0.7153470516204834, 'Y': 0.7333580255508423, 'Z': -0.028602134436368942}, {'X': 0.6840229034423828, 'Y': 0.6625291109085083, 'Z': -0.043568503111600876}, {'X': 0.6931215524673462, 'Y': 0.6092179417610168, 'Z': -0.05452922359108925}, {'X': 0.7150018811225891, 'Y': 0.5779135823249817, 'Z': -0.050778940320014954}, {'X': 0.6821695566177368, 'Y': 0.6011165380477905, 'Z': -0.052858155220746994}, {'X': 0.6660188436508179, 'Y': 0.5402640104293823, 'Z': -0.10529883950948715}, {'X': 0.6833644509315491, 'Y': 0.6014358401298523, 'Z': -0.11861294507980347}, {'X': 0.694493293762207, 'Y': 0.6466432213783264, 'Z': -0.12049365043640137}, {'X': 0.7242018580436707, 'Y': 0.5938277244567871, 'Z': -0.06122090667486191}, {'X': 0.7179723381996155, 'Y': 0.524691641330719, 'Z': -0.14086124300956726}, {'X': 0.7249941825866699, 'Y': 0.600886881351471, 'Z': -0.15755535662174225}, {'X': 0.72622150182724, 'Y': 0.648047149181366, 'Z': -0.15247511863708496}, {'X': 0.7653849720954895, 'Y': 0.5960978269577026, 'Z': -0.07225851714611053}, {'X': 0.7627253532409668, 'Y': 0.5357030034065247, 'Z': -0.13849572837352753}, {'X': 0.759617030620575, 'Y': 0.6108957529067993, 'Z': -0.13969382643699646}, {'X': 0.7553961277008057, 'Y': 0.6580252647399902, 'Z': -0.1249367967247963}, {'X': 0.8052486777305603, 'Y': 0.604046106338501, 'Z': -0.08682072907686234}, {'X': 0.804561197757721, 'Y': 0.5574202537536621, 'Z': -0.1213187575340271}, {'X': 0.7955944538116455, 'Y': 0.6047359704971313, 'Z': -0.12496726959943771}, {'X': 0.7868016958236694, 'Y': 0.6360350251197815, 'Z': -0.12109836935997009}]
[{'X': 0.7722421288490295, 'Y': 0.7614874243736267, 'Z': -0.00011342212383169681}, {'X': 0.7152463793754578, 'Y': 0.735136091709137, 'Z': -0.029300780966877937}, {'X': 0.6864016056060791, 'Y': 0.66558837890625, 'Z': -0.04441545158624649}, {'X': 0.6969518661499023, 'Y': 0.6140453815460205, 'Z': -0.05520506203174591}, {'X': 0.7198960185050964, 'Y': 0.5848113894462585, 'Z': -0.05113612115383148}, {'X': 0.6807426810264587, 'Y': 0.6025151014328003, 'Z': -0.054967161267995834}, {'X': 0.6646668910980225, 'Y': 0.5398821830749512, 'Z': -0.10577438026666641}, {'X': 0.6834940910339355, 'Y': 0.6009964942932129, 'Z': -0.11739479750394821}, {'X': 0.6953336596488953, 'Y': 0.6460288166999817, 'Z': -0.11799077689647675}, {'X': 0.7228392362594604, 'Y': 0.5951718091964722, 'Z': -0.0625263899564743}, {'X': 0.7167494893074036, 'Y': 0.5237902402877808, 'Z': -0.14261256158351898}, {'X': 0.7248102426528931, 'Y': 0.600505530834198, 'Z': -0.15827089548110962}, {'X': 0.7259218096733093, 'Y': 0.6477634906768799, 'Z': -0.15184009075164795}, {'X': 0.7643743753433228, 'Y': 0.5968740582466125, 'Z': -0.07253111898899078}, {'X': 0.7623420357704163, 'Y': 0.5350942015647888, 'Z': -0.13934652507305145}, {'X': 0.7598921060562134, 'Y': 0.6110113859176636, 'Z': -0.14126421511173248}, {'X': 0.7553554177284241, 'Y': 0.6582905650138855, 'Z': -0.12669937312602997}, {'X': 0.8043692111968994, 'Y': 0.6041113138198853, 'Z': -0.08575215190649033}, {'X': 0.8042952418327332, 'Y': 0.5581641793251038, 'Z': -0.12098153680562973}, {'X': 0.7958143353462219, 'Y': 0.6056281328201294, 'Z': -0.1258707046508789}, {'X': 0.7866598963737488, 'Y': 0.6368350982666016, 'Z': -0.12296253442764282}]
[{'X': 0.7721324563026428, 'Y': 0.7592149972915649, 'Z': -0.00013323230086825788}, {'X': 0.7157522439956665, 'Y': 0.7326280474662781, 'Z': -0.028937876224517822}, {'X': 0.6869631409645081, 'Y': 0.6649510860443115, 'Z': -0.044532518833875656}, {'X': 0.697517991065979, 'Y': 0.6145869493484497, 'Z': -0.056043341755867004}, {'X': 0.7214649319648743, 'Y': 0.586017370223999, 'Z': -0.05384647473692894}, {'X': 0.6809104681015015, 'Y': 0.6029000282287598, 'Z': -0.054255492985248566}, {'X': 0.664307713508606, 'Y': 0.5421991348266602, 'Z': -0.10557957738637924}, {'X': 0.6832241415977478, 'Y': 0.6022473573684692, 'Z': -0.11980228871107101}, {'X': 0.6953859329223633, 'Y': 0.6470924019813538, 'Z': -0.12197018414735794}, {'X': 0.7229530215263367, 'Y': 0.5949143171310425, 'Z': -0.061885714530944824}, {'X': 0.716483473777771, 'Y': 0.5244963765144348, 'Z': -0.1412781924009323}, {'X': 0.724773645401001, 'Y': 0.5998273491859436, 'Z': -0.15955553948879242}, {'X': 0.7261202335357666, 'Y': 0.6485888957977295, 'Z': -0.1551552414894104}, {'X': 0.7644741535186768, 'Y': 0.5962551832199097, 'Z': -0.0718316063284874}, {'X': 0.7618691921234131, 'Y': 0.5353314876556396, 'Z': -0.13779723644256592}, {'X': 0.7599547505378723, 'Y': 0.6098207235336304, 'Z': -0.14173375070095062}, {'X': 0.7558655738830566, 'Y': 0.6580319404602051, 'Z': -0.1287977695465088}, {'X': 0.8045583367347717, 'Y': 0.6032168865203857, 'Z': -0.08491396903991699}, {'X': 0.8042195439338684, 'Y': 0.5573707222938538, 'Z': -0.11971859633922577}, {'X': 0.7960841059684753, 'Y': 0.6037588715553284, 'Z': -0.12495872378349304}, {'X': 0.7871363162994385, 'Y': 0.6357343196868896, 'Z': -0.12251918762922287}]
