[{'X': 0.6674514412879944, 'Y': 0.5464385151863098, 'Z': 2.3185273789749772e-07}, {'X': 0.6134940981864929, 'Y': 0.489898681640625, 'Z': -0.013256775215268135}, {'X': 0.5942986011505127, 'Y': 0.4028010368347168, 'Z': -0.013780759647488594}, {'X': 0.6146129965782166, 'Y': 0.3257256746292114, 'Z': -0.015157326124608517}, {'X': 0.6428301334381104, 'Y': 0.2784886658191681, 'Z': -0.015774782747030258}, {'X': 0.5986153483390808, 'Y': 0.37341994047164917, 'Z': 0.014677970670163631}, {'X': 0.5767118334770203, 'Y': 0.3085218667984009, 'Z': 0.007202533073723316}, {'X': 0.5676473379135132, 'Y': 0.2650269567966461, 'Z': -0.002147204475477338}, {'X': 0.5629894733428955, 'Y': 0.2261618673801422, 'Z': -0.010254974476993084}, {'X': 0.6334604620933533, 'Y': 0.35692140460014343, 'Z': 0.01182546280324459}, {'X': 0.6239314079284668, 'Y': 0.27523696422576904, 'Z': 0.005463271867483854}, {'X': 0.6174282431602478, 'Y': 0.22223696112632751, 'Z': -0.005056385882198811}, {'X': 0.6124654412269592, 'Y': 0.1779705435037613, 'Z': -0.012992440722882748}, {'X': 0.6682814955711365, 'Y': 0.35850343108177185, 'Z': 0.004307005554437637}, {'X': 0.6675586700439453, 'Y': 0.27615487575531006, 'Z': -0.00744692562147975}, {'X': 0.6614862084388733, 'Y': 0.21833902597427368, 'Z': -0.020782241597771645}, {'X': 0.6571190357208252, 'Y': 0.17251382768154144, 'Z': -0.02989816851913929}, {'X': 0.705082356929779, 'Y': 0.36993399262428284, 'Z': -0.004936685785651207}, {'X': 0.7178981900215149, 'Y': 0.3066432774066925, 'Z': -0.015967534855008125}, {'X': 0.7199994325637817, 'Y': 0.2598210871219635, 'Z': -0.02400103211402893}, {'X': 0.7180944681167603, 'Y': 0.21847577393054962, 'Z': -0.030159281566739082}]
[{'X': 0.6684038639068604, 'Y': 0.5478898286819458, 'Z': 2.3299755014249968e-07}, {'X': 0.6144030094146729, 'Y': 0.4923611283302307, 'Z': -0.014058902859687805}, {'X': 0.5948384404182434, 'Y': 0.40505173802375793, 'Z': -0.014677909202873707}, {'X': 0.6152135133743286, 'Y': 0.32724863290786743, 'Z': -0.016064561903476715}, {'X': 0.6437022686004639, 'Y': 0.27950549125671387, 'Z': -0.016660643741488457}, {'X': 0.5995165109634399, 'Y': 0.37569910287857056, 'Z': 0.014753062278032303}, {'X': 0.5777678489685059, 'Y': 0.31104815006256104, 'Z': 0.0075228214263916016}, {'X': 0.5686491131782532, 'Y': 0.2674041986465454, 'Z': -0.0015511357923969626}, {'X': 0.5639934539794922, 'Y': 0.22896119952201843, 'Z': -0.009320433251559734}, {'X': 0.6343547701835632, 'Y': 0.3598456382751465, 'Z': 0.012422463856637478}, {'X': 0.6249074339866638, 'Y': 0.27758997678756714, 'Z': 0.006525103468447924}, {'X': 0.618127167224884, 'Y': 0.22352463006973267, 'Z': -0.0035112646874040365}, {'X': 0.6132705807685852, 'Y': 0.17883239686489105, 'Z': -0.011042281053960323}, {'X': 0.6692634224891663, 'Y': 0.36141321063041687, 'Z': 0.0052611613646149635}, {'X': 0.6686703562736511, 'Y': 0.279923677444458, 'Z': -0.006035777740180492}, {'X': 0.6623509526252747, 'Y': 0.2206844687461853, 'Z': -0.019371528178453445}, {'X': 0.6581718325614929, 'Y': 0.17416459321975708, 'Z': -0.02848256565630436}, {'X': 0.706083357334137, 'Y': 0.37239229679107666, 'Z': -0.0037233619950711727}, {'X': 0.7187168598175049, 'Y': 0.30948159098625183, 'Z': -0.014113258570432663}, {'X': 0.7207276225090027, 'Y': 0.2627766728401184, 'Z': -0.021891875192523003}, {'X': 0.7189662456512451, 'Y': 0.22214427590370178, 'Z': -0.02793126367032528}]
[{'X': 0.6690816283226013, 'Y': 0.5489654541015625, 'Z': 2.475241274169093e-07}, {'X': 0.61723792552948, 'Y': 0.48829323053359985, 'Z': -0.015608950518071651}, {'X': 0.5976529121398926, 'Y': 0.40571102499961853, 'Z': -0.01681872084736824}, {'X': 0.6153445243835449, 'Y': 0.3273085653781891, 'Z': -0.018626093864440918}, {'X': 0.6410185098648071, 'Y': 0.2749946713447571, 'Z': -0.019171087071299553}, {'X': 0.5992857813835144, 'Y': 0.3734557032585144, 'Z': 0.018184753134846687}, {'X': 0.5781100988388062, 'Y': 0.30823132395744324, 'Z': 0.011690354906022549}, {'X': 0.5698491930961609, 'Y': 0.2643333375453949, 'Z': 0.0026450904551893473}, {'X': 0.5660609602928162, 'Y': 0.22562308609485626, 'Z': -0.005055055022239685}, {'X': 0.6347696185112, 'Y': 0.3591565191745758, 'Z': 0.016835853457450867}, {'X': 0.6262414455413818, 'Y': 0.27593451738357544, 'Z': 0.01187652163207531}, {'X': 0.62068772315979, 'Y': 0.22293567657470703, 'Z': 0.0016397718572989106}, {'X': 0.6165094375610352, 'Y': 0.17866457998752594, 'Z': -0.00618052389472723}, {'X': 0.6697890162467957, 'Y': 0.362491250038147, 'Z': 0.010278808884322643}, {'X': 0.6695623993873596, 'Y': 0.2805865705013275, 'Z': -0.0006457407725974917}, {'X': 0.6631988883018494, 'Y': 0.22026582062244415, 'Z': -0.013881541788578033}, {'X': 0.6592745184898376, 'Y': 0.17381663620471954, 'Z': -0.0229127686470747}, {'X': 0.707179605960846, 'Y': 0.3750903308391571, 'Z': 0.001730769989080727}, {'X': 0.7208151817321777, 'Y': 0.3119933307170868, 'Z': -0.00833742693066597}, {'X': 0.7234320640563965, 'Y': 0.2639273405075073, 'Z': -0.015842255204916}, {'X': 0.7221484184265137, 'Y': 0.22257903218269348, 'Z': -0.021571042016148567}]
[{'X': 0.66707444190979, 'Y': 0.5436711311340332, 'Z': 1.5827592392270162e-07}, {'X': 0.6244207620620728, 'Y': 0.4788098931312561, 'Z': -0.013547619804739952}, {'X': 0.6052671074867249, 'Y': 0.40522244572639465, 'Z': -0.014538261108100414}, {'X': 0.6149042844772339, 'Y': 0.3320160210132599, 'Z': -0.016466835513710976}, {'X': 0.6246194243431091, 'Y': 0.27198323607444763, 'Z': -0.01672423630952835}, {'X': 0.6012539863586426, 'Y': 0.37597382068634033, 'Z': 0.0195492934435606}, {'X': 0.5834135413169861, 'Y': 0.3218824565410614, 'Z': 0.011224769055843353}, {'X': 0.5776867270469666, 'Y': 0.28393617272377014, 'Z': 0.0001485503016738221}, {'X': 0.5757851600646973, 'Y': 0.24786332249641418, 'Z': -0.008772244676947594}, {'X': 0.6349677443504333, 'Y': 0.366953045129776, 'Z': 0.018165716901421547}, {'X': 0.6287183165550232, 'Y': 0.29778826236724854, 'Z': 0.01165830995887518}, {'X': 0.6252146363258362, 'Y': 0.2523009777069092, 'Z': 0.00018544678459875286}, {'X': 0.6230872273445129, 'Y': 0.21309678256511688, 'Z': -0.00883147120475769}, {'X': 0.6696974635124207, 'Y': 0.37231507897377014, 'Z': 0.011855877004563808}, {'X': 0.6690468788146973, 'Y': 0.3073412775993347, 'Z': 0.0001826968655223027}, {'X': 0.6629345417022705, 'Y': 0.2596464157104492, 'Z': -0.011339760385453701}, {'X': 0.6556546092033386, 'Y': 0.22151264548301697, 'Z': -0.018888067454099655}, {'X': 0.7078088521957397, 'Y': 0.3864946663379669, 'Z': 0.003717137034982443}, {'X': 0.7189895510673523, 'Y': 0.3331967294216156, 'Z': -0.006460918113589287}, {'X': 0.716310441493988, 'Y': 0.29445675015449524, 'Z': -0.012867502868175507}, {'X': 0.7075024843215942, 'Y': 0.263031542301178, 'Z': -0.01732666976749897}]
[{'X': 0.6660600304603577, 'Y': 0.5418773293495178, 'Z': 1.7004875019210886e-07}, {'X': 0.6207804679870605, 'Y': 0.4754825532436371, 'Z': -0.011475102044641972}, {'X': 0.6072931289672852, 'Y': 0.3998015522956848, 'Z': -0.008128362707793713}, {'X': 0.6193718910217285, 'Y': 0.32523009181022644, 'Z': -0.005932720378041267}, {'X': 0.6233566999435425, 'Y': 0.26647529006004333, 'Z': -0.002026103902608156}, {'X': 0.6031525135040283, 'Y': 0.3832958936691284, 'Z': 0.03295779228210449}, {'X': 0.5887040495872498, 'Y': 0.33105039596557617, 'Z': 0.03131501004099846}, {'X': 0.5818718671798706, 'Y': 0.2951180636882782, 'Z': 0.02301621064543724}, {'X': 0.5776909589767456, 'Y': 0.2608029246330261, 'Z': 0.015202205628156662}, {'X': 0.6367689371109009, 'Y': 0.37563908100128174, 'Z': 0.03283871337771416}, {'X': 0.6319052577018738, 'Y': 0.3120414614677429, 'Z': 0.031486254185438156}, {'X': 0.6264941096305847, 'Y': 0.26856812834739685, 'Z': 0.019682403653860092}, {'X': 0.621100902557373, 'Y': 0.23209069669246674, 'Z': 0.009607422165572643}, {'X': 0.6700989603996277, 'Y': 0.38044479489326477, 'Z': 0.027431920170783997}, {'X': 0.6709207892417908, 'Y': 0.3190804421901703, 'Z': 0.019012263044714928}, {'X': 0.6617337465286255, 'Y': 0.2730758786201477, 'Z': 0.005411118268966675}, {'X': 0.6509238481521606, 'Y': 0.23881962895393372, 'Z': -0.004199333023279905}, {'X': 0.7067597508430481, 'Y': 0.39202386140823364, 'Z': 0.020328877493739128}, {'X': 0.7192063331604004, 'Y': 0.3388308882713318, 'Z': 0.011753938160836697}, {'X': 0.7144376635551453, 'Y': 0.3026794195175171, 'Z': 0.003957272507250309}, {'X': 0.7023643255233765, 'Y': 0.27448999881744385, 'Z': -0.0020940375979989767}]
[{'X': 0.6645501852035522, 'Y': 0.5436815023422241, 'Z': 1.874463748663402e-07}, {'X': 0.6206716895103455, 'Y': 0.4700182378292084, 'Z': -0.010546158999204636}, {'X': 0.6102254390716553, 'Y': 0.3991610109806061, 'Z': -0.00681472010910511}, {'X': 0.6290378570556641, 'Y': 0.3267034888267517, 'Z': -0.005499646998941898}, {'X': 0.6416032314300537, 'Y': 0.2681730389595032, 'Z': -0.003471476025879383}, {'X': 0.6040902137756348, 'Y': 0.3861960768699646, 'Z': 0.04934179410338402}, {'X': 0.5922086834907532, 'Y': 0.3319748640060425, 'Z': 0.05460792034864426}, {'X': 0.5851370692253113, 'Y': 0.29713761806488037, 'Z': 0.04771227389574051}, {'X': 0.5802911520004272, 'Y': 0.2675651013851166, 'Z': 0.040306732058525085}, {'X': 0.639879047870636, 'Y': 0.3806338906288147, 'Z': 0.04957624897360802}, {'X': 0.6346591114997864, 'Y': 0.3170783817768097, 'Z': 0.05649157986044884}, {'X': 0.6274471282958984, 'Y': 0.2782050669193268, 'Z': 0.042627133429050446}, {'X': 0.6216867566108704, 'Y': 0.24907186627388, 'Z': 0.029398564249277115}, {'X': 0.6720027923583984, 'Y': 0.38451528549194336, 'Z': 0.044167403131723404}, {'X': 0.6753628849983215, 'Y': 0.32525894045829773, 'Z': 0.04427354782819748}, {'X': 0.6647012829780579, 'Y': 0.285141259431839, 'Z': 0.029400400817394257}, {'X': 0.6543741822242737, 'Y': 0.2612670660018921, 'Z': 0.01697489619255066}, {'X': 0.7084258794784546, 'Y': 0.3957011103630066, 'Z': 0.036679770797491074}, {'X': 0.720940113067627, 'Y': 0.33728480339050293, 'Z': 0.03657768294215202}, {'X': 0.7134596109390259, 'Y': 0.3004572093486786, 'Z': 0.030972078442573547}, {'X': 0.697896420955658, 'Y': 0.2765052318572998, 'Z': 0.0247624721378088}]
[{'X': 0.6609193086624146, 'Y': 0.5465739965438843, 'Z': 2.023727319055979e-07}, {'X': 0.6178104281425476, 'Y': 0.4743496775627136, 'Z': -0.008199949748814106}, {'X': 0.608106255531311, 'Y': 0.40477800369262695, 'Z': -0.004742575343698263}, {'X': 0.6260653138160706, 'Y': 0.33312660455703735, 'Z': -0.00420245761051774}, {'X': 0.6391348242759705, 'Y': 0.2738979160785675, 'Z': -0.003196509089320898}, {'X': 0.6054679155349731, 'Y': 0.3914245069026947, 'Z': 0.05012333765625954}, {'X': 0.592450737953186, 'Y': 0.3389568328857422, 'Z': 0.055287864059209824}, {'X': 0.5848949551582336, 'Y': 0.30455419421195984, 'Z': 0.048505350947380066}, {'X': 0.5802298784255981, 'Y': 0.2780912220478058, 'Z': 0.04174681752920151}, {'X': 0.6397425532341003, 'Y': 0.3849636912345886, 'Z': 0.0495101697742939}, {'X': 0.6370531320571899, 'Y': 0.3228285014629364, 'Z': 0.056369535624980927}, {'X': 0.629158079624176, 'Y': 0.28726744651794434, 'Z': 0.04334093630313873}, {'X': 0.6231547594070435, 'Y': 0.26480451226234436, 'Z': 0.03145637735724449}, {'X': 0.67032790184021, 'Y': 0.3884941339492798, 'Z': 0.04359873756766319}, {'X': 0.6764138340950012, 'Y': 0.33058133721351624, 'Z': 0.04494960606098175}, {'X': 0.6667237281799316, 'Y': 0.29298484325408936, 'Z': 0.03297014907002449}, {'X': 0.6579371690750122, 'Y': 0.2712801396846771, 'Z': 0.022747762501239777}, {'X': 0.7042267322540283, 'Y': 0.4007343649864197, 'Z': 0.03571696579456329}, {'X': 0.7177485823631287, 'Y': 0.342621386051178, 'Z': 0.03728177025914192}, {'X': 0.7105259895324707, 'Y': 0.3044717609882355, 'Z': 0.03391656279563904}, {'X': 0.6957679390907288, 'Y': 0.2795041799545288, 'Z': 0.029510222375392914}]
[{'X': 0.6613315939903259, 'Y': 0.5477249622344971, 'Z': 2.3415499583734345e-07}, {'X': 0.6180000901222229, 'Y': 0.47852057218551636, 'Z': -0.010644624941051006}, {'X': 0.6077278852462769, 'Y': 0.40392830967903137, 'Z': -0.008467486128211021}, {'X': 0.627720832824707, 'Y': 0.32968300580978394, 'Z': -0.00815971102565527}, {'X': 0.6390480995178223, 'Y': 0.26864904165267944, 'Z': -0.00687282532453537}, {'X': 0.6018353700637817, 'Y': 0.3928711414337158, 'Z': 0.04288599267601967}, {'X': 0.5883762836456299, 'Y': 0.33942002058029175, 'Z': 0.04754345864057541}, {'X': 0.5824359655380249, 'Y': 0.30460941791534424, 'Z': 0.04240977019071579}, {'X': 0.5791593790054321, 'Y': 0.2753230333328247, 'Z': 0.03677049279212952}, {'X': 0.6344912648200989, 'Y': 0.38654932379722595, 'Z': 0.043118856847286224}, {'X': 0.6289395093917847, 'Y': 0.3255593776702881, 'Z': 0.05024397373199463}, {'X': 0.6222149729728699, 'Y': 0.2876499891281128, 'Z': 0.04094169661402702}, {'X': 0.6180237531661987, 'Y': 0.25904256105422974, 'Z': 0.03186529129743576}, {'X': 0.6655864119529724, 'Y': 0.3899739682674408, 'Z': 0.03795493021607399}, {'X': 0.6646531224250793, 'Y': 0.3307931423187256, 'Z': 0.03957044705748558}, {'X': 0.6536091566085815, 'Y': 0.2871277630329132, 'Z': 0.03126762807369232}, {'X': 0.6453654170036316, 'Y': 0.2548462748527527, 'Z': 0.02333960123360157}, {'X': 0.7009787559509277, 'Y': 0.4002790153026581, 'Z': 0.030410265550017357}, {'X': 0.7107142210006714, 'Y': 0.3417947292327881, 'Z': 0.03092424012720585}, {'X': 0.7046905755996704, 'Y': 0.29968589544296265, 'Z': 0.028621388599276543}, {'X': 0.6934800148010254, 'Y': 0.26589012145996094, 'Z': 0.025209372863173485}]
[{'X': 0.6641857028007507, 'Y': 0.5453155040740967, 'Z': 1.8753297581497463e-07}, {'X': 0.6176081895828247, 'Y': 0.48233485221862793, 'Z': -0.013119401410222054}, {'X': 0.6046193242073059, 'Y': 0.40617093443870544, 'Z': -0.012451855465769768}, {'X': 0.6255273222923279, 'Y': 0.33160969614982605, 'Z': -0.012889816425740719}, {'X': 0.6424872875213623, 'Y': 0.2744963765144348, 'Z': -0.012617507949471474}, {'X': 0.5979800224304199, 'Y': 0.3934827148914337, 'Z': 0.025437643751502037}, {'X': 0.5826127529144287, 'Y': 0.34161126613616943, 'Z': 0.021262438967823982}, {'X': 0.575941264629364, 'Y': 0.30420923233032227, 'Z': 0.011956604197621346}, {'X': 0.5727528929710388, 'Y': 0.2694261372089386, 'Z': 0.004014290403574705}, {'X': 0.6277344822883606, 'Y': 0.37929174304008484, 'Z': 0.024093730375170708}, {'X': 0.6202802062034607, 'Y': 0.3119184970855713, 'Z': 0.02163870632648468}, {'X': 0.6146615743637085, 'Y': 0.26753637194633484, 'Z': 0.011147062294185162}, {'X': 0.6116360425949097, 'Y': 0.22968566417694092, 'Z': 0.002424063626676798}, {'X': 0.6589093804359436, 'Y': 0.3796933591365814, 'Z': 0.017481569200754166}, {'X': 0.6554646492004395, 'Y': 0.3120049238204956, 'Z': 0.009166700765490532}, {'X': 0.6465999484062195, 'Y': 0.2631981372833252, 'Z': -0.0019265111768618226}, {'X': 0.6423947215080261, 'Y': 0.2241043597459793, 'Z': -0.009855838492512703}, {'X': 0.6934424638748169, 'Y': 0.3887740671634674, 'Z': 0.008719518780708313}, {'X': 0.6986942887306213, 'Y': 0.3251156210899353, 'Z': 0.0011800577631220222}, {'X': 0.6974520683288574, 'Y': 0.27879828214645386, 'Z': -0.0044154757633805275}, {'X': 0.6955442428588867, 'Y': 0.2376047670841217, 'Z': -0.009197746403515339}]
[{'X': 0.664119303226471, 'Y': 0.5414891242980957, 'Z': 1.7400675744738692e-07}, {'X': 0.6178690195083618, 'Y': 0.4813949763774872, 'Z': -0.01064740028232336}, {'X': 0.6039639115333557, 'Y': 0.40510520339012146, 'Z': -0.010284597054123878}, {'X': 0.6256535053253174, 'Y': 0.3341001868247986, 'Z': -0.011448436416685581}, {'X': 0.6461783051490784, 'Y': 0.2810363471508026, 'Z': -0.012464980594813824}, {'X': 0.5967499017715454, 'Y': 0.3898446559906006, 'Z': 0.019115226343274117}, {'X': 0.5818289518356323, 'Y': 0.3359856605529785, 'Z': 0.01297351811081171}, {'X': 0.5745100378990173, 'Y': 0.2980247735977173, 'Z': 0.0033285096287727356}, {'X': 0.5703694224357605, 'Y': 0.26234114170074463, 'Z': -0.004903878550976515}, {'X': 0.6259022355079651, 'Y': 0.3734654486179352, 'Z': 0.015470347367227077}, {'X': 0.6181346774101257, 'Y': 0.30041882395744324, 'Z': 0.01043654140084982}, {'X': 0.6126176118850708, 'Y': 0.2542291581630707, 'Z': -0.0003955325810238719}, {'X': 0.6085822582244873, 'Y': 0.21461986005306244, 'Z': -0.009222454391419888}, {'X': 0.656571626663208, 'Y': 0.3729773759841919, 'Z': 0.007346456870436668}, {'X': 0.6537221670150757, 'Y': 0.2992895841598511, 'Z': -0.003474291181191802}, {'X': 0.6473272442817688, 'Y': 0.24970802664756775, 'Z': -0.015446854755282402}, {'X': 0.6438608765602112, 'Y': 0.209740549325943, 'Z': -0.02370835281908512}, {'X': 0.6895046830177307, 'Y': 0.3815745711326599, 'Z': -0.002410660730674863}, {'X': 0.697363555431366, 'Y': 0.3147844076156616, 'Z': -0.012111393734812737}, {'X': 0.6991156339645386, 'Y': 0.26791757345199585, 'Z': -0.018594104796648026}, {'X': 0.6992385387420654, 'Y': 0.22702059149742126, 'Z': -0.023977527394890785}]
[{'X': 0.6658409237861633, 'Y': 0.5390876531600952, 'Z': 2.0309713022470532e-07}, {'X': 0.6198012232780457, 'Y': 0.48106515407562256, 'Z': -0.015358432196080685}, {'X': 0.6065700054168701, 'Y': 0.4060535430908203, 'Z': -0.01779504306614399}, {'X': 0.6291720867156982, 'Y': 0.33379295468330383, 'Z': -0.021054955199360847}, {'X': 0.6514251828193665, 'Y': 0.2807531952857971, 'Z': -0.02388155460357666}, {'X': 0.5981192588806152, 'Y': 0.3850722014904022, 'Z': 0.013310746289789677}, {'X': 0.5781230926513672, 'Y': 0.3244788348674774, 'Z': 0.005946958437561989}, {'X': 0.5679246783256531, 'Y': 0.28235411643981934, 'Z': -0.0037496171426028013}, {'X': 0.5620731711387634, 'Y': 0.2446422576904297, 'Z': -0.011968843638896942}, {'X': 0.6279428601264954, 'Y': 0.36509326100349426, 'Z': 0.01124351006001234}, {'X': 0.61768639087677, 'Y': 0.28467339277267456, 'Z': 0.005824361927807331}, {'X': 0.6117149591445923, 'Y': 0.23534289002418518, 'Z': -0.005123277194797993}, {'X': 0.6070953607559204, 'Y': 0.19228169322013855, 'Z': -0.014223550446331501}, {'X': 0.6583019495010376, 'Y': 0.361573725938797, 'Z': 0.004437941592186689}, {'X': 0.6594743728637695, 'Y': 0.28180253505706787, 'Z': -0.006732577923685312}, {'X': 0.6569206714630127, 'Y': 0.23116612434387207, 'Z': -0.01999802701175213}, {'X': 0.6556097269058228, 'Y': 0.19121472537517548, 'Z': -0.029487764462828636}, {'X': 0.6897306442260742, 'Y': 0.36835813522338867, 'Z': -0.004347209818661213}, {'X': 0.7008260488510132, 'Y': 0.3018041253089905, 'Z': -0.014510341919958591}, {'X': 0.7072754502296448, 'Y': 0.25521910190582275, 'Z': -0.022006206214427948}, {'X': 0.7111956477165222, 'Y': 0.21555398404598236, 'Z': -0.02834930829703808}]
