[{'X': 0.6717634797096252, 'Y': 0.5996809005737305, 'Z': 3.6761059618584113e-07}, {'X': 0.6044939160346985, 'Y': 0.5713517069816589, 'Z': -0.014485767111182213}, {'X': 0.562666118144989, 'Y': 0.5168710947036743, 'Z': -0.017392557114362717}, {'X': 0.5385823845863342, 'Y': 0.4658575654029846, 'Z': -0.02081415057182312}, {'X': 0.5175466537475586, 'Y': 0.4320129156112671, 'Z': -0.024233326315879822}, {'X': 0.6080621480941772, 'Y': 0.42114582657814026, 'Z': 0.002039514947682619}, {'X': 0.5873974561691284, 'Y': 0.34805363416671753, 'Z': -0.00825146771967411}, {'X': 0.5776026248931885, 'Y': 0.2992185354232788, 'Z': -0.01940886676311493}, {'X': 0.5728970766067505, 'Y': 0.2580862045288086, 'Z': -0.028174206614494324}, {'X': 0.6466220617294312, 'Y': 0.4073978662490845, 'Z': -0.0024327326100319624}, {'X': 0.6423612236976624, 'Y': 0.320646196603775, 'Z': -0.009278844110667706}, {'X': 0.6399672627449036, 'Y': 0.26094067096710205, 'Z': -0.020167101174592972}, {'X': 0.6382447481155396, 'Y': 0.21452435851097107, 'Z': -0.028503943234682083}, {'X': 0.6830852031707764, 'Y': 0.41133928298950195, 'Z': -0.010928686708211899}, {'X': 0.6886643171310425, 'Y': 0.33122146129608154, 'Z': -0.024484731256961823}, {'X': 0.6886086463928223, 'Y': 0.27600711584091187, 'Z': -0.039384420961141586}, {'X': 0.6884616613388062, 'Y': 0.23112133145332336, 'Z': -0.04951399937272072}, {'X': 0.7179943323135376, 'Y': 0.4319479167461395, 'Z': -0.020962465554475784}, {'X': 0.7483260631561279, 'Y': 0.37899094820022583, 'Z': -0.036940693855285645}, {'X': 0.7663822174072266, 'Y': 0.34299904108047485, 'Z': -0.047384846955537796}, {'X': 0.7819710373878479, 'Y': 0.30999261140823364, 'Z': -0.054011791944503784}]
[{'X': 0.6653962731361389, 'Y': 0.5993643403053284, 'Z': 3.716213257121126e-07}, {'X': 0.6002171635627747, 'Y': 0.5721309185028076, 'Z': -0.015048614703118801}, {'X': 0.5583956241607666, 'Y': 0.5161646008491516, 'Z': -0.018274933099746704}, {'X': 0.534221887588501, 'Y': 0.46555477380752563, 'Z': -0.021580426022410393}, {'X': 0.5140248537063599, 'Y': 0.43270546197891235, 'Z': -0.024939866736531258}, {'X': 0.6034705638885498, 'Y': 0.4210685193538666, 'Z': -0.0015826391754671931}, {'X': 0.582988977432251, 'Y': 0.3486212491989136, 'Z': -0.013103690929710865}, {'X': 0.5730997323989868, 'Y': 0.29994726181030273, 'Z': -0.024654719978570938}, {'X': 0.5685594081878662, 'Y': 0.25914624333381653, 'Z': -0.03348468244075775}, {'X': 0.6417548656463623, 'Y': 0.40758785605430603, 'Z': -0.005717931780964136}, {'X': 0.6376277208328247, 'Y': 0.3211217522621155, 'Z': -0.01348409429192543}, {'X': 0.6343987584114075, 'Y': 0.2613123655319214, 'Z': -0.02456176094710827}, {'X': 0.6321130394935608, 'Y': 0.21505188941955566, 'Z': -0.032857686281204224}, {'X': 0.6779721975326538, 'Y': 0.412298321723938, 'Z': -0.013637258671224117}, {'X': 0.6836943030357361, 'Y': 0.33265286684036255, 'Z': -0.027559710666537285}, {'X': 0.6830434799194336, 'Y': 0.2781945466995239, 'Z': -0.042161911725997925}, {'X': 0.6823474764823914, 'Y': 0.2337762415409088, 'Z': -0.0519479475915432}, {'X': 0.7122951149940491, 'Y': 0.434360146522522, 'Z': -0.023036817088723183}, {'X': 0.7418441772460938, 'Y': 0.3808940052986145, 'Z': -0.03941173106431961}, {'X': 0.7592461705207825, 'Y': 0.3451998829841614, 'Z': -0.04961200803518295}, {'X': 0.7742727994918823, 'Y': 0.31260043382644653, 'Z': -0.05581963062286377}]
[{'X': 0.6630114316940308, 'Y': 0.5967737436294556, 'Z': 3.508225461246184e-07}, {'X': 0.5967802405357361, 'Y': 0.5703468322753906, 'Z': -0.013760142959654331}, {'X': 0.555004358291626, 'Y': 0.5166794657707214, 'Z': -0.016970325261354446}, {'X': 0.5309840440750122, 'Y': 0.46547141671180725, 'Z': -0.02079777792096138}, {'X': 0.5096327662467957, 'Y': 0.4345562756061554, 'Z': -0.024867987260222435}, {'X': 0.598575234413147, 'Y': 0.4223758280277252, 'Z': 0.0004177462251391262}, {'X': 0.5780250430107117, 'Y': 0.3503003418445587, 'Z': -0.010361125692725182}, {'X': 0.5683073401451111, 'Y': 0.3017129600048065, 'Z': -0.021566150709986687}, {'X': 0.5636675953865051, 'Y': 0.2612541615962982, 'Z': -0.030381271615624428}, {'X': 0.6367680430412292, 'Y': 0.4086858332157135, 'Z': -0.004354933276772499}, {'X': 0.6317185759544373, 'Y': 0.3229450285434723, 'Z': -0.011926102451980114}, {'X': 0.6293095350265503, 'Y': 0.264773964881897, 'Z': -0.02284456230700016}, {'X': 0.6275328993797302, 'Y': 0.21873044967651367, 'Z': -0.031224984675645828}, {'X': 0.6729356646537781, 'Y': 0.4120998978614807, 'Z': -0.012881813570857048}, {'X': 0.6780782341957092, 'Y': 0.3328607976436615, 'Z': -0.026955436915159225}, {'X': 0.6779468655586243, 'Y': 0.2784491181373596, 'Z': -0.041682180017232895}, {'X': 0.6775956749916077, 'Y': 0.23427343368530273, 'Z': -0.051756445318460464}, {'X': 0.7078775763511658, 'Y': 0.4319882392883301, 'Z': -0.022811487317085266}, {'X': 0.7372188568115234, 'Y': 0.3789701461791992, 'Z': -0.039201170206069946}, {'X': 0.754672646522522, 'Y': 0.3430575132369995, 'Z': -0.04971585422754288}, {'X': 0.7695519328117371, 'Y': 0.3103523850440979, 'Z': -0.05646644905209541}]
[{'X': 0.6637446284294128, 'Y': 0.5957505106925964, 'Z': 3.650013695732923e-07}, {'X': 0.5971257090568542, 'Y': 0.5694334506988525, 'Z': -0.014210152439773083}, {'X': 0.555026113986969, 'Y': 0.5164721012115479, 'Z': -0.017217222601175308}, {'X': 0.530821681022644, 'Y': 0.4656459391117096, 'Z': -0.020713435485959053}, {'X': 0.5105825662612915, 'Y': 0.43291741609573364, 'Z': -0.024278417229652405}, {'X': 0.5990300178527832, 'Y': 0.4218229055404663, 'Z': 0.0014423184329643846}, {'X': 0.5786938667297363, 'Y': 0.3500445783138275, 'Z': -0.008797872811555862}, {'X': 0.5690481066703796, 'Y': 0.3017832636833191, 'Z': -0.019766271114349365}, {'X': 0.5643051862716675, 'Y': 0.2614169716835022, 'Z': -0.028420906513929367}, {'X': 0.6371269822120667, 'Y': 0.40794333815574646, 'Z': -0.0029627943877130747}, {'X': 0.6326260566711426, 'Y': 0.3223666846752167, 'Z': -0.010005306452512741}, {'X': 0.629878044128418, 'Y': 0.2640840709209442, 'Z': -0.02089778520166874}, {'X': 0.6278712749481201, 'Y': 0.21866175532341003, 'Z': -0.029296480119228363}, {'X': 0.6730508804321289, 'Y': 0.411350280046463, 'Z': -0.01124449260532856}, {'X': 0.6784268021583557, 'Y': 0.3329029381275177, 'Z': -0.02483222261071205}, {'X': 0.6778624057769775, 'Y': 0.27851372957229614, 'Z': -0.039660945534706116}, {'X': 0.6773118376731873, 'Y': 0.23448026180267334, 'Z': -0.049822621047496796}, {'X': 0.7076780796051025, 'Y': 0.43136852979660034, 'Z': -0.02098916843533516}, {'X': 0.7369346618652344, 'Y': 0.378274142742157, 'Z': -0.03686944767832756}, {'X': 0.7542226314544678, 'Y': 0.34277698397636414, 'Z': -0.047148268669843674}, {'X': 0.7691018581390381, 'Y': 0.3105882704257965, 'Z': -0.05374716594815254}]
[{'X': 0.6646378040313721, 'Y': 0.594979465007782, 'Z': 3.6462699881667504e-07}, {'X': 0.5980932712554932, 'Y': 0.569190502166748, 'Z': -0.013935131952166557}, {'X': 0.555873453617096, 'Y': 0.5165032744407654, 'Z': -0.017308633774518967}, {'X': 0.5315164923667908, 'Y': 0.46557682752609253, 'Z': -0.021339653059840202}, {'X': 0.5099469423294067, 'Y': 0.4331752061843872, 'Z': -0.02548527717590332}, {'X': 0.5983673334121704, 'Y': 0.4208579659461975, 'Z': 0.0014579351991415024}, {'X': 0.5775571465492249, 'Y': 0.34848254919052124, 'Z': -0.008825382217764854}, {'X': 0.5676826238632202, 'Y': 0.2999359965324402, 'Z': -0.019725317135453224}, {'X': 0.5629362463951111, 'Y': 0.2595667839050293, 'Z': -0.02831895649433136}, {'X': 0.6367364525794983, 'Y': 0.40686503052711487, 'Z': -0.0032722430769354105}, {'X': 0.6315978765487671, 'Y': 0.32061126828193665, 'Z': -0.010454919189214706}, {'X': 0.6289547085762024, 'Y': 0.2624549865722656, 'Z': -0.021322863176465034}, {'X': 0.6270278692245483, 'Y': 0.21684002876281738, 'Z': -0.02965579740703106}, {'X': 0.6728515028953552, 'Y': 0.41042670607566833, 'Z': -0.011824376881122589}, {'X': 0.6779742240905762, 'Y': 0.33073848485946655, 'Z': -0.02559419348835945}, {'X': 0.6774809956550598, 'Y': 0.2767321467399597, 'Z': -0.04021394997835159}, {'X': 0.6766652464866638, 'Y': 0.23303844034671783, 'Z': -0.0502033494412899}, {'X': 0.7078893780708313, 'Y': 0.43048620223999023, 'Z': -0.021806946024298668}, {'X': 0.7375091314315796, 'Y': 0.37695586681365967, 'Z': -0.03782285749912262}, {'X': 0.7550379633903503, 'Y': 0.34095299243927, 'Z': -0.0480886809527874}, {'X': 0.7699292898178101, 'Y': 0.30802279710769653, 'Z': -0.05465978384017944}]
[{'X': 0.6694709062576294, 'Y': 0.5916749238967896, 'Z': 3.1046124604472425e-07}, {'X': 0.6025074124336243, 'Y': 0.5639917850494385, 'Z': -0.01719566620886326}, {'X': 0.5586007833480835, 'Y': 0.512458324432373, 'Z': -0.022823689505457878}, {'X': 0.5324408411979675, 'Y': 0.46244657039642334, 'Z': -0.028401730582118034}, {'X': 0.5119154453277588, 'Y': 0.42690351605415344, 'Z': -0.03373141959309578}, {'X': 0.6022605299949646, 'Y': 0.42017823457717896, 'Z': -0.0029075515922158957}, {'X': 0.5835343599319458, 'Y': 0.34708642959594727, 'Z': -0.014017174020409584}, {'X': 0.5749683976173401, 'Y': 0.29766324162483215, 'Z': -0.024581564590334892}, {'X': 0.571967601776123, 'Y': 0.2576155662536621, 'Z': -0.03285256773233414}, {'X': 0.6397445797920227, 'Y': 0.4074499309062958, 'Z': -0.005876544862985611}, {'X': 0.6325263381004333, 'Y': 0.32957029342651367, 'Z': -0.013318694196641445}, {'X': 0.631081223487854, 'Y': 0.2800215184688568, 'Z': -0.022191695868968964}, {'X': 0.6312532424926758, 'Y': 0.23918887972831726, 'Z': -0.029170388355851173}, {'X': 0.6758053302764893, 'Y': 0.40951013565063477, 'Z': -0.013111337088048458}, {'X': 0.6787915825843811, 'Y': 0.33152294158935547, 'Z': -0.027858858928084373}, {'X': 0.6783601641654968, 'Y': 0.2780337631702423, 'Z': -0.04111510515213013}, {'X': 0.678229033946991, 'Y': 0.2333609163761139, 'Z': -0.05022677779197693}, {'X': 0.7103768587112427, 'Y': 0.42687687277793884, 'Z': -0.02204299345612526}, {'X': 0.7377915382385254, 'Y': 0.37541520595550537, 'Z': -0.03958878293633461}, {'X': 0.754309356212616, 'Y': 0.3389836549758911, 'Z': -0.050402119755744934}, {'X': 0.7692093253135681, 'Y': 0.3046605587005615, 'Z': -0.057309288531541824}]
[{'X': 0.6706297993659973, 'Y': 0.5913914442062378, 'Z': -1.4715936913489713e-07}, {'X': 0.5996389985084534, 'Y': 0.5667030811309814, 'Z': -0.007740758825093508}, {'X': 0.5582402348518372, 'Y': 0.5187180042266846, 'Z': -0.012760655954480171}, {'X': 0.5337323546409607, 'Y': 0.47735822200775146, 'Z': -0.01727728545665741}, {'X': 0.5179396867752075, 'Y': 0.43746718764305115, 'Z': -0.019322063773870468}, {'X': 0.6014732122421265, 'Y': 0.43176475167274475, 'Z': 0.003384691895917058}, {'X': 0.5895014405250549, 'Y': 0.3582034707069397, 'Z': -0.011344334110617638}, {'X': 0.5856475234031677, 'Y': 0.3116728663444519, 'Z': -0.024500297382473946}, {'X': 0.5839114785194397, 'Y': 0.2692566215991974, 'Z': -0.0361114963889122}, {'X': 0.6363473534584045, 'Y': 0.42375800013542175, 'Z': -0.004562676418572664}, {'X': 0.625356912612915, 'Y': 0.37838342785835266, 'Z': -0.03712176904082298}, {'X': 0.6270484328269958, 'Y': 0.4292241632938385, 'Z': -0.04819825291633606}, {'X': 0.6310902237892151, 'Y': 0.47512978315353394, 'Z': -0.04728148877620697}, {'X': 0.6701631546020508, 'Y': 0.4260052740573883, 'Z': -0.016735663637518883}, {'X': 0.6651028394699097, 'Y': 0.353515625, 'Z': -0.041735414415597916}, {'X': 0.6592658758163452, 'Y': 0.30220168828964233, 'Z': -0.05287841334939003}, {'X': 0.6525360941886902, 'Y': 0.2517349123954773, 'Z': -0.05774502456188202}, {'X': 0.7066975235939026, 'Y': 0.4384227991104126, 'Z': -0.028713561594486237}, {'X': 0.7243566513061523, 'Y': 0.37767964601516724, 'Z': -0.038715437054634094}, {'X': 0.7333560585975647, 'Y': 0.33836299180984497, 'Z': -0.04056067764759064}, {'X': 0.7357879877090454, 'Y': 0.29289108514785767, 'Z': -0.04343120753765106}]
[{'X': 0.670232892036438, 'Y': 0.5924376249313354, 'Z': -9.302060277605051e-08}, {'X': 0.5992363691329956, 'Y': 0.5685256719589233, 'Z': -0.009471075609326363}, {'X': 0.5579259991645813, 'Y': 0.5202518701553345, 'Z': -0.014883657917380333}, {'X': 0.5340628623962402, 'Y': 0.4779420495033264, 'Z': -0.020071955397725105}, {'X': 0.5188213586807251, 'Y': 0.43755224347114563, 'Z': -0.02306327223777771}, {'X': 0.6018919348716736, 'Y': 0.43324750661849976, 'Z': 0.009047498926520348}, {'X': 0.5915151834487915, 'Y': 0.36060693860054016, 'Z': -0.0010025386000052094}, {'X': 0.5891886353492737, 'Y': 0.3143474757671356, 'Z': -0.011734758503735065}, {'X': 0.5867358446121216, 'Y': 0.27210724353790283, 'Z': -0.022633107379078865}, {'X': 0.6386088728904724, 'Y': 0.4244227111339569, 'Z': 0.0019376700511202216}, {'X': 0.6265172362327576, 'Y': 0.37542837858200073, 'Z': -0.029577845707535744}, {'X': 0.6287882924079895, 'Y': 0.42412152886390686, 'Z': -0.04286768287420273}, {'X': 0.6328362822532654, 'Y': 0.47143182158470154, 'Z': -0.04308873042464256}, {'X': 0.6726786494255066, 'Y': 0.4260934889316559, 'Z': -0.009273790754377842}, {'X': 0.6677297949790955, 'Y': 0.35507893562316895, 'Z': -0.031991634517908096}, {'X': 0.6622573137283325, 'Y': 0.3000941276550293, 'Z': -0.04445679113268852}, {'X': 0.6556946039199829, 'Y': 0.2485494166612625, 'Z': -0.05044988542795181}, {'X': 0.7091109752655029, 'Y': 0.43814384937286377, 'Z': -0.02065926417708397}, {'X': 0.7276849150657654, 'Y': 0.379040390253067, 'Z': -0.028848953545093536}, {'X': 0.73675137758255, 'Y': 0.3395288586616516, 'Z': -0.03141874447464943}, {'X': 0.7394304275512695, 'Y': 0.2939578890800476, 'Z': -0.03514783829450607}]
[{'X': 0.6693838834762573, 'Y': 0.5894633531570435, 'Z': -9.754029584030377e-09}, {'X': 0.5999343991279602, 'Y': 0.570337176322937, 'Z': -0.01567329838871956}, {'X': 0.5587487816810608, 'Y': 0.5195833444595337, 'Z': -0.02478882297873497}, {'X': 0.5333753824234009, 'Y': 0.47557970881462097, 'Z': -0.0332985520362854}, {'X': 0.5176487565040588, 'Y': 0.4360571801662445, 'Z': -0.04061425104737282}, {'X': 0.5996250510215759, 'Y': 0.42816901206970215, 'Z': 0.00016764382598921657}, {'X': 0.5869248509407043, 'Y': 0.356722354888916, 'Z': -0.011540088802576065}, {'X': 0.5808313488960266, 'Y': 0.30910295248031616, 'Z': -0.0221487358212471}, {'X': 0.5779524445533752, 'Y': 0.26698192954063416, 'Z': -0.03288056701421738}, {'X': 0.6365541219711304, 'Y': 0.4191001057624817, 'Z': -0.006353947799652815}, {'X': 0.626045823097229, 'Y': 0.3542809784412384, 'Z': -0.038104571402072906}, {'X': 0.6270932555198669, 'Y': 0.3895469009876251, 'Z': -0.05194321274757385}, {'X': 0.6301197409629822, 'Y': 0.42906472086906433, 'Z': -0.052411485463380814}, {'X': 0.6719934940338135, 'Y': 0.41985777020454407, 'Z': -0.017157159745693207}, {'X': 0.6710322499275208, 'Y': 0.34151455760002136, 'Z': -0.039458442479372025}, {'X': 0.6678692102432251, 'Y': 0.2848949730396271, 'Z': -0.052057500928640366}, {'X': 0.6645394563674927, 'Y': 0.23238244652748108, 'Z': -0.058540236204862595}, {'X': 0.7064855098724365, 'Y': 0.4324040412902832, 'Z': -0.029151281341910362}, {'X': 0.7278899550437927, 'Y': 0.3791997730731964, 'Z': -0.04153960198163986}, {'X': 0.7409828901290894, 'Y': 0.3414994478225708, 'Z': -0.04760903865098953}, {'X': 0.7504444122314453, 'Y': 0.2987973690032959, 'Z': -0.053001273423433304}]
[{'X': 0.6646497249603271, 'Y': 0.5837234258651733, 'Z': 3.8234972521422605e-07}, {'X': 0.6001763939857483, 'Y': 0.5626301169395447, 'Z': -0.016801796853542328}, {'X': 0.555777907371521, 'Y': 0.5151052474975586, 'Z': -0.02271261438727379}, {'X': 0.5284425020217896, 'Y': 0.468628466129303, 'Z': -0.028481945395469666}, {'X': 0.5046452879905701, 'Y': 0.44100528955459595, 'Z': -0.03442709520459175}, {'X': 0.5939410924911499, 'Y': 0.419211745262146, 'Z': -0.008187656290829182}, {'X': 0.5723475217819214, 'Y': 0.34849029779434204, 'Z': -0.021940888836979866}, {'X': 0.5616607666015625, 'Y': 0.3000168800354004, 'Z': -0.03441485017538071}, {'X': 0.5559116005897522, 'Y': 0.2591446042060852, 'Z': -0.04381472244858742}, {'X': 0.6319506764411926, 'Y': 0.40440884232521057, 'Z': -0.012051789090037346}, {'X': 0.625725507736206, 'Y': 0.3219697177410126, 'Z': -0.02235603705048561}, {'X': 0.6214728355407715, 'Y': 0.26396483182907104, 'Z': -0.034677885472774506}, {'X': 0.6182237267494202, 'Y': 0.21790534257888794, 'Z': -0.0440228208899498}, {'X': 0.66843581199646, 'Y': 0.4067593514919281, 'Z': -0.01946032978594303}, {'X': 0.6718806028366089, 'Y': 0.3328094482421875, 'Z': -0.03551366180181503}, {'X': 0.6686307787895203, 'Y': 0.2803732752799988, 'Z': -0.0516115166246891}, {'X': 0.6654877662658691, 'Y': 0.23776425421237946, 'Z': -0.06248337775468826}, {'X': 0.7036495804786682, 'Y': 0.42510026693344116, 'Z': -0.028321214020252228}, {'X': 0.7327623963356018, 'Y': 0.3761661946773529, 'Z': -0.045681290328502655}, {'X': 0.7495375871658325, 'Y': 0.34316161274909973, 'Z': -0.056815288960933685}, {'X': 0.7640469074249268, 'Y': 0.3139663338661194, 'Z': -0.0639445036649704}]
[{'X': 0.6648148894309998, 'Y': 0.5819445252418518, 'Z': 3.3314458391942026e-07}, {'X': 0.6004257798194885, 'Y': 0.5601017475128174, 'Z': -0.014851859770715237}, {'X': 0.5557934045791626, 'Y': 0.5106146335601807, 'Z': -0.018537191674113274}, {'X': 0.5292104482650757, 'Y': 0.4643523693084717, 'Z': -0.02241600677371025}, {'X': 0.5046601295471191, 'Y': 0.4379481077194214, 'Z': -0.026452386751770973}, {'X': 0.5940189957618713, 'Y': 0.4116034209728241, 'Z': -0.0021332832984626293}, {'X': 0.5697365403175354, 'Y': 0.3472619354724884, 'Z': -0.011808951385319233}, {'X': 0.5573756694793701, 'Y': 0.3030647039413452, 'Z': -0.021736998111009598}, {'X': 0.5492198467254639, 'Y': 0.2668443024158478, 'Z': -0.029714085161685944}, {'X': 0.6320304274559021, 'Y': 0.3961217403411865, 'Z': -0.006362611893564463}, {'X': 0.6245060563087463, 'Y': 0.315959095954895, 'Z': -0.012181595899164677}, {'X': 0.6183286309242249, 'Y': 0.26414841413497925, 'Z': -0.02155086025595665}, {'X': 0.6129847764968872, 'Y': 0.22420169413089752, 'Z': -0.02889309450984001}, {'X': 0.6684155464172363, 'Y': 0.3998967111110687, 'Z': -0.014197106473147869}, {'X': 0.6724286675453186, 'Y': 0.32802000641822815, 'Z': -0.02764931134879589}, {'X': 0.6688576936721802, 'Y': 0.28032273054122925, 'Z': -0.04175605997443199}, {'X': 0.6655855178833008, 'Y': 0.24132129549980164, 'Z': -0.05142528936266899}, {'X': 0.7032703161239624, 'Y': 0.4211556315422058, 'Z': -0.023478811606764793}, {'X': 0.7340050935745239, 'Y': 0.3748147189617157, 'Z': -0.04025261476635933}, {'X': 0.7522868514060974, 'Y': 0.3456360995769501, 'Z': -0.050463516265153885}, {'X': 0.767937183380127, 'Y': 0.3194985091686249, 'Z': -0.05667973682284355}]
