[{'X': 0.6677405834197998, 'Y': 0.5827077627182007, 'Z': 3.5160081779395114e-07}, {'X': 0.6035307049751282, 'Y': 0.5606710910797119, 'Z': -0.01596851460635662}, {'X': 0.560225248336792, 'Y': 0.5110729932785034, 'Z': -0.02008887566626072}, {'X': 0.535894513130188, 'Y': 0.46142345666885376, 'Z': -0.02412431500852108}, {'X': 0.515007734298706, 'Y': 0.430090993642807, 'Z': -0.028386075049638748}, {'X': 0.5987972021102905, 'Y': 0.41822370886802673, 'Z': -0.005121337249875069}, {'X': 0.5772625803947449, 'Y': 0.34923428297042847, 'Z': -0.01701243408024311}, {'X': 0.566374659538269, 'Y': 0.3024050295352936, 'Z': -0.028070876374840736}, {'X': 0.5603342652320862, 'Y': 0.2636023163795471, 'Z': -0.036610156297683716}, {'X': 0.6366004347801208, 'Y': 0.4023168385028839, 'Z': -0.00896206870675087}, {'X': 0.6296935677528381, 'Y': 0.319659560918808, 'Z': -0.017744196578860283}, {'X': 0.6243700385093689, 'Y': 0.2644624412059784, 'Z': -0.02896861545741558}, {'X': 0.6201478242874146, 'Y': 0.22070467472076416, 'Z': -0.037349119782447815}, {'X': 0.6725712418556213, 'Y': 0.4049621820449829, 'Z': -0.016328901052474976}, {'X': 0.6769449710845947, 'Y': 0.3307986855506897, 'Z': -0.03179220110177994}, {'X': 0.6744143962860107, 'Y': 0.2801647186279297, 'Z': -0.046904366463422775}, {'X': 0.6723849177360535, 'Y': 0.2385442852973938, 'Z': -0.05697047337889671}, {'X': 0.7074460387229919, 'Y': 0.42536863684654236, 'Z': -0.025093989446759224}, {'X': 0.7367116212844849, 'Y': 0.3775085508823395, 'Z': -0.04293888807296753}, {'X': 0.7537797093391418, 'Y': 0.3452419340610504, 'Z': -0.05369819328188896}, {'X': 0.7687110900878906, 'Y': 0.3164597749710083, 'Z': -0.06020697206258774}]
[{'X': 0.6677087545394897, 'Y': 0.5831437110900879, 'Z': 3.5648665175358474e-07}, {'X': 0.6040250062942505, 'Y': 0.5615001916885376, 'Z': -0.016016323119401932}, {'X': 0.5601316690444946, 'Y': 0.5095009803771973, 'Z': -0.019640974700450897}, {'X': 0.5347711443901062, 'Y': 0.4596104323863983, 'Z': -0.023029787465929985}, {'X': 0.513157844543457, 'Y': 0.42829859256744385, 'Z': -0.026486366987228394}, {'X': 0.5982076525688171, 'Y': 0.41609540581703186, 'Z': -0.004606494214385748}, {'X': 0.5755645036697388, 'Y': 0.3477606475353241, 'Z': -0.016792412847280502}, {'X': 0.5641685724258423, 'Y': 0.30147719383239746, 'Z': -0.02811400219798088}, {'X': 0.5583675503730774, 'Y': 0.26302778720855713, 'Z': -0.0367044173181057}, {'X': 0.6359612345695496, 'Y': 0.4006136953830719, 'Z': -0.00832646805793047}, {'X': 0.6281968951225281, 'Y': 0.31867438554763794, 'Z': -0.016894830390810966}, {'X': 0.6226386427879333, 'Y': 0.2634337544441223, 'Z': -0.02787631005048752}, {'X': 0.6186790466308594, 'Y': 0.2201937884092331, 'Z': -0.03607002645730972}, {'X': 0.6721493005752563, 'Y': 0.4041458070278168, 'Z': -0.01568615436553955}, {'X': 0.6767230033874512, 'Y': 0.32920369505882263, 'Z': -0.03101821430027485}, {'X': 0.6747759580612183, 'Y': 0.2794939875602722, 'Z': -0.04554932937026024}, {'X': 0.6731495261192322, 'Y': 0.23867031931877136, 'Z': -0.055147867649793625}, {'X': 0.7072426676750183, 'Y': 0.4255465865135193, 'Z': -0.024458587169647217}, {'X': 0.736412763595581, 'Y': 0.3754664361476898, 'Z': -0.04253803938627243}, {'X': 0.7536695599555969, 'Y': 0.3432832956314087, 'Z': -0.05291684344410896}, {'X': 0.7684872150421143, 'Y': 0.314361035823822, 'Z': -0.059017784893512726}]
[{'X': 0.668954610824585, 'Y': 0.5812398791313171, 'Z': 3.657374350041209e-07}, {'X': 0.605514645576477, 'Y': 0.5597952008247375, 'Z': -0.01662750542163849}, {'X': 0.5614846348762512, 'Y': 0.5086565017700195, 'Z': -0.020840110257267952}, {'X': 0.5356001853942871, 'Y': 0.4595228433609009, 'Z': -0.024664487689733505}, {'X': 0.5144429206848145, 'Y': 0.42807579040527344, 'Z': -0.028580866754055023}, {'X': 0.5994945764541626, 'Y': 0.4169203042984009, 'Z': -0.006529856473207474}, {'X': 0.5769902467727661, 'Y': 0.34804609417915344, 'Z': -0.019803056493401527}, {'X': 0.5655548572540283, 'Y': 0.3011915683746338, 'Z': -0.031689371913671494}, {'X': 0.5599645376205444, 'Y': 0.2624530792236328, 'Z': -0.0404660664498806}, {'X': 0.6371849179267883, 'Y': 0.4014037251472473, 'Z': -0.009897026233375072}, {'X': 0.6294532418251038, 'Y': 0.31933945417404175, 'Z': -0.01931794174015522}, {'X': 0.6237868070602417, 'Y': 0.2634626030921936, 'Z': -0.030571777373552322}, {'X': 0.6199153661727905, 'Y': 0.2196231484413147, 'Z': -0.03877951204776764}, {'X': 0.6734029650688171, 'Y': 0.4045236110687256, 'Z': -0.016871869564056396}, {'X': 0.6779281497001648, 'Y': 0.330075204372406, 'Z': -0.032461270689964294}, {'X': 0.676201343536377, 'Y': 0.2798691689968109, 'Z': -0.046877797693014145}, {'X': 0.6751415729522705, 'Y': 0.23873169720172882, 'Z': -0.05626130849123001}, {'X': 0.7082115411758423, 'Y': 0.4253180921077728, 'Z': -0.025303859263658524}, {'X': 0.7371891140937805, 'Y': 0.37623706459999084, 'Z': -0.043214499950408936}, {'X': 0.7540767192840576, 'Y': 0.3441872298717499, 'Z': -0.05336262285709381}, {'X': 0.7689452171325684, 'Y': 0.31544995307922363, 'Z': -0.05920707434415817}]
[{'X': 0.6662771701812744, 'Y': 0.5831174850463867, 'Z': 3.288480172614072e-07}, {'X': 0.6023141741752625, 'Y': 0.5605257749557495, 'Z': -0.014752993360161781}, {'X': 0.5592643022537231, 'Y': 0.5094265937805176, 'Z': -0.017644979059696198}, {'X': 0.534832239151001, 'Y': 0.46031057834625244, 'Z': -0.02050046995282173}, {'X': 0.5144644975662231, 'Y': 0.42948129773139954, 'Z': -0.02361203171312809}, {'X': 0.598668098449707, 'Y': 0.41863903403282166, 'Z': -0.004001752007752657}, {'X': 0.5767823457717896, 'Y': 0.3500465452671051, 'Z': -0.015409957617521286}, {'X': 0.5658214688301086, 'Y': 0.3037053942680359, 'Z': -0.026069868355989456}, {'X': 0.5598229169845581, 'Y': 0.26567497849464417, 'Z': -0.034355148673057556}, {'X': 0.6362398266792297, 'Y': 0.40363529324531555, 'Z': -0.008075539954006672}, {'X': 0.627963662147522, 'Y': 0.3226567208766937, 'Z': -0.01642538234591484}, {'X': 0.6220780611038208, 'Y': 0.2694132924079895, 'Z': -0.02736145444214344}, {'X': 0.6175415515899658, 'Y': 0.22768883407115936, 'Z': -0.03556589409708977}, {'X': 0.672320544719696, 'Y': 0.4067879021167755, 'Z': -0.015562993474304676}, {'X': 0.6759503483772278, 'Y': 0.3328467905521393, 'Z': -0.030836565420031548}, {'X': 0.6739089488983154, 'Y': 0.28311872482299805, 'Z': -0.045580580830574036}, {'X': 0.6724355816841125, 'Y': 0.2419760674238205, 'Z': -0.05544526129961014}, {'X': 0.7073812484741211, 'Y': 0.4276621341705322, 'Z': -0.024304430931806564}, {'X': 0.736479640007019, 'Y': 0.3791930675506592, 'Z': -0.042409271001815796}, {'X': 0.7537522315979004, 'Y': 0.3473159968852997, 'Z': -0.05308995023369789}, {'X': 0.7687672972679138, 'Y': 0.318596214056015, 'Z': -0.05950547754764557}]
[{'X': 0.6723369359970093, 'Y': 0.5829103589057922, 'Z': 1.2430314200173598e-07}, {'X': 0.6038379073143005, 'Y': 0.5633728504180908, 'Z': -0.011569079011678696}, {'X': 0.5612568259239197, 'Y': 0.5086227059364319, 'Z': -0.01385790016502142}, {'X': 0.5353869199752808, 'Y': 0.46073538064956665, 'Z': -0.016584686934947968}, {'X': 0.5191545486450195, 'Y': 0.4268798828125, 'Z': -0.019086096435785294}, {'X': 0.6028330326080322, 'Y': 0.42176756262779236, 'Z': 0.004030448384582996}, {'X': 0.5842730402946472, 'Y': 0.34859469532966614, 'Z': -0.0030843785498291254}, {'X': 0.5755288600921631, 'Y': 0.3013233244419098, 'Z': -0.012876848690211773}, {'X': 0.5688984394073486, 'Y': 0.26025497913360596, 'Z': -0.022690411657094955}, {'X': 0.6398740410804749, 'Y': 0.4114406704902649, 'Z': -0.0008122582803480327}, {'X': 0.6344053149223328, 'Y': 0.3537459671497345, 'Z': -0.01638590544462204}, {'X': 0.6316537261009216, 'Y': 0.3408190608024597, 'Z': -0.03168230131268501}, {'X': 0.6254836916923523, 'Y': 0.339705228805542, 'Z': -0.040069665759801865}, {'X': 0.6748223304748535, 'Y': 0.4127226173877716, 'Z': -0.008714915253221989}, {'X': 0.6780880689620972, 'Y': 0.3374324440956116, 'Z': -0.025214815512299538}, {'X': 0.6777735948562622, 'Y': 0.28763630986213684, 'Z': -0.04137789085507393}, {'X': 0.6756109595298767, 'Y': 0.24512921273708344, 'Z': -0.0521724559366703}, {'X': 0.7071428298950195, 'Y': 0.42840278148651123, 'Z': -0.017382953315973282}, {'X': 0.7354515790939331, 'Y': 0.3810940384864807, 'Z': -0.03298599272966385}, {'X': 0.7525717616081238, 'Y': 0.3478846848011017, 'Z': -0.044211797416210175}, {'X': 0.7663946747779846, 'Y': 0.31572040915489197, 'Z': -0.05225299671292305}]
[{'X': 0.6729025840759277, 'Y': 0.5829993486404419, 'Z': -4.194175318161797e-08}, {'X': 0.6037414073944092, 'Y': 0.5620838403701782, 'Z': -0.012172327376902103}, {'X': 0.5635722875595093, 'Y': 0.5093269944190979, 'Z': -0.01587112620472908}, {'X': 0.5387967824935913, 'Y': 0.4653211534023285, 'Z': -0.018364088609814644}, {'X': 0.5236369967460632, 'Y': 0.4325076937675476, 'Z': -0.019395437091588974}, {'X': 0.6024554967880249, 'Y': 0.4223978817462921, 'Z': 0.0010100194485858083}, {'X': 0.5859647393226624, 'Y': 0.3526689112186432, 'Z': -0.009899724274873734}, {'X': 0.5778018832206726, 'Y': 0.3057713210582733, 'Z': -0.019364511594176292}, {'X': 0.5747777819633484, 'Y': 0.2643446922302246, 'Z': -0.028673876076936722}, {'X': 0.6373224258422852, 'Y': 0.4117264151573181, 'Z': -0.004874669015407562}, {'X': 0.6289880275726318, 'Y': 0.3463766872882843, 'Z': -0.029837308451533318}, {'X': 0.6289270520210266, 'Y': 0.37931740283966064, 'Z': -0.04063208028674126}, {'X': 0.6295648813247681, 'Y': 0.41499996185302734, 'Z': -0.040749236941337585}, {'X': 0.6721824407577515, 'Y': 0.4125540852546692, 'Z': -0.014820728451013565}, {'X': 0.6730743646621704, 'Y': 0.3363451361656189, 'Z': -0.03517473116517067}, {'X': 0.6718594431877136, 'Y': 0.2859407663345337, 'Z': -0.04950081557035446}, {'X': 0.6690610647201538, 'Y': 0.23813916742801666, 'Z': -0.05761870741844177}, {'X': 0.7056632041931152, 'Y': 0.4279722571372986, 'Z': -0.025390608236193657}, {'X': 0.7324872016906738, 'Y': 0.3790041506290436, 'Z': -0.03824906423687935}, {'X': 0.7509483098983765, 'Y': 0.3470280170440674, 'Z': -0.046233128756284714}, {'X': 0.7639708518981934, 'Y': 0.3142347037792206, 'Z': -0.05296168476343155}]
[{'X': 0.6738261580467224, 'Y': 0.584754467010498, 'Z': -1.2211987154842063e-07}, {'X': 0.6007824540138245, 'Y': 0.5542371273040771, 'Z': -0.0062034460715949535}, {'X': 0.563596248626709, 'Y': 0.5093511939048767, 'Z': -0.008489715866744518}, {'X': 0.53912353515625, 'Y': 0.46323707699775696, 'Z': -0.009338748641312122}, {'X': 0.5246071815490723, 'Y': 0.42998090386390686, 'Z': -0.007757359184324741}, {'X': 0.604694128036499, 'Y': 0.42401498556137085, 'Z': -9.413524094270542e-05}, {'X': 0.587624192237854, 'Y': 0.3499074876308441, 'Z': -0.013640245422720909}, {'X': 0.5804992318153381, 'Y': 0.3036530613899231, 'Z': -0.023238174617290497}, {'X': 0.5791261792182922, 'Y': 0.26475924253463745, 'Z': -0.030905162915587425}, {'X': 0.6370183825492859, 'Y': 0.4108334183692932, 'Z': -0.0059972284361720085}, {'X': 0.6263527274131775, 'Y': 0.35057711601257324, 'Z': -0.025344623252749443}, {'X': 0.6282109022140503, 'Y': 0.3951413631439209, 'Z': -0.027096213772892952}, {'X': 0.630466103553772, 'Y': 0.43142813444137573, 'Z': -0.022296907380223274}, {'X': 0.669818103313446, 'Y': 0.41144227981567383, 'Z': -0.016148649156093597}, {'X': 0.6678537726402283, 'Y': 0.33334940671920776, 'Z': -0.03503894805908203}, {'X': 0.6650041937828064, 'Y': 0.29190027713775635, 'Z': -0.04352639988064766}, {'X': 0.6591759920120239, 'Y': 0.24896226823329926, 'Z': -0.04810912534594536}, {'X': 0.7047176361083984, 'Y': 0.4287131726741791, 'Z': -0.0262574702501297}, {'X': 0.7316063046455383, 'Y': 0.37564900517463684, 'Z': -0.03692758083343506}, {'X': 0.7510902285575867, 'Y': 0.34380263090133667, 'Z': -0.040957607328891754}, {'X': 0.7632180452346802, 'Y': 0.31064730882644653, 'Z': -0.0452345535159111}]
[{'X': 0.6748098731040955, 'Y': 0.5863569378852844, 'Z': -1.8660651335267175e-07}, {'X': 0.6021536588668823, 'Y': 0.5563093423843384, 'Z': -0.003188772825524211}, {'X': 0.5633764266967773, 'Y': 0.507278561592102, 'Z': -0.002908122492954135}, {'X': 0.5402064323425293, 'Y': 0.4620031714439392, 'Z': -0.0020269888918846846}, {'X': 0.5199819207191467, 'Y': 0.4289708733558655, 'Z': 0.00111745810136199}, {'X': 0.6032871007919312, 'Y': 0.4212203323841095, 'Z': 0.00892728753387928}, {'X': 0.5894394516944885, 'Y': 0.34857723116874695, 'Z': -0.002310198498889804}, {'X': 0.5856966972351074, 'Y': 0.3033412992954254, 'Z': -0.012996016070246696}, {'X': 0.5832132697105408, 'Y': 0.26275354623794556, 'Z': -0.022508209571242332}, {'X': 0.6370065808296204, 'Y': 0.41087594628334045, 'Z': 0.0006764152203686535}, {'X': 0.6243706941604614, 'Y': 0.3633390963077545, 'Z': -0.023526206612586975}, {'X': 0.6276671886444092, 'Y': 0.410807341337204, 'Z': -0.0309146698564291}, {'X': 0.6322720646858215, 'Y': 0.4544745981693268, 'Z': -0.029053643345832825}, {'X': 0.6693771481513977, 'Y': 0.41370874643325806, 'Z': -0.011721670627593994}, {'X': 0.6638243198394775, 'Y': 0.34388208389282227, 'Z': -0.033526889979839325}, {'X': 0.6589958071708679, 'Y': 0.29447269439697266, 'Z': -0.046098656952381134}, {'X': 0.6518880724906921, 'Y': 0.2433331459760666, 'Z': -0.0528208427131176}, {'X': 0.7050724029541016, 'Y': 0.42910367250442505, 'Z': -0.023374656215310097}, {'X': 0.7271586656570435, 'Y': 0.37243354320526123, 'Z': -0.03224678337574005}, {'X': 0.7424013018608093, 'Y': 0.33743467926979065, 'Z': -0.03481333702802658}, {'X': 0.7502673268318176, 'Y': 0.2991310954093933, 'Z': -0.03871321305632591}]
[{'X': 0.6729243397712708, 'Y': 0.5796564221382141, 'Z': -2.7959735859894863e-08}, {'X': 0.6073105335235596, 'Y': 0.5630494356155396, 'Z': -0.012048467993736267}, {'X': 0.5656145215034485, 'Y': 0.5080310106277466, 'Z': -0.014906139113008976}, {'X': 0.538506269454956, 'Y': 0.4645858108997345, 'Z': -0.016348160803318024}, {'X': 0.5155030488967896, 'Y': 0.4407041370868683, 'Z': -0.016764508560299873}, {'X': 0.5972223281860352, 'Y': 0.42432793974876404, 'Z': 0.0010222550481557846}, {'X': 0.5803030133247375, 'Y': 0.35810065269470215, 'Z': -0.009839686565101147}, {'X': 0.5714470148086548, 'Y': 0.31186819076538086, 'Z': -0.019079387187957764}, {'X': 0.5673840641975403, 'Y': 0.2692989110946655, 'Z': -0.02838819846510887}, {'X': 0.6327652335166931, 'Y': 0.41213569045066833, 'Z': -0.005369471851736307}, {'X': 0.623064398765564, 'Y': 0.3473209738731384, 'Z': -0.032695602625608444}, {'X': 0.6234344840049744, 'Y': 0.3796424865722656, 'Z': -0.044940151274204254}, {'X': 0.6249846816062927, 'Y': 0.4156135618686676, 'Z': -0.045205194503068924}, {'X': 0.66770339012146, 'Y': 0.4123581051826477, 'Z': -0.015534289181232452}, {'X': 0.6649191975593567, 'Y': 0.3370765447616577, 'Z': -0.03882259130477905}, {'X': 0.6602264642715454, 'Y': 0.284752756357193, 'Z': -0.05466935411095619}, {'X': 0.6547597646713257, 'Y': 0.23568445444107056, 'Z': -0.06282845884561539}, {'X': 0.7023454308509827, 'Y': 0.42534637451171875, 'Z': -0.025900721549987793}, {'X': 0.7247211337089539, 'Y': 0.3739176094532013, 'Z': -0.04075387120246887}, {'X': 0.7402690052986145, 'Y': 0.33842259645462036, 'Z': -0.04928486421704292}, {'X': 0.750241756439209, 'Y': 0.3018975555896759, 'Z': -0.05605153739452362}]
[{'X': 0.6662630438804626, 'Y': 0.5721295475959778, 'Z': 3.733804305738886e-07}, {'X': 0.60621178150177, 'Y': 0.5561589002609253, 'Z': -0.015126188285648823}, {'X': 0.560391902923584, 'Y': 0.5118292570114136, 'Z': -0.02014375478029251}, {'X': 0.5313336849212646, 'Y': 0.47069668769836426, 'Z': -0.024918032810091972}, {'X': 0.5070842504501343, 'Y': 0.44847235083580017, 'Z': -0.030217371881008148}, {'X': 0.5928168296813965, 'Y': 0.4204300045967102, 'Z': -0.009621371515095234}, {'X': 0.5693016052246094, 'Y': 0.35481610894203186, 'Z': -0.022807814180850983}, {'X': 0.5572155117988586, 'Y': 0.30952203273773193, 'Z': -0.0343155600130558}, {'X': 0.5506682395935059, 'Y': 0.27173614501953125, 'Z': -0.04291364550590515}, {'X': 0.6292604207992554, 'Y': 0.40307188034057617, 'Z': -0.014152415096759796}, {'X': 0.6195727586746216, 'Y': 0.32332417368888855, 'Z': -0.0242000799626112}, {'X': 0.6122592091560364, 'Y': 0.2678859829902649, 'Z': -0.0361899770796299}, {'X': 0.607421338558197, 'Y': 0.2243446409702301, 'Z': -0.04507976397871971}, {'X': 0.6657425165176392, 'Y': 0.40334343910217285, 'Z': -0.021637311205267906}, {'X': 0.666164755821228, 'Y': 0.3301846981048584, 'Z': -0.037633016705513}, {'X': 0.6619961857795715, 'Y': 0.2814893424510956, 'Z': -0.05331151559948921}, {'X': 0.6590940952301025, 'Y': 0.2416885644197464, 'Z': -0.06368383765220642}, {'X': 0.7018374800682068, 'Y': 0.4205947518348694, 'Z': -0.030186884105205536}, {'X': 0.7276466488838196, 'Y': 0.37011846899986267, 'Z': -0.04796941205859184}, {'X': 0.7432341575622559, 'Y': 0.3387777805328369, 'Z': -0.05832289531826973}, {'X': 0.7569071650505066, 'Y': 0.3118947148323059, 'Z': -0.06454069912433624}]
[{'X': 0.6671497821807861, 'Y': 0.5732656717300415, 'Z': 3.9042984667503333e-07}, {'X': 0.6064814925193787, 'Y': 0.5591419339179993, 'Z': -0.016014140099287033}, {'X': 0.5598318576812744, 'Y': 0.51286780834198, 'Z': -0.02060045674443245}, {'X': 0.530447781085968, 'Y': 0.47124433517456055, 'Z': -0.024859126657247543}, {'X': 0.5057530999183655, 'Y': 0.44843634963035583, 'Z': -0.029446156695485115}, {'X': 0.5932081341743469, 'Y': 0.41714322566986084, 'Z': -0.007744829170405865}, {'X': 0.567907452583313, 'Y': 0.35408714413642883, 'Z': -0.019683178514242172}, {'X': 0.5549160242080688, 'Y': 0.30970171093940735, 'Z': -0.0304237250238657}, {'X': 0.5479781627655029, 'Y': 0.2728864848613739, 'Z': -0.03842509910464287}, {'X': 0.6297782063484192, 'Y': 0.3979707658290863, 'Z': -0.011552183888852596}, {'X': 0.6207019090652466, 'Y': 0.31879305839538574, 'Z': -0.019242579117417336}, {'X': 0.6131623387336731, 'Y': 0.26332682371139526, 'Z': -0.02909964509308338}, {'X': 0.6085367798805237, 'Y': 0.22148674726486206, 'Z': -0.036371469497680664}, {'X': 0.666042685508728, 'Y': 0.39798504114151, 'Z': -0.018733318895101547}, {'X': 0.6679885387420654, 'Y': 0.32611575722694397, 'Z': -0.032878510653972626}, {'X': 0.6630050539970398, 'Y': 0.2792414724826813, 'Z': -0.04712694138288498}, {'X': 0.6594361662864685, 'Y': 0.24186643958091736, 'Z': -0.056456588208675385}, {'X': 0.7015538811683655, 'Y': 0.4158381223678589, 'Z': -0.027300124987959862}, {'X': 0.729053795337677, 'Y': 0.3672592043876648, 'Z': -0.044258907437324524}, {'X': 0.744967520236969, 'Y': 0.3375592827796936, 'Z': -0.05423719063401222}, {'X': 0.758868932723999, 'Y': 0.3123638927936554, 'Z': -0.05998146906495094}]
