[{'X': 0.709261417388916, 'Y': 0.6127288341522217, 'Z': 1.5767906802466314e-07}, {'X': 0.652374804019928, 'Y': 0.5647681951522827, 'Z': -0.010361211374402046}, {'X': 0.6193290948867798, 'Y': 0.4913375675678253, 'Z': -0.010008840821683407}, {'X': 0.6164788603782654, 'Y': 0.41736432909965515, 'Z': -0.011609692126512527}, {'X': 0.6372352838516235, 'Y': 0.3684781491756439, 'Z': -0.012110592797398567}, {'X': 0.645743191242218, 'Y': 0.4457225501537323, 'Z': 0.022139888256788254}, {'X': 0.6296706199645996, 'Y': 0.385386198759079, 'Z': 0.015223894268274307}, {'X': 0.6210429668426514, 'Y': 0.34508436918258667, 'Z': 0.005628772545605898}, {'X': 0.6161253452301025, 'Y': 0.3093734085559845, 'Z': -0.0025307994801551104}, {'X': 0.6790775656700134, 'Y': 0.43376773595809937, 'Z': 0.018071746453642845}, {'X': 0.6701902747154236, 'Y': 0.3576734960079193, 'Z': 0.011378427036106586}, {'X': 0.6642090678215027, 'Y': 0.30983060598373413, 'Z': 0.000651410489808768}, {'X': 0.6590242385864258, 'Y': 0.27001646161079407, 'Z': -0.007046148646622896}, {'X': 0.7129217386245728, 'Y': 0.43650469183921814, 'Z': 0.009234264492988586}, {'X': 0.7119548320770264, 'Y': 0.35916078090667725, 'Z': -0.0034917760640382767}, {'X': 0.7067646384239197, 'Y': 0.3087772727012634, 'Z': -0.015529308468103409}, {'X': 0.7008280754089355, 'Y': 0.2696837782859802, 'Z': -0.02279036119580269}, {'X': 0.7500628232955933, 'Y': 0.4491350054740906, 'Z': -0.0010757007403299212}, {'X': 0.7653904557228088, 'Y': 0.38966745138168335, 'Z': -0.012479038909077644}, {'X': 0.7677249312400818, 'Y': 0.34675103425979614, 'Z': -0.019994869828224182}, {'X': 0.7644122242927551, 'Y': 0.3088383078575134, 'Z': -0.025103792548179626}]
[{'X': 0.7097916603088379, 'Y': 0.6099453568458557, 'Z': 2.288792160243247e-07}, {'X': 0.6541533470153809, 'Y': 0.5587600469589233, 'Z': -0.013984720222651958}, {'X': 0.6232184767723083, 'Y': 0.4877234399318695, 'Z': -0.01692781038582325}, {'X': 0.61949622631073, 'Y': 0.4127439856529236, 'Z': -0.02125992812216282}, {'X': 0.6397591233253479, 'Y': 0.3582973778247833, 'Z': -0.02434266358613968}, {'X': 0.6450181007385254, 'Y': 0.4393918812274933, 'Z': 0.019870160147547722}, {'X': 0.630246639251709, 'Y': 0.37638095021247864, 'Z': 0.01122891902923584}, {'X': 0.6230170726776123, 'Y': 0.33459627628326416, 'Z': 0.0002661528706084937}, {'X': 0.6193988919258118, 'Y': 0.29794690012931824, 'Z': -0.008419412188231945}, {'X': 0.6789311170578003, 'Y': 0.4286941885948181, 'Z': 0.017320437356829643}, {'X': 0.671829104423523, 'Y': 0.350272536277771, 'Z': 0.009634940885007381}, {'X': 0.6678474545478821, 'Y': 0.3002362847328186, 'Z': -0.0020963342394679785}, {'X': 0.6643763184547424, 'Y': 0.2578094005584717, 'Z': -0.010332339443266392}, {'X': 0.7127378582954407, 'Y': 0.4323076009750366, 'Z': 0.00966440886259079}, {'X': 0.7135040760040283, 'Y': 0.35311785340309143, 'Z': -0.003662895644083619}, {'X': 0.7098424434661865, 'Y': 0.3008387088775635, 'Z': -0.016432655975222588}, {'X': 0.7051658630371094, 'Y': 0.25929170846939087, 'Z': -0.02418684773147106}, {'X': 0.7494536638259888, 'Y': 0.4454055428504944, 'Z': 0.00034980830969288945}, {'X': 0.765035092830658, 'Y': 0.38561543822288513, 'Z': -0.011168614961206913}, {'X': 0.7683519721031189, 'Y': 0.3422964811325073, 'Z': -0.01865958981215954}, {'X': 0.766172468662262, 'Y': 0.3037109076976776, 'Z': -0.02365054190158844}]
[{'X': 0.6991688013076782, 'Y': 0.6214520335197449, 'Z': 1.448719615382288e-07}, {'X': 0.6492720246315002, 'Y': 0.5642093420028687, 'Z': -0.009520180523395538}, {'X': 0.6290230751037598, 'Y': 0.4915926456451416, 'Z': -0.008775094524025917}, {'X': 0.6256538033485413, 'Y': 0.42271655797958374, 'Z': -0.009664957411587238}, {'X': 0.6205049753189087, 'Y': 0.37120217084884644, 'Z': -0.010152747854590416}, {'X': 0.6458078622817993, 'Y': 0.47285881638526917, 'Z': 0.010348977521061897}, {'X': 0.6311641335487366, 'Y': 0.41387778520584106, 'Z': -9.784965368453413e-05}, {'X': 0.6223137974739075, 'Y': 0.3729476034641266, 'Z': -0.010247515514492989}, {'X': 0.6165653467178345, 'Y': 0.3362182080745697, 'Z': -0.018048061057925224}, {'X': 0.6763253808021545, 'Y': 0.46234777569770813, 'Z': 0.005761686712503433}, {'X': 0.6676970720291138, 'Y': 0.3888677954673767, 'Z': -0.006425053346902132}, {'X': 0.6626615524291992, 'Y': 0.3372129201889038, 'Z': -0.019564500078558922}, {'X': 0.6606143116950989, 'Y': 0.2934286594390869, 'Z': -0.028340822085738182}, {'X': 0.708957850933075, 'Y': 0.4639040529727936, 'Z': -0.0022913990542292595}, {'X': 0.7071740627288818, 'Y': 0.3909030556678772, 'Z': -0.019458696246147156}, {'X': 0.7034283876419067, 'Y': 0.3375459611415863, 'Z': -0.033523306250572205}, {'X': 0.6997949481010437, 'Y': 0.2940363585948944, 'Z': -0.041443392634391785}, {'X': 0.7440064549446106, 'Y': 0.475069135427475, 'Z': -0.011199417524039745}, {'X': 0.7572230696678162, 'Y': 0.41882726550102234, 'Z': -0.025951862335205078}, {'X': 0.7609578967094421, 'Y': 0.37712225317955017, 'Z': -0.034183286130428314}, {'X': 0.7613606452941895, 'Y': 0.3417012095451355, 'Z': -0.039114005863666534}]
[{'X': 0.6895902156829834, 'Y': 0.6178597211837769, 'Z': 1.0369301861601343e-07}, {'X': 0.640937328338623, 'Y': 0.558521032333374, 'Z': -0.012120513245463371}, {'X': 0.6193154454231262, 'Y': 0.4854590594768524, 'Z': -0.012397048063576221}, {'X': 0.6142132878303528, 'Y': 0.4147825241088867, 'Z': -0.01399611309170723}, {'X': 0.605263888835907, 'Y': 0.3599255383014679, 'Z': -0.014844385907053947}, {'X': 0.6372562050819397, 'Y': 0.4650525152683258, 'Z': 0.010834979824721813}, {'X': 0.6208248138427734, 'Y': 0.4082334637641907, 'Z': 3.4193581086583436e-05}, {'X': 0.6107712388038635, 'Y': 0.3705861270427704, 'Z': -0.010710145346820354}, {'X': 0.6025916934013367, 'Y': 0.3355121910572052, 'Z': -0.019166991114616394}, {'X': 0.669064462184906, 'Y': 0.456118643283844, 'Z': 0.007226720917969942}, {'X': 0.658745288848877, 'Y': 0.3833181858062744, 'Z': -0.0048059760592877865}, {'X': 0.6511837840080261, 'Y': 0.3340877294540405, 'Z': -0.018488794565200806}, {'X': 0.6456349492073059, 'Y': 0.2915816307067871, 'Z': -0.028381848707795143}, {'X': 0.7025936841964722, 'Y': 0.45956870913505554, 'Z': -0.0004002530768048018}, {'X': 0.7030667066574097, 'Y': 0.38667532801628113, 'Z': -0.01852564886212349}, {'X': 0.6985476016998291, 'Y': 0.33448606729507446, 'Z': -0.03344164788722992}, {'X': 0.6927521824836731, 'Y': 0.29202935099601746, 'Z': -0.042249031364917755}, {'X': 0.738766074180603, 'Y': 0.4732643663883209, 'Z': -0.009099246002733707}, {'X': 0.7566353678703308, 'Y': 0.417811781167984, 'Z': -0.024946361780166626}, {'X': 0.7602943778038025, 'Y': 0.3770609200000763, 'Z': -0.03437222167849541}, {'X': 0.7579381465911865, 'Y': 0.3427520990371704, 'Z': -0.0404796376824379}]
[{'X': 0.6772988438606262, 'Y': 0.600324273109436, 'Z': 1.2014636752155639e-07}, {'X': 0.6301727890968323, 'Y': 0.5430269837379456, 'Z': -0.010715475305914879}, {'X': 0.6128128170967102, 'Y': 0.46868228912353516, 'Z': -0.009152826853096485}, {'X': 0.6096863746643066, 'Y': 0.3970958888530731, 'Z': -0.009306400083005428}, {'X': 0.6012948751449585, 'Y': 0.338350385427475, 'Z': -0.008390898816287518}, {'X': 0.6342630386352539, 'Y': 0.4522717297077179, 'Z': 0.02565579116344452}, {'X': 0.6234782934188843, 'Y': 0.4037456810474396, 'Z': 0.021281173452734947}, {'X': 0.6143090724945068, 'Y': 0.37079691886901855, 'Z': 0.011787766590714455}, {'X': 0.6045668125152588, 'Y': 0.3421877324581146, 'Z': 0.002848611678928137}, {'X': 0.6669512987136841, 'Y': 0.44779977202415466, 'Z': 0.023859094828367233}, {'X': 0.6616715788841248, 'Y': 0.39397814869880676, 'Z': 0.016847755759954453}, {'X': 0.6528785824775696, 'Y': 0.3589346408843994, 'Z': 0.0020775110460817814}, {'X': 0.6413847208023071, 'Y': 0.33372730016708374, 'Z': -0.0096619613468647}, {'X': 0.6989389657974243, 'Y': 0.45377427339553833, 'Z': 0.017524458467960358}, {'X': 0.7017220258712769, 'Y': 0.3955536186695099, 'Z': 0.00465947762131691}, {'X': 0.6936665773391724, 'Y': 0.35690438747406006, 'Z': -0.009930831380188465}, {'X': 0.6794817447662354, 'Y': 0.3322997987270355, 'Z': -0.019423410296440125}, {'X': 0.7324578762054443, 'Y': 0.46743637323379517, 'Z': 0.010045981034636497}, {'X': 0.7525517344474792, 'Y': 0.4164324998855591, 'Z': -0.0020424232352524996}, {'X': 0.7513341903686523, 'Y': 0.3808877468109131, 'Z': -0.011881470680236816}, {'X': 0.7400172352790833, 'Y': 0.35486528277397156, 'Z': -0.019006693735718727}]
[{'X': 0.6712197065353394, 'Y': 0.5909981727600098, 'Z': 5.674959879797825e-08}, {'X': 0.6238378882408142, 'Y': 0.5327351689338684, 'Z': -0.0077529954724013805}, {'X': 0.6078963875770569, 'Y': 0.454082727432251, 'Z': -0.005644586868584156}, {'X': 0.6083980202674866, 'Y': 0.38117143511772156, 'Z': -0.006260259076952934}, {'X': 0.6027972102165222, 'Y': 0.32373154163360596, 'Z': -0.006195605732500553}, {'X': 0.6293016076087952, 'Y': 0.4362865090370178, 'Z': 0.03262290358543396}, {'X': 0.6187881827354431, 'Y': 0.3836686611175537, 'Z': 0.032698262482881546}, {'X': 0.6095993518829346, 'Y': 0.3507961630821228, 'Z': 0.02622082643210888}, {'X': 0.5998550653457642, 'Y': 0.3226875066757202, 'Z': 0.01917082630097866}, {'X': 0.6608629822731018, 'Y': 0.432125449180603, 'Z': 0.030181877315044403}, {'X': 0.6534103751182556, 'Y': 0.3814319968223572, 'Z': 0.026483915746212006}, {'X': 0.6402204036712646, 'Y': 0.35176485776901245, 'Z': 0.0133306123316288}, {'X': 0.626619815826416, 'Y': 0.3318350613117218, 'Z': 0.003236466785892844}, {'X': 0.6917191743850708, 'Y': 0.4360760450363159, 'Z': 0.02337641641497612}, {'X': 0.6946017146110535, 'Y': 0.3784949779510498, 'Z': 0.015023433603346348}, {'X': 0.6819420456886292, 'Y': 0.3397221863269806, 'Z': 0.0018031575018540025}, {'X': 0.66431725025177, 'Y': 0.31545621156692505, 'Z': -0.007305361330509186}, {'X': 0.7248846292495728, 'Y': 0.4469498097896576, 'Z': 0.01542082242667675}, {'X': 0.7441167235374451, 'Y': 0.3980230391025543, 'Z': 0.008334143087267876}, {'X': 0.7387734651565552, 'Y': 0.36501574516296387, 'Z': 0.0009064839105121791}, {'X': 0.7232003211975098, 'Y': 0.34386301040649414, 'Z': -0.005015227943658829}]
[{'X': 0.6668220162391663, 'Y': 0.5858888626098633, 'Z': -8.727934819319216e-09}, {'X': 0.6225587725639343, 'Y': 0.5266789793968201, 'Z': -0.008377970196306705}, {'X': 0.6081681847572327, 'Y': 0.4514860510826111, 'Z': -0.007609441876411438}, {'X': 0.6064717173576355, 'Y': 0.3796612024307251, 'Z': -0.00916298571974039}, {'X': 0.5960469245910645, 'Y': 0.3237782418727875, 'Z': -0.010062704794108868}, {'X': 0.6271902322769165, 'Y': 0.4367421269416809, 'Z': 0.02263777330517769}, {'X': 0.6155005693435669, 'Y': 0.3779977262020111, 'Z': 0.01889907754957676}, {'X': 0.6049196124076843, 'Y': 0.3440064489841461, 'Z': 0.011588247492909431}, {'X': 0.5941522121429443, 'Y': 0.31427836418151855, 'Z': 0.0045910668559372425}, {'X': 0.6548946499824524, 'Y': 0.43054163455963135, 'Z': 0.019851941615343094}, {'X': 0.6407062411308289, 'Y': 0.3737867474555969, 'Z': 0.013354693539440632}, {'X': 0.6246020197868347, 'Y': 0.3392828702926636, 'Z': 0.0004668097535613924}, {'X': 0.610293984413147, 'Y': 0.3102172017097473, 'Z': -0.00945485569536686}, {'X': 0.6848216652870178, 'Y': 0.4322075843811035, 'Z': 0.013368939980864525}, {'X': 0.6796921491622925, 'Y': 0.36379697918891907, 'Z': 0.0013054672162979841}, {'X': 0.66585773229599, 'Y': 0.3168555498123169, 'Z': -0.012119011953473091}, {'X': 0.6506398320198059, 'Y': 0.28104448318481445, 'Z': -0.021093402057886124}, {'X': 0.7184304594993591, 'Y': 0.44109678268432617, 'Z': 0.005984949879348278}, {'X': 0.7352362275123596, 'Y': 0.386075496673584, 'Z': -0.004471306689083576}, {'X': 0.7318909168243408, 'Y': 0.34731489419937134, 'Z': -0.012557467445731163}, {'X': 0.7203314304351807, 'Y': 0.3183952867984772, 'Z': -0.018568091094493866}]
[{'X': 0.6678029894828796, 'Y': 0.5781955718994141, 'Z': 6.916722838923306e-08}, {'X': 0.6219103336334229, 'Y': 0.518527626991272, 'Z': -0.008784868754446507}, {'X': 0.6042428612709045, 'Y': 0.4451538026332855, 'Z': -0.007714368868619204}, {'X': 0.6083110570907593, 'Y': 0.37290915846824646, 'Z': -0.008546060882508755}, {'X': 0.6100537180900574, 'Y': 0.3140188753604889, 'Z': -0.008707764558494091}, {'X': 0.6143609285354614, 'Y': 0.4276570975780487, 'Z': 0.01865747570991516}, {'X': 0.5989474654197693, 'Y': 0.3694234788417816, 'Z': 0.013562346808612347}, {'X': 0.5908415913581848, 'Y': 0.3304753303527832, 'Z': 0.005730933044105768}, {'X': 0.5840827226638794, 'Y': 0.2943451404571533, 'Z': -0.0013280690182000399}, {'X': 0.6437765955924988, 'Y': 0.4200625419616699, 'Z': 0.015260539948940277}, {'X': 0.6295390129089355, 'Y': 0.3611222207546234, 'Z': 0.0075581190176308155}, {'X': 0.6145592331886292, 'Y': 0.3206944465637207, 'Z': -0.0060346731916069984}, {'X': 0.6021807789802551, 'Y': 0.2882601320743561, 'Z': -0.016108788549900055}, {'X': 0.6764200329780579, 'Y': 0.42053502798080444, 'Z': 0.008348291739821434}, {'X': 0.6712151169776917, 'Y': 0.3537046015262604, 'Z': -0.004759612958878279}, {'X': 0.6578484773635864, 'Y': 0.29834502935409546, 'Z': -0.020409753546118736}, {'X': 0.6460015177726746, 'Y': 0.2558775544166565, 'Z': -0.030768217518925667}, {'X': 0.7124440670013428, 'Y': 0.4260876774787903, 'Z': 0.0006434008246287704}, {'X': 0.7295255064964294, 'Y': 0.36928606033325195, 'Z': -0.010524359531700611}, {'X': 0.7307223081588745, 'Y': 0.32466018199920654, 'Z': -0.019613374024629593}, {'X': 0.7268140912055969, 'Y': 0.29016023874282837, 'Z': -0.02628657966852188}]
[{'X': 0.6649172306060791, 'Y': 0.5617925524711609, 'Z': 1.8164391235586663e-07}, {'X': 0.6172261238098145, 'Y': 0.5017600059509277, 'Z': -0.008882151916623116}, {'X': 0.6005869507789612, 'Y': 0.4253993034362793, 'Z': -0.007812310941517353}, {'X': 0.6080141067504883, 'Y': 0.3536396324634552, 'Z': -0.008406694047152996}, {'X': 0.6146933436393738, 'Y': 0.29619264602661133, 'Z': -0.008370038121938705}, {'X': 0.6087954044342041, 'Y': 0.40590476989746094, 'Z': 0.017359590157866478}, {'X': 0.5932936072349548, 'Y': 0.347764790058136, 'Z': 0.01054361555725336}, {'X': 0.5839859843254089, 'Y': 0.30885031819343567, 'Z': 0.0020728532690554857}, {'X': 0.5773570537567139, 'Y': 0.2746921479701996, 'Z': -0.004879565443843603}, {'X': 0.6393003463745117, 'Y': 0.39929136633872986, 'Z': 0.013225224800407887}, {'X': 0.6251063346862793, 'Y': 0.33603382110595703, 'Z': 0.005198836326599121}, {'X': 0.613816499710083, 'Y': 0.28842630982398987, 'Z': -0.007894216105341911}, {'X': 0.605449378490448, 'Y': 0.24721385538578033, 'Z': -0.017519544810056686}, {'X': 0.6727666854858398, 'Y': 0.4019238352775574, 'Z': 0.005235604010522366}, {'X': 0.6681674718856812, 'Y': 0.3326638340950012, 'Z': -0.009984869509935379}, {'X': 0.658338725566864, 'Y': 0.2758197784423828, 'Z': -0.026358401402831078}, {'X': 0.6509935259819031, 'Y': 0.23004193603992462, 'Z': -0.03666497394442558}, {'X': 0.709091067314148, 'Y': 0.40927067399024963, 'Z': -0.003459969535470009}, {'X': 0.72625732421875, 'Y': 0.3518202602863312, 'Z': -0.01783904805779457}, {'X': 0.7322382926940918, 'Y': 0.3072049617767334, 'Z': -0.028404852375388145}, {'X': 0.7352742552757263, 'Y': 0.2689932882785797, 'Z': -0.0355709008872509}]
[{'X': 0.6689227223396301, 'Y': 0.5546547174453735, 'Z': 2.2783159181472001e-07}, {'X': 0.620505154132843, 'Y': 0.4962373375892639, 'Z': -0.011928252875804901}, {'X': 0.6014502644538879, 'Y': 0.41979414224624634, 'Z': -0.01107778213918209}, {'X': 0.6051968932151794, 'Y': 0.34565040469169617, 'Z': -0.011723760515451431}, {'X': 0.6150380373001099, 'Y': 0.2878984212875366, 'Z': -0.011599385179579258}, {'X': 0.6081072092056274, 'Y': 0.3893923759460449, 'Z': 0.02132274955511093}, {'X': 0.5908861756324768, 'Y': 0.33067214488983154, 'Z': 0.01607443578541279}, {'X': 0.5801008343696594, 'Y': 0.2886202335357666, 'Z': 0.008106698282063007}, {'X': 0.573289692401886, 'Y': 0.25176429748535156, 'Z': 0.0012882478768005967}, {'X': 0.6386700868606567, 'Y': 0.3795679807662964, 'Z': 0.01908576861023903}, {'X': 0.6259191632270813, 'Y': 0.3110273778438568, 'Z': 0.013248859904706478}, {'X': 0.6166380047798157, 'Y': 0.26300910115242004, 'Z': 0.0014308580430224538}, {'X': 0.6100525856018066, 'Y': 0.22033363580703735, 'Z': -0.007218277547508478}, {'X': 0.6721040606498718, 'Y': 0.3815497159957886, 'Z': 0.012260433286428452}, {'X': 0.670435905456543, 'Y': 0.3083861470222473, 'Z': -0.0016724002780392766}, {'X': 0.6628914475440979, 'Y': 0.25214630365371704, 'Z': -0.01770946942269802}, {'X': 0.6577876210212708, 'Y': 0.20758166909217834, 'Z': -0.02784564718604088}, {'X': 0.7074399590492249, 'Y': 0.38967838883399963, 'Z': 0.0042772963643074036}, {'X': 0.727358877658844, 'Y': 0.3322916328907013, 'Z': -0.00926970224827528}, {'X': 0.7376466393470764, 'Y': 0.28753650188446045, 'Z': -0.019683636724948883}, {'X': 0.7455731630325317, 'Y': 0.24873776733875275, 'Z': -0.02678748220205307}]
[{'X': 0.6730776429176331, 'Y': 0.5478796362876892, 'Z': 3.1084516649571015e-07}, {'X': 0.6240893006324768, 'Y': 0.4946261942386627, 'Z': -0.013583322055637836}, {'X': 0.6020309925079346, 'Y': 0.4225444495677948, 'Z': -0.015160932205617428}, {'X': 0.6041680574417114, 'Y': 0.3479481339454651, 'Z': -0.018343061208724976}, {'X': 0.6181082129478455, 'Y': 0.2927919924259186, 'Z': -0.020393196493387222}, {'X': 0.6089261770248413, 'Y': 0.3749523460865021, 'Z': 0.02012684755027294}, {'X': 0.5890786051750183, 'Y': 0.3136710822582245, 'Z': 0.014542488381266594}, {'X': 0.5788818597793579, 'Y': 0.2683338224887848, 'Z': 0.007557717151939869}, {'X': 0.5746616721153259, 'Y': 0.2317836731672287, 'Z': 0.0020692164544016123}, {'X': 0.6392525434494019, 'Y': 0.36148345470428467, 'Z': 0.018391035497188568}, {'X': 0.627918004989624, 'Y': 0.2843499481678009, 'Z': 0.014598983339965343}, {'X': 0.6226266622543335, 'Y': 0.23472410440444946, 'Z': 0.006966342683881521}, {'X': 0.6203428506851196, 'Y': 0.19215728342533112, 'Z': 0.0019150767475366592}, {'X': 0.6726168990135193, 'Y': 0.3619624376296997, 'Z': 0.011571808718144894}, {'X': 0.6702886819839478, 'Y': 0.2847781777381897, 'Z': 0.00021885280148126185}, {'X': 0.6660875678062439, 'Y': 0.2315020114183426, 'Z': -0.012792203575372696}, {'X': 0.6647256016731262, 'Y': 0.19087103009223938, 'Z': -0.02085348591208458}, {'X': 0.7078934907913208, 'Y': 0.3723580837249756, 'Z': 0.0030252323485910892}, {'X': 0.7295740842819214, 'Y': 0.31614816188812256, 'Z': -0.008092831820249557}, {'X': 0.7437344789505005, 'Y': 0.27427852153778076, 'Z': -0.016927318647503853}, {'X': 0.755957305431366, 'Y': 0.23894692957401276, 'Z': -0.022807469591498375}]
