[{'X': 0.6932291984558105, 'Y': 0.5765950679779053, 'Z': 2.9679782187486126e-07}, {'X': 0.6366879343986511, 'Y': 0.537929117679596, 'Z': -0.015580668114125729}, {'X': 0.6036771535873413, 'Y': 0.46176236867904663, 'Z': -0.018552055582404137}, {'X': 0.5988355278968811, 'Y': 0.38315004110336304, 'Z': -0.021612750366330147}, {'X': 0.6200733184814453, 'Y': 0.3302542269229889, 'Z': -0.02372715249657631}, {'X': 0.6238954067230225, 'Y': 0.40558820962905884, 'Z': 0.008110514841973782}, {'X': 0.605476975440979, 'Y': 0.3358305096626282, 'Z': -0.0013983462704345584}, {'X': 0.5952053666114807, 'Y': 0.2892947494983673, 'Z': -0.011381451040506363}, {'X': 0.589669406414032, 'Y': 0.24841655790805817, 'Z': -0.01968192681670189}, {'X': 0.6579728722572327, 'Y': 0.3907789885997772, 'Z': 0.005674639251083136}, {'X': 0.6481394171714783, 'Y': 0.3071556091308594, 'Z': -0.0032565859146416187}, {'X': 0.6415605545043945, 'Y': 0.25017085671424866, 'Z': -0.015417521819472313}, {'X': 0.6358590722084045, 'Y': 0.20170308649539948, 'Z': -0.02405657060444355}, {'X': 0.6930200457572937, 'Y': 0.3923344612121582, 'Z': -0.0009899656288325787}, {'X': 0.693118691444397, 'Y': 0.30680257081985474, 'Z': -0.016753925010561943}, {'X': 0.6899082660675049, 'Y': 0.24719852209091187, 'Z': -0.03275496885180473}, {'X': 0.686739981174469, 'Y': 0.19937840104103088, 'Z': -0.042860981076955795}, {'X': 0.7307586669921875, 'Y': 0.40513864159584045, 'Z': -0.008863921277225018}, {'X': 0.750459611415863, 'Y': 0.341015487909317, 'Z': -0.02417146973311901}, {'X': 0.7612675428390503, 'Y': 0.2943066358566284, 'Z': -0.03479520604014397}, {'X': 0.7685548067092896, 'Y': 0.2514367699623108, 'Z': -0.04192757233977318}]
[{'X': 0.695594072341919, 'Y': 0.5833512544631958, 'Z': 2.407437307283544e-07}, {'X': 0.6396939754486084, 'Y': 0.5429911613464355, 'Z': -0.015779217705130577}, {'X': 0.6042429208755493, 'Y': 0.46548062562942505, 'Z': -0.01867416687309742}, {'X': 0.5976016521453857, 'Y': 0.38666749000549316, 'Z': -0.02180064283311367}, {'X': 0.6193470358848572, 'Y': 0.3347908854484558, 'Z': -0.02388322725892067}, {'X': 0.6273854374885559, 'Y': 0.4092894196510315, 'Z': 0.00857184361666441}, {'X': 0.6090549230575562, 'Y': 0.33744537830352783, 'Z': -0.0026108119636774063}, {'X': 0.5981447696685791, 'Y': 0.28995615243911743, 'Z': -0.014163944870233536}, {'X': 0.5916703939437866, 'Y': 0.2491789311170578, 'Z': -0.023457111790776253}, {'X': 0.6613182425498962, 'Y': 0.39569759368896484, 'Z': 0.005980188958346844}, {'X': 0.6505944132804871, 'Y': 0.31132230162620544, 'Z': -0.004261825233697891}, {'X': 0.6443096995353699, 'Y': 0.254433810710907, 'Z': -0.01694345474243164}, {'X': 0.6387401819229126, 'Y': 0.20620501041412354, 'Z': -0.02587345987558365}, {'X': 0.6962804794311523, 'Y': 0.39850324392318726, 'Z': -0.0010453975992277265}, {'X': 0.6960993409156799, 'Y': 0.31294941902160645, 'Z': -0.017207222059369087}, {'X': 0.6933020949363708, 'Y': 0.25447794795036316, 'Z': -0.03187216445803642}, {'X': 0.6903535723686218, 'Y': 0.20683197677135468, 'Z': -0.04088594391942024}, {'X': 0.7336676120758057, 'Y': 0.41303741931915283, 'Z': -0.009530797600746155}, {'X': 0.7517567276954651, 'Y': 0.34931865334510803, 'Z': -0.024806825444102287}, {'X': 0.7619501948356628, 'Y': 0.3032139539718628, 'Z': -0.03438252583146095}, {'X': 0.7692461013793945, 'Y': 0.26063379645347595, 'Z': -0.0406046025454998}]
[{'X': 0.6979222297668457, 'Y': 0.5867828130722046, 'Z': 2.1835319330421044e-07}, {'X': 0.6406956911087036, 'Y': 0.5381007194519043, 'Z': -0.015287749469280243}, {'X': 0.6081300377845764, 'Y': 0.4653725028038025, 'Z': -0.018120210617780685}, {'X': 0.6037690043449402, 'Y': 0.38819727301597595, 'Z': -0.021666334941983223}, {'X': 0.6201503872871399, 'Y': 0.3310200572013855, 'Z': -0.023974696174263954}, {'X': 0.629611074924469, 'Y': 0.41208940744400024, 'Z': 0.015088751912117004}, {'X': 0.6108192205429077, 'Y': 0.34269601106643677, 'Z': 0.004972053691744804}, {'X': 0.6002552509307861, 'Y': 0.2981998026371002, 'Z': -0.0067001823335886}, {'X': 0.5933902263641357, 'Y': 0.2590622305870056, 'Z': -0.015919288620352745}, {'X': 0.6640456914901733, 'Y': 0.3998427391052246, 'Z': 0.012745978310704231}, {'X': 0.6540459990501404, 'Y': 0.31764429807662964, 'Z': 0.003366846824064851}, {'X': 0.6467012166976929, 'Y': 0.2643028497695923, 'Z': -0.010126418434083462}, {'X': 0.6401046514511108, 'Y': 0.21913135051727295, 'Z': -0.019753186032176018}, {'X': 0.6988574266433716, 'Y': 0.4031498432159424, 'Z': 0.0055921985767781734}, {'X': 0.6987854242324829, 'Y': 0.32180511951446533, 'Z': -0.009149349294602871}, {'X': 0.693760335445404, 'Y': 0.26546862721443176, 'Z': -0.02333696559071541}, {'X': 0.6890577077865601, 'Y': 0.22009725868701935, 'Z': -0.032057877629995346}, {'X': 0.7365583181381226, 'Y': 0.4165041744709015, 'Z': -0.0031572740990668535}, {'X': 0.7533355355262756, 'Y': 0.35340315103530884, 'Z': -0.01621902734041214}, {'X': 0.7609397172927856, 'Y': 0.30752068758010864, 'Z': -0.024599207565188408}, {'X': 0.7653407454490662, 'Y': 0.2665809988975525, 'Z': -0.030000723898410797}]
[{'X': 0.6962517499923706, 'Y': 0.5843755006790161, 'Z': 1.5370683570381516e-07}, {'X': 0.6432290077209473, 'Y': 0.5303266644477844, 'Z': -0.01534388866275549}, {'X': 0.6156604290008545, 'Y': 0.45107558369636536, 'Z': -0.017596349120140076}, {'X': 0.6150809526443481, 'Y': 0.37104547023773193, 'Z': -0.021244360134005547}, {'X': 0.6234186887741089, 'Y': 0.30479204654693604, 'Z': -0.02363794855773449}, {'X': 0.6337324976921082, 'Y': 0.4083380401134491, 'Z': 0.024466481059789658}, {'X': 0.6209031939506531, 'Y': 0.35020026564598083, 'Z': 0.017516762018203735}, {'X': 0.6118898391723633, 'Y': 0.3148513734340668, 'Z': 0.00649018632248044}, {'X': 0.6030264496803284, 'Y': 0.28206878900527954, 'Z': -0.00282734795473516}, {'X': 0.6686163544654846, 'Y': 0.4001008868217468, 'Z': 0.023267090320587158}, {'X': 0.6620309948921204, 'Y': 0.3335840106010437, 'Z': 0.017055341973900795}, {'X': 0.6524280905723572, 'Y': 0.29211604595184326, 'Z': 0.0038513601757586002}, {'X': 0.6410623788833618, 'Y': 0.2550417482852936, 'Z': -0.00634757662191987}, {'X': 0.7025097608566284, 'Y': 0.40483880043029785, 'Z': 0.01661803387105465}, {'X': 0.7034174203872681, 'Y': 0.33616459369659424, 'Z': 0.004955356474965811}, {'X': 0.6949625611305237, 'Y': 0.29240062832832336, 'Z': -0.007487690541893244}, {'X': 0.6823732256889343, 'Y': 0.2563239336013794, 'Z': -0.015701767057180405}, {'X': 0.7382399439811707, 'Y': 0.4176122844219208, 'Z': 0.008000006899237633}, {'X': 0.7539418935775757, 'Y': 0.3618880808353424, 'Z': -0.0020930387545377016}, {'X': 0.753311038017273, 'Y': 0.3241253197193146, 'Z': -0.009243007749319077}, {'X': 0.7438846826553345, 'Y': 0.2922436594963074, 'Z': -0.014474031515419483}]
[{'X': 0.6993920207023621, 'Y': 0.5779337286949158, 'Z': 7.777796895425126e-08}, {'X': 0.6510998010635376, 'Y': 0.5155472755432129, 'Z': -0.013141746632754803}, {'X': 0.6265192627906799, 'Y': 0.44184547662734985, 'Z': -0.015248752199113369}, {'X': 0.6222733855247498, 'Y': 0.36542508006095886, 'Z': -0.019132794812321663}, {'X': 0.6240885853767395, 'Y': 0.30130329728126526, 'Z': -0.021546853706240654}, {'X': 0.6374963521957397, 'Y': 0.399504691362381, 'Z': 0.02308419719338417}, {'X': 0.6245307326316833, 'Y': 0.3452450931072235, 'Z': 0.01407669112086296}, {'X': 0.6167035698890686, 'Y': 0.3127139210700989, 'Z': 0.00010058207408292219}, {'X': 0.6108856201171875, 'Y': 0.2883939743041992, 'Z': -0.010569694451987743}, {'X': 0.6701852083206177, 'Y': 0.3923746943473816, 'Z': 0.021902048960328102}, {'X': 0.664942741394043, 'Y': 0.32919809222221375, 'Z': 0.013782140798866749}, {'X': 0.6572681069374084, 'Y': 0.29813989996910095, 'Z': -0.001684790593571961}, {'X': 0.650118887424469, 'Y': 0.28973570466041565, 'Z': -0.013552003540098667}, {'X': 0.7034249305725098, 'Y': 0.3976118564605713, 'Z': 0.015817616134881973}, {'X': 0.7068015933036804, 'Y': 0.3335573077201843, 'Z': 0.003734508529305458}, {'X': 0.6986767053604126, 'Y': 0.3027242422103882, 'Z': -0.010951881296932697}, {'X': 0.6873958110809326, 'Y': 0.30085328221321106, 'Z': -0.020331472158432007}, {'X': 0.7384005784988403, 'Y': 0.4103725254535675, 'Z': 0.007999302819371223}, {'X': 0.7546055912971497, 'Y': 0.35248637199401855, 'Z': -0.0023871203884482384}, {'X': 0.748989462852478, 'Y': 0.3180277347564697, 'Z': -0.011673076078295708}, {'X': 0.7351873517036438, 'Y': 0.3070680499076843, 'Z': -0.017985399812459946}]
[{'X': 0.7004849910736084, 'Y': 0.5760676264762878, 'Z': 7.987490668881492e-09}, {'X': 0.6527137160301208, 'Y': 0.5181334018707275, 'Z': -0.014268002472817898}, {'X': 0.6290456652641296, 'Y': 0.4430675506591797, 'Z': -0.018008308485150337}, {'X': 0.6274832487106323, 'Y': 0.36931130290031433, 'Z': -0.024172784760594368}, {'X': 0.6370192170143127, 'Y': 0.3093660771846771, 'Z': -0.028320586308836937}, {'X': 0.6378372311592102, 'Y': 0.39558058977127075, 'Z': 0.0240046177059412}, {'X': 0.6274163722991943, 'Y': 0.33783411979675293, 'Z': 0.009407720528542995}, {'X': 0.6219106912612915, 'Y': 0.30571800470352173, 'Z': -0.00990514736622572}, {'X': 0.6181959509849548, 'Y': 0.2973710000514984, 'Z': -0.022294288501143456}, {'X': 0.6697795391082764, 'Y': 0.38845646381378174, 'Z': 0.02238946408033371}, {'X': 0.665387749671936, 'Y': 0.318097323179245, 'Z': 0.006687085144221783}, {'X': 0.6614490747451782, 'Y': 0.2962702512741089, 'Z': -0.016410358250141144}, {'X': 0.657768189907074, 'Y': 0.31312131881713867, 'Z': -0.030768072232604027}, {'X': 0.7022179961204529, 'Y': 0.392602801322937, 'Z': 0.01574399508535862}, {'X': 0.7051974534988403, 'Y': 0.3245561420917511, 'Z': 7.75965818320401e-05}, {'X': 0.6970207095146179, 'Y': 0.299713671207428, 'Z': -0.02085798792541027}, {'X': 0.6871410608291626, 'Y': 0.31978312134742737, 'Z': -0.0326089933514595}, {'X': 0.7369753122329712, 'Y': 0.40391722321510315, 'Z': 0.007332529406994581}, {'X': 0.7457317113876343, 'Y': 0.3465907573699951, 'Z': -0.004055806435644627}, {'X': 0.7378960251808167, 'Y': 0.3150142431259155, 'Z': -0.01695706695318222}, {'X': 0.7249809503555298, 'Y': 0.31908315420150757, 'Z': -0.025096703320741653}]
[{'X': 0.7008891105651855, 'Y': 0.5579317808151245, 'Z': -3.996772690584294e-09}, {'X': 0.652962863445282, 'Y': 0.49927401542663574, 'Z': -0.01224368903785944}, {'X': 0.6299218535423279, 'Y': 0.4247828722000122, 'Z': -0.015819724649190903}, {'X': 0.6306850910186768, 'Y': 0.3529844284057617, 'Z': -0.022113528102636337}, {'X': 0.6426299214363098, 'Y': 0.2955643832683563, 'Z': -0.026176845654845238}, {'X': 0.6363375186920166, 'Y': 0.38307738304138184, 'Z': 0.025638779625296593}, {'X': 0.6251458525657654, 'Y': 0.3248816132545471, 'Z': 0.011541378684341908}, {'X': 0.6201590299606323, 'Y': 0.29491129517555237, 'Z': -0.006323554553091526}, {'X': 0.6179553866386414, 'Y': 0.28969067335128784, 'Z': -0.017178867012262344}, {'X': 0.6681865453720093, 'Y': 0.3772107660770416, 'Z': 0.02392132580280304}, {'X': 0.6648218631744385, 'Y': 0.31034329533576965, 'Z': 0.008044487796723843}, {'X': 0.6632890105247498, 'Y': 0.2959485650062561, 'Z': -0.01272751297801733}, {'X': 0.6615188121795654, 'Y': 0.3165339231491089, 'Z': -0.02427678368985653}, {'X': 0.700510561466217, 'Y': 0.3816129267215729, 'Z': 0.017274601384997368}, {'X': 0.7027542591094971, 'Y': 0.3146864175796509, 'Z': 0.0016034662257879972}, {'X': 0.6949345469474792, 'Y': 0.2950809597969055, 'Z': -0.01668974570930004}, {'X': 0.6852937340736389, 'Y': 0.3165840804576874, 'Z': -0.025802770629525185}, {'X': 0.7353577613830566, 'Y': 0.3921264708042145, 'Z': 0.009066698141396046}, {'X': 0.7439325451850891, 'Y': 0.33465486764907837, 'Z': -0.0018518776632845402}, {'X': 0.7348195910453796, 'Y': 0.30764082074165344, 'Z': -0.012960805557668209}, {'X': 0.7199202179908752, 'Y': 0.31477072834968567, 'Z': -0.019179822877049446}]
[{'X': 0.7037782669067383, 'Y': 0.5532195568084717, 'Z': 3.1427088487134824e-08}, {'X': 0.65732741355896, 'Y': 0.48982101678848267, 'Z': -0.011879133991897106}, {'X': 0.6375372409820557, 'Y': 0.4132838845252991, 'Z': -0.013330345042049885}, {'X': 0.6392640471458435, 'Y': 0.34125441312789917, 'Z': -0.016931116580963135}, {'X': 0.6415426731109619, 'Y': 0.28276288509368896, 'Z': -0.0182535108178854}, {'X': 0.6392227411270142, 'Y': 0.3830316364765167, 'Z': 0.028989102691411972}, {'X': 0.6265577077865601, 'Y': 0.32566773891448975, 'Z': 0.017564084380865097}, {'X': 0.6238846182823181, 'Y': 0.2952842712402344, 'Z': 0.0010659284889698029}, {'X': 0.6230522990226746, 'Y': 0.28459182381629944, 'Z': -0.009672404266893864}, {'X': 0.6727621555328369, 'Y': 0.3784596920013428, 'Z': 0.027485253289341927}, {'X': 0.6672784686088562, 'Y': 0.31923389434814453, 'Z': 0.016576509922742844}, {'X': 0.6656351089477539, 'Y': 0.2943129241466522, 'Z': -0.0023872910533100367}, {'X': 0.6644433736801147, 'Y': 0.2949558198451996, 'Z': -0.015327077358961105}, {'X': 0.7041187286376953, 'Y': 0.3832566738128662, 'Z': 0.02067682519555092}, {'X': 0.7052173018455505, 'Y': 0.32390856742858887, 'Z': 0.008920658379793167}, {'X': 0.7004593014717102, 'Y': 0.29528820514678955, 'Z': -0.00637697521597147}, {'X': 0.6947386860847473, 'Y': 0.2965376079082489, 'Z': -0.015734197571873665}, {'X': 0.7376410961151123, 'Y': 0.39491572976112366, 'Z': 0.012018848210573196}, {'X': 0.7469116449356079, 'Y': 0.34061697125434875, 'Z': 0.004396092612296343}, {'X': 0.7418524622917175, 'Y': 0.30758795142173767, 'Z': -0.003843301674351096}, {'X': 0.7317824363708496, 'Y': 0.29706230759620667, 'Z': -0.009686172008514404}]
[{'X': 0.7071260213851929, 'Y': 0.5550282597541809, 'Z': 7.243384114730134e-09}, {'X': 0.6622748374938965, 'Y': 0.4972724914550781, 'Z': -0.012953629717230797}, {'X': 0.6435471773147583, 'Y': 0.42854541540145874, 'Z': -0.012944870628416538}, {'X': 0.6458544135093689, 'Y': 0.35769498348236084, 'Z': -0.014063027687370777}, {'X': 0.6453388333320618, 'Y': 0.29990264773368835, 'Z': -0.013360736891627312}, {'X': 0.6403535604476929, 'Y': 0.3894057869911194, 'Z': 0.025774868205189705}, {'X': 0.628502368927002, 'Y': 0.33559179306030273, 'Z': 0.020610583946108818}, {'X': 0.622698187828064, 'Y': 0.3053252696990967, 'Z': 0.010873357765376568}, {'X': 0.6163835525512695, 'Y': 0.2789994478225708, 'Z': 0.0029997241217643023}, {'X': 0.6736282110214233, 'Y': 0.38188591599464417, 'Z': 0.025539061054587364}, {'X': 0.6637563705444336, 'Y': 0.3268475830554962, 'Z': 0.02140788361430168}, {'X': 0.6539706587791443, 'Y': 0.29671844840049744, 'Z': 0.010038511827588081}, {'X': 0.6422846913337708, 'Y': 0.2739092707633972, 'Z': 0.0008197223651222885}, {'X': 0.7063372731208801, 'Y': 0.38472992181777954, 'Z': 0.020229311659932137}, {'X': 0.7065748572349548, 'Y': 0.3280900716781616, 'Z': 0.01066526211798191}, {'X': 0.6988805532455444, 'Y': 0.2918715476989746, 'Z': -0.0003373967483639717}, {'X': 0.6865372657775879, 'Y': 0.2675550580024719, 'Z': -0.007879067212343216}, {'X': 0.7399513721466064, 'Y': 0.39406728744506836, 'Z': 0.013123616576194763}, {'X': 0.7476261854171753, 'Y': 0.3417511284351349, 'Z': 0.004133990500122309}, {'X': 0.7431309223175049, 'Y': 0.3077584505081177, 'Z': -0.0018203703220933676}, {'X': 0.731360137462616, 'Y': 0.2834514379501343, 'Z': -0.005965672433376312}]
[{'X': 0.7097744941711426, 'Y': 0.5549071431159973, 'Z': 9.810619161498835e-08}, {'X': 0.6628522276878357, 'Y': 0.497158020734787, 'Z': -0.016558902338147163}, {'X': 0.6448521614074707, 'Y': 0.42257341742515564, 'Z': -0.017327625304460526}, {'X': 0.6484719514846802, 'Y': 0.3478870987892151, 'Z': -0.01862042024731636}, {'X': 0.6453861594200134, 'Y': 0.286477655172348, 'Z': -0.0186933446675539}, {'X': 0.6420844197273254, 'Y': 0.3973754644393921, 'Z': 0.022975364699959755}, {'X': 0.6295642852783203, 'Y': 0.3398582339286804, 'Z': 0.017908915877342224}, {'X': 0.6261582374572754, 'Y': 0.30426961183547974, 'Z': 0.00801803544163704}, {'X': 0.62296062707901, 'Y': 0.27145761251449585, 'Z': -0.00031710381153970957}, {'X': 0.6758027672767639, 'Y': 0.39069488644599915, 'Z': 0.024159567430615425}, {'X': 0.6645485162734985, 'Y': 0.33362913131713867, 'Z': 0.01851201057434082}, {'X': 0.6542548537254333, 'Y': 0.29774147272109985, 'Z': 0.004882871638983488}, {'X': 0.6446296572685242, 'Y': 0.2683323323726654, 'Z': -0.005448339972645044}, {'X': 0.7089747190475464, 'Y': 0.3922129273414612, 'Z': 0.020315807312726974}, {'X': 0.7040339112281799, 'Y': 0.33143988251686096, 'Z': 0.010263815522193909}, {'X': 0.6944280862808228, 'Y': 0.2826232612133026, 'Z': -0.0021998428273946047}, {'X': 0.6837671399116516, 'Y': 0.24289079010486603, 'Z': -0.010848297737538815}, {'X': 0.7431449294090271, 'Y': 0.399871826171875, 'Z': 0.014383278787136078}, {'X': 0.748689591884613, 'Y': 0.34379151463508606, 'Z': 0.005114417988806963}, {'X': 0.744807243347168, 'Y': 0.3032025694847107, 'Z': -0.001161291147582233}, {'X': 0.7359739542007446, 'Y': 0.2700292468070984, 'Z': -0.005768284667283297}]
[{'X': 0.7109155058860779, 'Y': 0.5536944270133972, 'Z': 9.816100998705224e-08}, {'X': 0.6634328365325928, 'Y': 0.49649935960769653, 'Z': -0.015515376813709736}, {'X': 0.6457743048667908, 'Y': 0.42258232831954956, 'Z': -0.01627372018992901}, {'X': 0.6537198424339294, 'Y': 0.3478654623031616, 'Z': -0.01758820191025734}, {'X': 0.6545232534408569, 'Y': 0.28704363107681274, 'Z': -0.01762971468269825}, {'X': 0.6417571902275085, 'Y': 0.3996336758136749, 'Z': 0.0200711227953434}, {'X': 0.6292029023170471, 'Y': 0.33924373984336853, 'Z': 0.01333607081323862}, {'X': 0.6259339451789856, 'Y': 0.3017708659172058, 'Z': 0.0031334105879068375}, {'X': 0.6234347224235535, 'Y': 0.2675866484642029, 'Z': -0.005153671372681856}, {'X': 0.6752037405967712, 'Y': 0.3913045823574066, 'Z': 0.020302996039390564}, {'X': 0.6642398834228516, 'Y': 0.33186423778533936, 'Z': 0.012442824430763721}, {'X': 0.65324467420578, 'Y': 0.2948063015937805, 'Z': -0.0010822839103639126}, {'X': 0.6436113119125366, 'Y': 0.265394389629364, 'Z': -0.01086458284407854}, {'X': 0.7083396315574646, 'Y': 0.39243364334106445, 'Z': 0.01572824828326702}, {'X': 0.7033000588417053, 'Y': 0.3301202952861786, 'Z': 0.003936909604817629}, {'X': 0.6929490566253662, 'Y': 0.28004759550094604, 'Z': -0.008337796665728092}, {'X': 0.6830126643180847, 'Y': 0.23919671773910522, 'Z': -0.016512129455804825}, {'X': 0.743041455745697, 'Y': 0.3998100757598877, 'Z': 0.009193292818963528}, {'X': 0.749640941619873, 'Y': 0.3423318564891815, 'Z': -0.0012908997014164925}, {'X': 0.7463747262954712, 'Y': 0.3000434637069702, 'Z': -0.007833973504602909}, {'X': 0.7389304041862488, 'Y': 0.2648449242115021, 'Z': -0.012459293939173222}]
