[{'X': 0.6800988912582397, 'Y': 0.5626252889633179, 'Z': 2.519388999644434e-07}, {'X': 0.6313375234603882, 'Y': 0.5050451159477234, 'Z': -0.01605415716767311}, {'X': 0.6111030578613281, 'Y': 0.42475274205207825, 'Z': -0.016697484999895096}, {'X': 0.6236388683319092, 'Y': 0.34676504135131836, 'Z': -0.017601337283849716}, {'X': 0.6427493095397949, 'Y': 0.2901983857154846, 'Z': -0.01718505099415779}, {'X': 0.6105989813804626, 'Y': 0.38872528076171875, 'Z': 0.016355548053979874}, {'X': 0.5940344333648682, 'Y': 0.3264355957508087, 'Z': 0.010599675588309765}, {'X': 0.5888621807098389, 'Y': 0.28478336334228516, 'Z': 0.0030564703047275543}, {'X': 0.5872559547424316, 'Y': 0.24733857810497284, 'Z': -0.00331069971434772}, {'X': 0.6446017622947693, 'Y': 0.3771241307258606, 'Z': 0.015587548725306988}, {'X': 0.6388827562332153, 'Y': 0.29907482862472534, 'Z': 0.010070951655507088}, {'X': 0.6360703110694885, 'Y': 0.24885612726211548, 'Z': 0.0002867964212782681}, {'X': 0.6339777112007141, 'Y': 0.20640534162521362, 'Z': -0.006943915039300919}, {'X': 0.6800312995910645, 'Y': 0.3813731074333191, 'Z': 0.009725647047162056}, {'X': 0.6829503774642944, 'Y': 0.30437102913856506, 'Z': -0.003957333508878946}, {'X': 0.6800682544708252, 'Y': 0.2468230277299881, 'Z': -0.019083421677350998}, {'X': 0.678368866443634, 'Y': 0.20144811272621155, 'Z': -0.028609294444322586}, {'X': 0.7166780233383179, 'Y': 0.3930938243865967, 'Z': 0.0023800574708729982}, {'X': 0.7380815148353577, 'Y': 0.33217349648475647, 'Z': -0.010249174199998379}, {'X': 0.7508985996246338, 'Y': 0.28734880685806274, 'Z': -0.019614532589912415}, {'X': 0.7605332136154175, 'Y': 0.2490694224834442, 'Z': -0.02614644542336464}]
[{'X': 0.679820716381073, 'Y': 0.5621752738952637, 'Z': 2.8206872570990527e-07}, {'X': 0.6305623650550842, 'Y': 0.5052614808082581, 'Z': -0.0156954824924469}, {'X': 0.6109849810600281, 'Y': 0.42343732714653015, 'Z': -0.01591765508055687}, {'X': 0.624255895614624, 'Y': 0.34530109167099, 'Z': -0.01646869070827961}, {'X': 0.6433398127555847, 'Y': 0.28800514340400696, 'Z': -0.015647558495402336}, {'X': 0.6104900240898132, 'Y': 0.3902045786380768, 'Z': 0.019857103005051613}, {'X': 0.5925452709197998, 'Y': 0.32895687222480774, 'Z': 0.01646915264427662}, {'X': 0.586527943611145, 'Y': 0.28654801845550537, 'Z': 0.010626458562910557}, {'X': 0.5846302509307861, 'Y': 0.2499462068080902, 'Z': 0.005517819430679083}, {'X': 0.6446971297264099, 'Y': 0.378740519285202, 'Z': 0.019577782601118088}, {'X': 0.6382936835289001, 'Y': 0.29989567399024963, 'Z': 0.017335986718535423}, {'X': 0.6351451873779297, 'Y': 0.24899253249168396, 'Z': 0.009787657298147678}, {'X': 0.6334266066551208, 'Y': 0.20566143095493317, 'Z': 0.004157382529228926}, {'X': 0.6798372268676758, 'Y': 0.3825034499168396, 'Z': 0.013977975584566593}, {'X': 0.6837583184242249, 'Y': 0.30343490839004517, 'Z': 0.003374515101313591}, {'X': 0.6811586022377014, 'Y': 0.24558623135089874, 'Z': -0.010408531874418259}, {'X': 0.6803379654884338, 'Y': 0.20037104189395905, 'Z': -0.019339662045240402}, {'X': 0.716637134552002, 'Y': 0.39303991198539734, 'Z': 0.006756534334272146}, {'X': 0.7375326752662659, 'Y': 0.33219099044799805, 'Z': -0.0035991657059639692}, {'X': 0.7492979764938354, 'Y': 0.28728288412094116, 'Z': -0.01191193237900734}, {'X': 0.7581742405891418, 'Y': 0.24838374555110931, 'Z': -0.017915043979883194}]
[{'X': 0.6739444732666016, 'Y': 0.5556256175041199, 'Z': 2.0783146226222016e-07}, {'X': 0.6290045976638794, 'Y': 0.49744653701782227, 'Z': -0.012833664193749428}, {'X': 0.6126511693000793, 'Y': 0.4164983630180359, 'Z': -0.01245636586099863}, {'X': 0.6287417411804199, 'Y': 0.34218889474868774, 'Z': -0.01246962882578373}, {'X': 0.6453914046287537, 'Y': 0.28585219383239746, 'Z': -0.011556479148566723}, {'X': 0.6120531558990479, 'Y': 0.38932478427886963, 'Z': 0.012000174261629581}, {'X': 0.5975810885429382, 'Y': 0.3283006548881531, 'Z': 0.005602201446890831}, {'X': 0.5942624807357788, 'Y': 0.28749972581863403, 'Z': -0.0017302937339991331}, {'X': 0.5942359566688538, 'Y': 0.2504621148109436, 'Z': -0.007984133437275887}, {'X': 0.6448425650596619, 'Y': 0.37858816981315613, 'Z': 0.009674523957073689}, {'X': 0.6396360397338867, 'Y': 0.2992745041847229, 'Z': 0.003483798122033477}, {'X': 0.6382433176040649, 'Y': 0.24777203798294067, 'Z': -0.006032891571521759}, {'X': 0.6382625699043274, 'Y': 0.20529961585998535, 'Z': -0.013455101288855076}, {'X': 0.6799443364143372, 'Y': 0.3828769624233246, 'Z': 0.003063449403271079}, {'X': 0.6817564368247986, 'Y': 0.30510348081588745, 'Z': -0.011067631654441357}, {'X': 0.6793605089187622, 'Y': 0.24724307656288147, 'Z': -0.02600441500544548}, {'X': 0.6780295968055725, 'Y': 0.20161031186580658, 'Z': -0.03570088371634483}, {'X': 0.7180029153823853, 'Y': 0.39418941736221313, 'Z': -0.004601228982210159}, {'X': 0.7391582131385803, 'Y': 0.33375084400177, 'Z': -0.017761874943971634}, {'X': 0.7507712841033936, 'Y': 0.29054003953933716, 'Z': -0.027123702690005302}, {'X': 0.7587142586708069, 'Y': 0.2540258467197418, 'Z': -0.03394138440489769}]
[{'X': 0.6740445494651794, 'Y': 0.5508462190628052, 'Z': 1.9136528806029673e-07}, {'X': 0.6301278471946716, 'Y': 0.491420179605484, 'Z': -0.012665430083870888}, {'X': 0.6183613538742065, 'Y': 0.41035589575767517, 'Z': -0.011247863993048668}, {'X': 0.6376358270645142, 'Y': 0.33812448382377625, 'Z': -0.010008619166910648}, {'X': 0.6536986231803894, 'Y': 0.2831617593765259, 'Z': -0.007760155480355024}, {'X': 0.6174834370613098, 'Y': 0.39245909452438354, 'Z': 0.012992282398045063}, {'X': 0.6064425706863403, 'Y': 0.334443062543869, 'Z': 0.007873949594795704}, {'X': 0.6036767959594727, 'Y': 0.2953234910964966, 'Z': 0.001154292724095285}, {'X': 0.6033020615577698, 'Y': 0.2580242455005646, 'Z': -0.004870676901191473}, {'X': 0.6493011116981506, 'Y': 0.38279101252555847, 'Z': 0.011134754866361618}, {'X': 0.6466507911682129, 'Y': 0.30497053265571594, 'Z': 0.006191175431013107}, {'X': 0.6462198495864868, 'Y': 0.25344231724739075, 'Z': -0.0027664208319038153}, {'X': 0.6467540264129639, 'Y': 0.21113643050193787, 'Z': -0.010038548149168491}, {'X': 0.6832672357559204, 'Y': 0.38800573348999023, 'Z': 0.005097597371786833}, {'X': 0.6858440041542053, 'Y': 0.31229063868522644, 'Z': -0.00838432926684618}, {'X': 0.6841010451316833, 'Y': 0.2556573748588562, 'Z': -0.02304663509130478}, {'X': 0.6827268004417419, 'Y': 0.21047405898571014, 'Z': -0.03255092725157738}, {'X': 0.7206800580024719, 'Y': 0.39919260144233704, 'Z': -0.0019902284257113934}, {'X': 0.7417367100715637, 'Y': 0.33886781334877014, 'Z': -0.014591752551496029}, {'X': 0.7523242235183716, 'Y': 0.2956421971321106, 'Z': -0.023644715547561646}, {'X': 0.7588213682174683, 'Y': 0.25818488001823425, 'Z': -0.03042997233569622}]
[{'X': 0.671968400478363, 'Y': 0.5511562824249268, 'Z': 1.9811614038189873e-07}, {'X': 0.6265137195587158, 'Y': 0.48731324076652527, 'Z': -0.015557573176920414}, {'X': 0.6162227392196655, 'Y': 0.40780672430992126, 'Z': -0.014862142503261566}, {'X': 0.6391362547874451, 'Y': 0.3344830870628357, 'Z': -0.0141379963606596}, {'X': 0.6600234508514404, 'Y': 0.28119710087776184, 'Z': -0.011876973323523998}, {'X': 0.6176089644432068, 'Y': 0.3952788710594177, 'Z': 0.017246132716536522}, {'X': 0.6062003970146179, 'Y': 0.34081631898880005, 'Z': 0.012227041646838188}, {'X': 0.6016035079956055, 'Y': 0.3026859164237976, 'Z': 0.004366168286651373}, {'X': 0.6001469492912292, 'Y': 0.2649175524711609, 'Z': -0.002193176420405507}, {'X': 0.6501545906066895, 'Y': 0.38627195358276367, 'Z': 0.01785270869731903}, {'X': 0.6448707580566406, 'Y': 0.31437450647354126, 'Z': 0.013814224861562252}, {'X': 0.6420043110847473, 'Y': 0.2640397250652313, 'Z': 0.004321402404457331}, {'X': 0.6412634253501892, 'Y': 0.22239656746387482, 'Z': -0.0033632887061685324}, {'X': 0.6833004951477051, 'Y': 0.39171117544174194, 'Z': 0.01362711563706398}, {'X': 0.6843386292457581, 'Y': 0.32624995708465576, 'Z': 0.0019098327029496431}, {'X': 0.6783742308616638, 'Y': 0.27818605303764343, 'Z': -0.010583319701254368}, {'X': 0.6737837195396423, 'Y': 0.2408490926027298, 'Z': -0.018128033727407455}, {'X': 0.7199828624725342, 'Y': 0.4023860991001129, 'Z': 0.007648005615919828}, {'X': 0.7395784854888916, 'Y': 0.3446066379547119, 'Z': -0.0017915555508807302}, {'X': 0.7474731206893921, 'Y': 0.30139249563217163, 'Z': -0.008566812612116337}, {'X': 0.7507778406143188, 'Y': 0.26425468921661377, 'Z': -0.013529733754694462}]
[{'X': 0.6681186556816101, 'Y': 0.5474297404289246, 'Z': 2.6651821372070117e-07}, {'X': 0.6259118318557739, 'Y': 0.4791383743286133, 'Z': -0.012142399325966835}, {'X': 0.6177818775177002, 'Y': 0.4060111939907074, 'Z': -0.009806105867028236}, {'X': 0.6396086812019348, 'Y': 0.33382177352905273, 'Z': -0.008048087358474731}, {'X': 0.6590315699577332, 'Y': 0.2801435887813568, 'Z': -0.004508436191827059}, {'X': 0.6145901083946228, 'Y': 0.3941480219364166, 'Z': 0.027396176010370255}, {'X': 0.6053576469421387, 'Y': 0.34101545810699463, 'Z': 0.02627355232834816}, {'X': 0.6008154153823853, 'Y': 0.3044195771217346, 'Z': 0.020119130611419678}, {'X': 0.5983180403709412, 'Y': 0.27075785398483276, 'Z': 0.015118544921278954}, {'X': 0.647646427154541, 'Y': 0.38782021403312683, 'Z': 0.028172798454761505}, {'X': 0.6440182328224182, 'Y': 0.32002925872802734, 'Z': 0.02704887092113495}, {'X': 0.6392996907234192, 'Y': 0.27094918489456177, 'Z': 0.017054956406354904}, {'X': 0.6358977556228638, 'Y': 0.23351360857486725, 'Z': 0.009357103146612644}, {'X': 0.6807972192764282, 'Y': 0.39423149824142456, 'Z': 0.02430814318358898}, {'X': 0.6823160648345947, 'Y': 0.33777013421058655, 'Z': 0.014496954157948494}, {'X': 0.6698352694511414, 'Y': 0.30289047956466675, 'Z': 0.0027751773595809937}, {'X': 0.6610803008079529, 'Y': 0.28044652938842773, 'Z': -0.003131087403744459}, {'X': 0.7173659205436707, 'Y': 0.4059452414512634, 'Z': 0.019105490297079086}, {'X': 0.7355391979217529, 'Y': 0.3486534059047699, 'Z': 0.01199975423514843}, {'X': 0.7404131889343262, 'Y': 0.30433058738708496, 'Z': 0.0067491610534489155}, {'X': 0.7418335676193237, 'Y': 0.26691514253616333, 'Z': 0.0036225735675543547}]
[{'X': 0.6702073812484741, 'Y': 0.5514653325080872, 'Z': 2.4244005203399865e-07}, {'X': 0.6247168183326721, 'Y': 0.48441529273986816, 'Z': -0.013614240102469921}, {'X': 0.6166410446166992, 'Y': 0.41253286600112915, 'Z': -0.011749615892767906}, {'X': 0.6395475268363953, 'Y': 0.33962053060531616, 'Z': -0.010085287503898144}, {'X': 0.6557791233062744, 'Y': 0.2854784429073334, 'Z': -0.006695998832583427}, {'X': 0.6120304465293884, 'Y': 0.40073511004447937, 'Z': 0.023975368589162827}, {'X': 0.6015849113464355, 'Y': 0.3462217152118683, 'Z': 0.020450308918952942}, {'X': 0.5973988771438599, 'Y': 0.3084676265716553, 'Z': 0.012789890170097351}, {'X': 0.5944847464561462, 'Y': 0.2713185250759125, 'Z': 0.006947285495698452}, {'X': 0.6463960409164429, 'Y': 0.3921215534210205, 'Z': 0.024678565561771393}, {'X': 0.6425871253013611, 'Y': 0.3229016661643982, 'Z': 0.02116943895816803}, {'X': 0.6376926302909851, 'Y': 0.27272745966911316, 'Z': 0.009715125896036625}, {'X': 0.6322734355926514, 'Y': 0.23157896101474762, 'Z': 0.0008189291693270206}, {'X': 0.6786134839057922, 'Y': 0.39584657549858093, 'Z': 0.02061643823981285}, {'X': 0.679661750793457, 'Y': 0.3404284417629242, 'Z': 0.009221523068845272}, {'X': 0.6671361923217773, 'Y': 0.3012230098247528, 'Z': -0.0036884297151118517}, {'X': 0.6575064063072205, 'Y': 0.27342483401298523, 'Z': -0.01060991920530796}, {'X': 0.7127744555473328, 'Y': 0.40356776118278503, 'Z': 0.01498459279537201}, {'X': 0.72760409116745, 'Y': 0.34329700469970703, 'Z': 0.007094919681549072}, {'X': 0.7325324416160583, 'Y': 0.29819703102111816, 'Z': 0.0014352306025102735}, {'X': 0.7344239354133606, 'Y': 0.25975650548934937, 'Z': -0.0023183661978691816}]
[{'X': 0.670906126499176, 'Y': 0.5504289865493774, 'Z': 2.543616233197099e-07}, {'X': 0.6261882185935974, 'Y': 0.4838433861732483, 'Z': -0.014436285011470318}, {'X': 0.6198635697364807, 'Y': 0.4140285551548004, 'Z': -0.011896660551428795}, {'X': 0.6427163481712341, 'Y': 0.3415336608886719, 'Z': -0.009181817062199116}, {'X': 0.6556679606437683, 'Y': 0.2869327962398529, 'Z': -0.004584434907883406}, {'X': 0.6102104187011719, 'Y': 0.40052181482315063, 'Z': 0.025961866602301598}, {'X': 0.6013053059577942, 'Y': 0.3436662554740906, 'Z': 0.02452499233186245}, {'X': 0.5986105799674988, 'Y': 0.30711066722869873, 'Z': 0.01791284792125225}, {'X': 0.5966262817382812, 'Y': 0.27151042222976685, 'Z': 0.012829117476940155}, {'X': 0.6450554728507996, 'Y': 0.39176449179649353, 'Z': 0.027752527967095375}, {'X': 0.6421394348144531, 'Y': 0.32016634941101074, 'Z': 0.026261063292622566}, {'X': 0.6380930542945862, 'Y': 0.27002960443496704, 'Z': 0.01464665774255991}, {'X': 0.6328311562538147, 'Y': 0.22856584191322327, 'Z': 0.005513153970241547}, {'X': 0.6769933700561523, 'Y': 0.3958384096622467, 'Z': 0.024766504764556885}, {'X': 0.6764674782752991, 'Y': 0.3400611877441406, 'Z': 0.014998018741607666}, {'X': 0.6626451015472412, 'Y': 0.30340537428855896, 'Z': 0.001590676954947412}, {'X': 0.6522515416145325, 'Y': 0.2764401435852051, 'Z': -0.005819928366690874}, {'X': 0.7101414799690247, 'Y': 0.4045508801937103, 'Z': 0.020184259861707687}, {'X': 0.7217945456504822, 'Y': 0.3424205780029297, 'Z': 0.013409036211669445}, {'X': 0.72605299949646, 'Y': 0.29726749658584595, 'Z': 0.007897268049418926}, {'X': 0.7282871007919312, 'Y': 0.2579145133495331, 'Z': 0.004167741164565086}]
[{'X': 0.6749759316444397, 'Y': 0.5478024482727051, 'Z': 2.007346893151407e-07}, {'X': 0.6318829655647278, 'Y': 0.4841301739215851, 'Z': -0.015741148963570595}, {'X': 0.6203183531761169, 'Y': 0.408897340297699, 'Z': -0.015571624040603638}, {'X': 0.6441784501075745, 'Y': 0.3345606029033661, 'Z': -0.015648873522877693}, {'X': 0.6628156304359436, 'Y': 0.27731165289878845, 'Z': -0.014526734128594398}, {'X': 0.6107460856437683, 'Y': 0.39479872584342957, 'Z': 0.021248016506433487}, {'X': 0.597591757774353, 'Y': 0.3386061489582062, 'Z': 0.015383705496788025}, {'X': 0.5933377742767334, 'Y': 0.3008233904838562, 'Z': 0.005450275726616383}, {'X': 0.5914580225944519, 'Y': 0.26462310552597046, 'Z': -0.002395419869571924}, {'X': 0.6410556435585022, 'Y': 0.3812643587589264, 'Z': 0.02102542482316494}, {'X': 0.636238694190979, 'Y': 0.309398353099823, 'Z': 0.01741901971399784}, {'X': 0.6335178017616272, 'Y': 0.26073578000068665, 'Z': 0.0063131689094007015}, {'X': 0.6319608688354492, 'Y': 0.21867309510707855, 'Z': -0.0027930932119488716}, {'X': 0.6716519594192505, 'Y': 0.38228854537010193, 'Z': 0.015600050799548626}, {'X': 0.6697167158126831, 'Y': 0.3154633343219757, 'Z': 0.006439782679080963}, {'X': 0.6633033156394958, 'Y': 0.2686198949813843, 'Z': -0.004202424082905054}, {'X': 0.6601104736328125, 'Y': 0.23018617928028107, 'Z': -0.011367099359631538}, {'X': 0.7051378488540649, 'Y': 0.39206865429878235, 'Z': 0.007834660820662975}, {'X': 0.7088032364845276, 'Y': 0.32715362310409546, 'Z': 0.00034949200926348567}, {'X': 0.7101369500160217, 'Y': 0.28261029720306396, 'Z': -0.003870212472975254}, {'X': 0.7113505601882935, 'Y': 0.24408233165740967, 'Z': -0.007370061241090298}]
[{'X': 0.6721302270889282, 'Y': 0.5458090305328369, 'Z': 1.7069210400677548e-07}, {'X': 0.6293627619743347, 'Y': 0.48411282896995544, 'Z': -0.014088945463299751}, {'X': 0.6167635917663574, 'Y': 0.4085075855255127, 'Z': -0.01578231155872345}, {'X': 0.6404237747192383, 'Y': 0.33657246828079224, 'Z': -0.018247593194246292}, {'X': 0.662213146686554, 'Y': 0.28253352642059326, 'Z': -0.020043523982167244}, {'X': 0.6095977425575256, 'Y': 0.3849940001964569, 'Z': 0.015308656729757786}, {'X': 0.5948269367218018, 'Y': 0.32855039834976196, 'Z': 0.007715742569416761}, {'X': 0.5881264805793762, 'Y': 0.2895077168941498, 'Z': -0.0025562485679984093}, {'X': 0.5852133631706238, 'Y': 0.2532944679260254, 'Z': -0.010995876975357533}, {'X': 0.6392648220062256, 'Y': 0.36919865012168884, 'Z': 0.013266424648463726}, {'X': 0.6328123807907104, 'Y': 0.2943037748336792, 'Z': 0.007858467288315296}, {'X': 0.6292466521263123, 'Y': 0.2474581003189087, 'Z': -0.002311494667083025}, {'X': 0.6274552345275879, 'Y': 0.2052019238471985, 'Z': -0.010831552557647228}, {'X': 0.6693447828292847, 'Y': 0.3698381781578064, 'Z': 0.0064155119471251965}, {'X': 0.6731992363929749, 'Y': 0.29414111375808716, 'Z': -0.004890217911452055}, {'X': 0.672243058681488, 'Y': 0.24524825811386108, 'Z': -0.016099173575639725}, {'X': 0.6728567481040955, 'Y': 0.20539093017578125, 'Z': -0.023888301104307175}, {'X': 0.7012200951576233, 'Y': 0.3808267414569855, 'Z': -0.0023935860954225063}, {'X': 0.7141757011413574, 'Y': 0.3166203498840332, 'Z': -0.012514425441622734}, {'X': 0.7204451560974121, 'Y': 0.2713412642478943, 'Z': -0.018815143033862114}, {'X': 0.7241716384887695, 'Y': 0.23214153945446014, 'Z': -0.023998357355594635}]
[{'X': 0.673937976360321, 'Y': 0.534943699836731, 'Z': 1.9940252116157353e-07}, {'X': 0.6265749335289001, 'Y': 0.48337534070014954, 'Z': -0.01354413852095604}, {'X': 0.612493097782135, 'Y': 0.40092360973358154, 'Z': -0.013066972605884075}, {'X': 0.6402580142021179, 'Y': 0.3315565586090088, 'Z': -0.01325571071356535}, {'X': 0.6682726144790649, 'Y': 0.28794029355049133, 'Z': -0.01348169520497322}, {'X': 0.6071600914001465, 'Y': 0.3782220184803009, 'Z': 0.010691964067518711}, {'X': 0.5901710391044617, 'Y': 0.3152545690536499, 'Z': 0.006407644134014845}, {'X': 0.5830045938491821, 'Y': 0.2722685635089874, 'Z': 0.00016117971972562373}, {'X': 0.579938530921936, 'Y': 0.23532605171203613, 'Z': -0.006113880779594183}, {'X': 0.6383684277534485, 'Y': 0.35827118158340454, 'Z': 0.008056837134063244}, {'X': 0.6300220489501953, 'Y': 0.2756892740726471, 'Z': 0.004763892386108637}, {'X': 0.6276415586471558, 'Y': 0.2251894772052765, 'Z': -0.0034636775963008404}, {'X': 0.6269007325172424, 'Y': 0.18468813598155975, 'Z': -0.01067847479134798}, {'X': 0.6698253750801086, 'Y': 0.3571960926055908, 'Z': 0.0012014418607577682}, {'X': 0.6776629090309143, 'Y': 0.2751557230949402, 'Z': -0.009792089462280273}, {'X': 0.682283878326416, 'Y': 0.22221408784389496, 'Z': -0.023693345487117767}, {'X': 0.6871344447135925, 'Y': 0.18014906346797943, 'Z': -0.033934663981199265}, {'X': 0.7010117769241333, 'Y': 0.3681272864341736, 'Z': -0.007105729077011347}, {'X': 0.7190464735031128, 'Y': 0.3049478232860565, 'Z': -0.018712522462010384}, {'X': 0.7317208647727966, 'Y': 0.2618127465248108, 'Z': -0.027082083746790886}, {'X': 0.7419239282608032, 'Y': 0.22443585097789764, 'Z': -0.034206144511699677}]
