[{'X': 0.7363240718841553, 'Y': 0.5978330373764038, 'Z': 3.289212031631905e-07}, {'X': 0.6792451739311218, 'Y': 0.5536916851997375, 'Z': -0.015714922919869423}, {'X': 0.6436952352523804, 'Y': 0.4778969883918762, 'Z': -0.01707630790770054}, {'X': 0.6374702453613281, 'Y': 0.40113258361816406, 'Z': -0.019443396478891373}, {'X': 0.6546916365623474, 'Y': 0.3455674648284912, 'Z': -0.02049226500093937}, {'X': 0.6643630862236023, 'Y': 0.40872102975845337, 'Z': 0.01542419008910656}, {'X': 0.643329918384552, 'Y': 0.33793631196022034, 'Z': 0.010794508270919323}, {'X': 0.634868860244751, 'Y': 0.2906923294067383, 'Z': 0.005071864929050207}, {'X': 0.6308249235153198, 'Y': 0.25274190306663513, 'Z': -7.45777870179154e-05}, {'X': 0.70023512840271, 'Y': 0.39490965008735657, 'Z': 0.013322105631232262}, {'X': 0.6940851807594299, 'Y': 0.30887600779533386, 'Z': 0.011724191717803478}, {'X': 0.6920627355575562, 'Y': 0.257148802280426, 'Z': 0.00536743039265275}, {'X': 0.6890333890914917, 'Y': 0.21614037454128265, 'Z': 0.0007879832410253584}, {'X': 0.7352586388587952, 'Y': 0.39929068088531494, 'Z': 0.005966714583337307}, {'X': 0.7428406476974487, 'Y': 0.32280412316322327, 'Z': -0.004549597389996052}, {'X': 0.7441378235816956, 'Y': 0.27166634798049927, 'Z': -0.018091382458806038}, {'X': 0.7435908913612366, 'Y': 0.22930674254894257, 'Z': -0.027126461267471313}, {'X': 0.7704206705093384, 'Y': 0.41640985012054443, 'Z': -0.0031872796826064587}, {'X': 0.7987395524978638, 'Y': 0.3659548759460449, 'Z': -0.016141073778271675}, {'X': 0.8157442808151245, 'Y': 0.3293721079826355, 'Z': -0.02617708221077919}, {'X': 0.829278826713562, 'Y': 0.2947678565979004, 'Z': -0.03283069282770157}]
[{'X': 0.7350772023200989, 'Y': 0.5931562185287476, 'Z': 3.473306264822895e-07}, {'X': 0.679703414440155, 'Y': 0.552478015422821, 'Z': -0.016037242487072945}, {'X': 0.6433222889900208, 'Y': 0.4778693914413452, 'Z': -0.018270296975970268}, {'X': 0.6353750228881836, 'Y': 0.4019607901573181, 'Z': -0.02116475999355316}, {'X': 0.6533607840538025, 'Y': 0.3472536504268646, 'Z': -0.022704744711518288}, {'X': 0.66325443983078, 'Y': 0.4079741835594177, 'Z': 0.01320419367402792}, {'X': 0.6437643766403198, 'Y': 0.3367254137992859, 'Z': 0.007777605205774307}, {'X': 0.6358235478401184, 'Y': 0.29065147042274475, 'Z': 0.0015833175275474787}, {'X': 0.6326571106910706, 'Y': 0.25269776582717896, 'Z': -0.0038996983785182238}, {'X': 0.6996515989303589, 'Y': 0.3947635293006897, 'Z': 0.011281793005764484}, {'X': 0.6935521364212036, 'Y': 0.3103846311569214, 'Z': 0.0082263657823205}, {'X': 0.6914796233177185, 'Y': 0.25849252939224243, 'Z': 0.00041743944166228175}, {'X': 0.6890881061553955, 'Y': 0.2171783447265625, 'Z': -0.005182360764592886}, {'X': 0.7351998686790466, 'Y': 0.39932823181152344, 'Z': 0.004397790879011154}, {'X': 0.7429096102714539, 'Y': 0.32299140095710754, 'Z': -0.006962893530726433}, {'X': 0.7440672516822815, 'Y': 0.2715347707271576, 'Z': -0.02134866826236248}, {'X': 0.7435611486434937, 'Y': 0.22893427312374115, 'Z': -0.03093227744102478}, {'X': 0.7706583738327026, 'Y': 0.4167393147945404, 'Z': -0.004120573867112398}, {'X': 0.7984105348587036, 'Y': 0.3656351864337921, 'Z': -0.017440268769860268}, {'X': 0.8152062892913818, 'Y': 0.3286096751689911, 'Z': -0.027833743020892143}, {'X': 0.8284325003623962, 'Y': 0.29341062903404236, 'Z': -0.03476778045296669}]
[{'X': 0.7356324791908264, 'Y': 0.5928797125816345, 'Z': 3.342134959893883e-07}, {'X': 0.6794187426567078, 'Y': 0.5517690777778625, 'Z': -0.016426406800746918}, {'X': 0.6431313753128052, 'Y': 0.4781006872653961, 'Z': -0.0189971923828125}, {'X': 0.6355049014091492, 'Y': 0.40216824412345886, 'Z': -0.022100703790783882}, {'X': 0.6528456807136536, 'Y': 0.34712928533554077, 'Z': -0.023935915902256966}, {'X': 0.663765013217926, 'Y': 0.40760523080825806, 'Z': 0.011129210703074932}, {'X': 0.6438690423965454, 'Y': 0.3369287848472595, 'Z': 0.004167865961790085}, {'X': 0.6361246109008789, 'Y': 0.2910391688346863, 'Z': -0.003498485079035163}, {'X': 0.6327409148216248, 'Y': 0.2524387836456299, 'Z': -0.010136683471500874}, {'X': 0.6999735236167908, 'Y': 0.3939456641674042, 'Z': 0.008877445012331009}, {'X': 0.6943341493606567, 'Y': 0.3087193965911865, 'Z': 0.004182084463536739}, {'X': 0.6925244331359863, 'Y': 0.2564709186553955, 'Z': -0.004998284392058849}, {'X': 0.6898077726364136, 'Y': 0.2145150601863861, 'Z': -0.011699920520186424}, {'X': 0.7351288199424744, 'Y': 0.3988627791404724, 'Z': 0.0017798596527427435}, {'X': 0.7432359457015991, 'Y': 0.3226846158504486, 'Z': -0.011117911897599697}, {'X': 0.7444375157356262, 'Y': 0.27115559577941895, 'Z': -0.026080334559082985}, {'X': 0.7435538172721863, 'Y': 0.22786913812160492, 'Z': -0.03600899875164032}, {'X': 0.7705143690109253, 'Y': 0.41729286313056946, 'Z': -0.006910114549100399}, {'X': 0.7985053062438965, 'Y': 0.36665114760398865, 'Z': -0.02148262783885002}, {'X': 0.8152562379837036, 'Y': 0.32949861884117126, 'Z': -0.03209003433585167}, {'X': 0.8283430337905884, 'Y': 0.2939615547657013, 'Z': -0.039104968309402466}]
[{'X': 0.7356812357902527, 'Y': 0.5916697978973389, 'Z': 3.77556375497079e-07}, {'X': 0.6793251037597656, 'Y': 0.5439179539680481, 'Z': -0.015454316511750221}, {'X': 0.6489625573158264, 'Y': 0.46875905990600586, 'Z': -0.017210278660058975}, {'X': 0.647867739200592, 'Y': 0.3914937376976013, 'Z': -0.019877839833498}, {'X': 0.6650556325912476, 'Y': 0.3352283537387848, 'Z': -0.021215416491031647}, {'X': 0.6645711660385132, 'Y': 0.405215322971344, 'Z': 0.017860278487205505}, {'X': 0.6443216800689697, 'Y': 0.3366855978965759, 'Z': 0.01398578193038702}, {'X': 0.6364286541938782, 'Y': 0.2910407781600952, 'Z': 0.008273996412754059}, {'X': 0.6332409977912903, 'Y': 0.25290006399154663, 'Z': 0.003268112428486347}, {'X': 0.7001374363899231, 'Y': 0.39294520020484924, 'Z': 0.016258712857961655}, {'X': 0.6946752667427063, 'Y': 0.30921807885169983, 'Z': 0.015338949859142303}, {'X': 0.6931157112121582, 'Y': 0.2578454613685608, 'Z': 0.008369018323719501}, {'X': 0.6915892362594604, 'Y': 0.2163742482662201, 'Z': 0.0034447950311005116}, {'X': 0.7347545027732849, 'Y': 0.3985383212566376, 'Z': 0.009505148977041245}, {'X': 0.7414132356643677, 'Y': 0.32133716344833374, 'Z': -0.00021160441974643618}, {'X': 0.7414206266403198, 'Y': 0.2692463994026184, 'Z': -0.014450417831540108}, {'X': 0.7411550283432007, 'Y': 0.22705264389514923, 'Z': -0.02396419271826744}, {'X': 0.7696805596351624, 'Y': 0.4162362217903137, 'Z': 0.0010751803638413548}, {'X': 0.7977678179740906, 'Y': 0.36545950174331665, 'Z': -0.01067032665014267}, {'X': 0.8136364817619324, 'Y': 0.327720582485199, 'Z': -0.02060699462890625}, {'X': 0.8258483409881592, 'Y': 0.2928345501422882, 'Z': -0.02728104032576084}]
[{'X': 0.7356663346290588, 'Y': 0.5905712842941284, 'Z': 3.6909338518853474e-07}, {'X': 0.6845014691352844, 'Y': 0.5423282384872437, 'Z': -0.01630510576069355}, {'X': 0.6577672958374023, 'Y': 0.46120476722717285, 'Z': -0.018071796745061874}, {'X': 0.6668026447296143, 'Y': 0.38096505403518677, 'Z': -0.020253391936421394}, {'X': 0.6918258666992188, 'Y': 0.3387477695941925, 'Z': -0.021301642060279846}, {'X': 0.6630781888961792, 'Y': 0.41142967343330383, 'Z': 0.009265698492527008}, {'X': 0.6401545405387878, 'Y': 0.3416820466518402, 'Z': 0.0026276269927620888}, {'X': 0.6314958333969116, 'Y': 0.29241639375686646, 'Z': -0.0037483777850866318}, {'X': 0.6273693442344666, 'Y': 0.25303739309310913, 'Z': -0.009116122499108315}, {'X': 0.6989932060241699, 'Y': 0.3966517746448517, 'Z': 0.008240951225161552}, {'X': 0.6979353427886963, 'Y': 0.3094708323478699, 'Z': 0.004630603361874819}, {'X': 0.7007326483726501, 'Y': 0.2575235962867737, 'Z': -0.0006116919103078544}, {'X': 0.7027486562728882, 'Y': 0.21398036181926727, 'Z': -0.0038691663648933172}, {'X': 0.7340933084487915, 'Y': 0.3996046781539917, 'Z': 0.0026165295857936144}, {'X': 0.7391133904457092, 'Y': 0.3200739324092865, 'Z': -0.0084420470520854}, {'X': 0.7390578985214233, 'Y': 0.2656842768192291, 'Z': -0.019754696637392044}, {'X': 0.7400215864181519, 'Y': 0.22354194521903992, 'Z': -0.026860643178224564}, {'X': 0.7698794603347778, 'Y': 0.41473689675331116, 'Z': -0.0050302473828196526}, {'X': 0.794813871383667, 'Y': 0.36357447504997253, 'Z': -0.01733994297683239}, {'X': 0.8099104166030884, 'Y': 0.32313451170921326, 'Z': -0.02581568993628025}, {'X': 0.8223731517791748, 'Y': 0.28808528184890747, 'Z': -0.031183291226625443}]
[{'X': 0.7363638877868652, 'Y': 0.587831974029541, 'Z': 3.48445723830082e-07}, {'X': 0.6858975887298584, 'Y': 0.5348891019821167, 'Z': -0.017195947468280792}, {'X': 0.6626216769218445, 'Y': 0.4588424563407898, 'Z': -0.01978429965674877}, {'X': 0.6801446080207825, 'Y': 0.38461679220199585, 'Z': -0.022555198520421982}, {'X': 0.6992350220680237, 'Y': 0.3317967653274536, 'Z': -0.024496866390109062}, {'X': 0.6581024527549744, 'Y': 0.41917699575424194, 'Z': 0.006218691356480122}, {'X': 0.6358981132507324, 'Y': 0.3477134108543396, 'Z': -0.002077461453154683}, {'X': 0.6273752450942993, 'Y': 0.29848241806030273, 'Z': -0.010733750648796558}, {'X': 0.6235026717185974, 'Y': 0.256987065076828, 'Z': -0.018402203917503357}, {'X': 0.694282054901123, 'Y': 0.40044549107551575, 'Z': 0.004764233715832233}, {'X': 0.6950867772102356, 'Y': 0.3108898401260376, 'Z': -0.0016282761935144663}, {'X': 0.7027374505996704, 'Y': 0.25883573293685913, 'Z': -0.01166097354143858}, {'X': 0.7103482484817505, 'Y': 0.2156374156475067, 'Z': -0.019559508189558983}, {'X': 0.7282328605651855, 'Y': 0.4016991853713989, 'Z': -0.0010778973810374737}, {'X': 0.7354422211647034, 'Y': 0.31751346588134766, 'Z': -0.014999338425695896}, {'X': 0.7401909828186035, 'Y': 0.26542097330093384, 'Z': -0.029292192310094833}, {'X': 0.7455120086669922, 'Y': 0.2239840179681778, 'Z': -0.03933168575167656}, {'X': 0.7645116448402405, 'Y': 0.41669124364852905, 'Z': -0.00864923931658268}, {'X': 0.7875087857246399, 'Y': 0.3604048192501068, 'Z': -0.022554365918040276}, {'X': 0.8025784492492676, 'Y': 0.3205350637435913, 'Z': -0.031742263585329056}, {'X': 0.8150953650474548, 'Y': 0.2854244112968445, 'Z': -0.03866536170244217}]
[{'X': 0.7422780394554138, 'Y': 0.5921285152435303, 'Z': 3.784684565744101e-07}, {'X': 0.691211462020874, 'Y': 0.5330591797828674, 'Z': -0.02142144925892353}, {'X': 0.6713591814041138, 'Y': 0.45762529969215393, 'Z': -0.021186349913477898}, {'X': 0.6883695125579834, 'Y': 0.38146665692329407, 'Z': -0.02005346305668354}, {'X': 0.7015392184257507, 'Y': 0.32757535576820374, 'Z': -0.016899218782782555}, {'X': 0.655815839767456, 'Y': 0.423496276140213, 'Z': 0.023717578500509262}, {'X': 0.6350340247154236, 'Y': 0.3546825647354126, 'Z': 0.02222844958305359}, {'X': 0.6277745366096497, 'Y': 0.30804410576820374, 'Z': 0.014635246247053146}, {'X': 0.6251575350761414, 'Y': 0.268696665763855, 'Z': 0.007708787452429533}, {'X': 0.6926738023757935, 'Y': 0.40895652770996094, 'Z': 0.027528008446097374}, {'X': 0.685508668422699, 'Y': 0.32953038811683655, 'Z': 0.028278622776269913}, {'X': 0.6873576641082764, 'Y': 0.2801382541656494, 'Z': 0.017092343419790268}, {'X': 0.6897991299629211, 'Y': 0.2364640235900879, 'Z': 0.00787842832505703}, {'X': 0.72726970911026, 'Y': 0.411097913980484, 'Z': 0.025455379858613014}, {'X': 0.7304136157035828, 'Y': 0.33433887362480164, 'Z': 0.018364571034908295}, {'X': 0.7303347587585449, 'Y': 0.28024911880493164, 'Z': 0.0032504794653505087}, {'X': 0.732047438621521, 'Y': 0.23639877140522003, 'Z': -0.007883772253990173}, {'X': 0.7636963725090027, 'Y': 0.4241732954978943, 'Z': 0.020884349942207336}, {'X': 0.7791682481765747, 'Y': 0.364147812128067, 'Z': 0.013629192486405373}, {'X': 0.7878624200820923, 'Y': 0.32204148173332214, 'Z': 0.006313363090157509}, {'X': 0.7942748069763184, 'Y': 0.28404176235198975, 'Z': 0.00034327173489145935}]
[{'X': 0.7373510599136353, 'Y': 0.5879954695701599, 'Z': 2.572354844687652e-07}, {'X': 0.689703643321991, 'Y': 0.5286020040512085, 'Z': -0.014817816205322742}, {'X': 0.6709474325180054, 'Y': 0.45396074652671814, 'Z': -0.013639564625918865}, {'X': 0.680184543132782, 'Y': 0.3760162591934204, 'Z': -0.012290212325751781}, {'X': 0.6826003789901733, 'Y': 0.3155173659324646, 'Z': -0.009267136454582214}, {'X': 0.6550384759902954, 'Y': 0.44318637251853943, 'Z': 0.025087492540478706}, {'X': 0.6390917897224426, 'Y': 0.38034331798553467, 'Z': 0.02511577494442463}, {'X': 0.6365458965301514, 'Y': 0.3380275070667267, 'Z': 0.019243277609348297}, {'X': 0.6361225247383118, 'Y': 0.3010783791542053, 'Z': 0.01306005660444498}, {'X': 0.690366804599762, 'Y': 0.4332737326622009, 'Z': 0.026389436796307564}, {'X': 0.6778759360313416, 'Y': 0.37099409103393555, 'Z': 0.026342835277318954}, {'X': 0.6743363738059998, 'Y': 0.33125829696655273, 'Z': 0.014891374856233597}, {'X': 0.6726536154747009, 'Y': 0.29915663599967957, 'Z': 0.005134688690304756}, {'X': 0.7264038324356079, 'Y': 0.4337238669395447, 'Z': 0.023072276264429092}, {'X': 0.7217878103256226, 'Y': 0.3641527593135834, 'Z': 0.015590230002999306}, {'X': 0.7170599102973938, 'Y': 0.3109402060508728, 'Z': 0.0015874290838837624}, {'X': 0.7136039733886719, 'Y': 0.2676137089729309, 'Z': -0.009103606455028057}, {'X': 0.7640500664710999, 'Y': 0.4406690001487732, 'Z': 0.018204571679234505}, {'X': 0.7772987484931946, 'Y': 0.38487508893013, 'Z': 0.010136006399989128}, {'X': 0.7812166213989258, 'Y': 0.34251007437705994, 'Z': 0.0027638720348477364}, {'X': 0.7820563316345215, 'Y': 0.30479130148887634, 'Z': -0.0033176844008266926}]
[{'X': 0.7345279455184937, 'Y': 0.5839784145355225, 'Z': 2.707129738155345e-07}, {'X': 0.6895363926887512, 'Y': 0.5214030146598816, 'Z': -0.012896176427602768}, {'X': 0.6696919798851013, 'Y': 0.45353496074676514, 'Z': -0.010636751540005207}, {'X': 0.6767080426216125, 'Y': 0.3785897493362427, 'Z': -0.009052545763552189}, {'X': 0.6790459752082825, 'Y': 0.31890296936035156, 'Z': -0.00590081512928009}, {'X': 0.6522554159164429, 'Y': 0.4352394640445709, 'Z': 0.03736558184027672}, {'X': 0.6377182602882385, 'Y': 0.38002273440361023, 'Z': 0.042332738637924194}, {'X': 0.636836051940918, 'Y': 0.3423515558242798, 'Z': 0.03828214108943939}, {'X': 0.6385172605514526, 'Y': 0.31246042251586914, 'Z': 0.03336148336529732}, {'X': 0.6879423260688782, 'Y': 0.4283945560455322, 'Z': 0.03906705603003502}, {'X': 0.6753897070884705, 'Y': 0.37095943093299866, 'Z': 0.04621834307909012}, {'X': 0.6731160879135132, 'Y': 0.3354686498641968, 'Z': 0.03714781999588013}, {'X': 0.6737205386161804, 'Y': 0.3070463538169861, 'Z': 0.02845783345401287}, {'X': 0.7244060039520264, 'Y': 0.4310239851474762, 'Z': 0.03569342941045761}, {'X': 0.7209065556526184, 'Y': 0.36617326736450195, 'Z': 0.03444401174783707}, {'X': 0.7164677977561951, 'Y': 0.3189339339733124, 'Z': 0.022132068872451782}, {'X': 0.71419757604599, 'Y': 0.28173506259918213, 'Z': 0.011871660128235817}, {'X': 0.7635174989700317, 'Y': 0.44215497374534607, 'Z': 0.030618583783507347}, {'X': 0.7770751714706421, 'Y': 0.39204925298690796, 'Z': 0.026357533410191536}, {'X': 0.7799745798110962, 'Y': 0.35262706875801086, 'Z': 0.020313505083322525}, {'X': 0.7795590758323669, 'Y': 0.3177773952484131, 'Z': 0.015162377618253231}]
[{'X': 0.7329204082489014, 'Y': 0.5802806615829468, 'Z': 3.4894560485554393e-07}, {'X': 0.6872404217720032, 'Y': 0.5253382921218872, 'Z': -0.016386685892939568}, {'X': 0.666136622428894, 'Y': 0.4530844986438751, 'Z': -0.016744306311011314}, {'X': 0.6738126873970032, 'Y': 0.37652838230133057, 'Z': -0.017209207639098167}, {'X': 0.6775026917457581, 'Y': 0.31536903977394104, 'Z': -0.01612250693142414}, {'X': 0.6564690470695496, 'Y': 0.43280139565467834, 'Z': 0.027195842936635017}, {'X': 0.6397395730018616, 'Y': 0.37789225578308105, 'Z': 0.028099950402975082}, {'X': 0.6358602046966553, 'Y': 0.33680492639541626, 'Z': 0.023330431431531906}, {'X': 0.6358941197395325, 'Y': 0.30501264333724976, 'Z': 0.019137440249323845}, {'X': 0.690505862236023, 'Y': 0.4248978793621063, 'Z': 0.02939186617732048}, {'X': 0.6797804236412048, 'Y': 0.356270968914032, 'Z': 0.035127293318510056}, {'X': 0.6761789917945862, 'Y': 0.3105657696723938, 'Z': 0.029289336875081062}, {'X': 0.6753923296928406, 'Y': 0.2718759775161743, 'Z': 0.023622961714863777}, {'X': 0.7267552614212036, 'Y': 0.42701080441474915, 'Z': 0.026140332221984863}, {'X': 0.7258918285369873, 'Y': 0.35924386978149414, 'Z': 0.02432383969426155}, {'X': 0.7218759655952454, 'Y': 0.30800801515579224, 'Z': 0.014211559668183327}, {'X': 0.7187258005142212, 'Y': 0.26728203892707825, 'Z': 0.0059136031195521355}, {'X': 0.7643935084342957, 'Y': 0.4370439052581787, 'Z': 0.02063756063580513}, {'X': 0.7780365347862244, 'Y': 0.38686004281044006, 'Z': 0.016215117648243904}, {'X': 0.7802733778953552, 'Y': 0.3484143018722534, 'Z': 0.011286863125860691}, {'X': 0.7789581418037415, 'Y': 0.31498751044273376, 'Z': 0.007086053490638733}]
[{'X': 0.7342098355293274, 'Y': 0.5806005597114563, 'Z': 3.512981834319362e-07}, {'X': 0.6882445216178894, 'Y': 0.5262630581855774, 'Z': -0.017406489700078964}, {'X': 0.6667850613594055, 'Y': 0.454421728849411, 'Z': -0.01785792037844658}, {'X': 0.673900842666626, 'Y': 0.3771311640739441, 'Z': -0.018099382519721985}, {'X': 0.6789954304695129, 'Y': 0.3159105181694031, 'Z': -0.016750045120716095}, {'X': 0.6578829288482666, 'Y': 0.43114253878593445, 'Z': 0.026174025610089302}, {'X': 0.6401385068893433, 'Y': 0.37715524435043335, 'Z': 0.026591632515192032}, {'X': 0.6357739567756653, 'Y': 0.33597809076309204, 'Z': 0.021579943597316742}, {'X': 0.6356592178344727, 'Y': 0.30355721712112427, 'Z': 0.017372235655784607}, {'X': 0.6913576722145081, 'Y': 0.4225756824016571, 'Z': 0.029148750007152557}, {'X': 0.6807187795639038, 'Y': 0.35228490829467773, 'Z': 0.03434242308139801}, {'X': 0.6773257255554199, 'Y': 0.3056148290634155, 'Z': 0.02857329696416855}, {'X': 0.6765385866165161, 'Y': 0.26512381434440613, 'Z': 0.023228462785482407}, {'X': 0.7269316911697388, 'Y': 0.4252464175224304, 'Z': 0.026575440540909767}, {'X': 0.7267746925354004, 'Y': 0.3561862111091614, 'Z': 0.023746134713292122}, {'X': 0.723932683467865, 'Y': 0.3053913712501526, 'Z': 0.012845085933804512}, {'X': 0.7220088243484497, 'Y': 0.264684796333313, 'Z': 0.004393275827169418}, {'X': 0.7642560601234436, 'Y': 0.436085045337677, 'Z': 0.021778730675578117}, {'X': 0.7787739634513855, 'Y': 0.386030375957489, 'Z': 0.01628848910331726}, {'X': 0.7822251319885254, 'Y': 0.34745776653289795, 'Z': 0.010405869223177433}, {'X': 0.7820833921432495, 'Y': 0.31333214044570923, 'Z': 0.005798333790153265}]
