[{'X': 0.7110143303871155, 'Y': 0.5966525673866272, 'Z': 1.1496504725982959e-07}, {'X': 0.6525274515151978, 'Y': 0.5530685782432556, 'Z': -0.011430024169385433}, {'X': 0.6157649755477905, 'Y': 0.4795883297920227, 'Z': -0.011383174918591976}, {'X': 0.6123439073562622, 'Y': 0.40079835057258606, 'Z': -0.01313805766403675}, {'X': 0.6372410655021667, 'Y': 0.350634902715683, 'Z': -0.013510971330106258}, {'X': 0.6430461406707764, 'Y': 0.4293116331100464, 'Z': 0.023768315091729164}, {'X': 0.6273072957992554, 'Y': 0.3694312274456024, 'Z': 0.01626276597380638}, {'X': 0.6188622713088989, 'Y': 0.33324429392814636, 'Z': 0.00540990149602294}, {'X': 0.6123733520507812, 'Y': 0.2999197542667389, 'Z': -0.0035645330790430307}, {'X': 0.6772164702415466, 'Y': 0.41742947697639465, 'Z': 0.020595235750079155}, {'X': 0.6694010496139526, 'Y': 0.3426555097103119, 'Z': 0.013995705172419548}, {'X': 0.6620551943778992, 'Y': 0.2968674600124359, 'Z': 0.002644524211063981}, {'X': 0.6537285447120667, 'Y': 0.25732120871543884, 'Z': -0.005781341809779406}, {'X': 0.712028443813324, 'Y': 0.4198720455169678, 'Z': 0.012276499532163143}, {'X': 0.7115238308906555, 'Y': 0.34535425901412964, 'Z': -0.0002884380810428411}, {'X': 0.7049490809440613, 'Y': 0.29600048065185547, 'Z': -0.012805663980543613}, {'X': 0.6960170269012451, 'Y': 0.2579286992549896, 'Z': -0.02044798992574215}, {'X': 0.7503553032875061, 'Y': 0.43057066202163696, 'Z': 0.002257994608953595}, {'X': 0.7658600807189941, 'Y': 0.3720860481262207, 'Z': -0.008615216240286827}, {'X': 0.7667368054389954, 'Y': 0.33006972074508667, 'Z': -0.0165351964533329}, {'X': 0.7603223919868469, 'Y': 0.29377874732017517, 'Z': -0.022135501727461815}]
[{'X': 0.7136560678482056, 'Y': 0.5997892022132874, 'Z': 1.9414487439917139e-07}, {'X': 0.6541706919670105, 'Y': 0.5438868999481201, 'Z': -0.01298430934548378}, {'X': 0.6232179403305054, 'Y': 0.4713220000267029, 'Z': -0.013835888355970383}, {'X': 0.62122642993927, 'Y': 0.39480075240135193, 'Z': -0.01668899692595005}, {'X': 0.6409124135971069, 'Y': 0.3387063145637512, 'Z': -0.0181544441729784}, {'X': 0.6492063999176025, 'Y': 0.42838871479034424, 'Z': 0.028316807001829147}, {'X': 0.6356897950172424, 'Y': 0.36645305156707764, 'Z': 0.019685212522745132}, {'X': 0.6270265579223633, 'Y': 0.3281194567680359, 'Z': 0.0077021061442792416}, {'X': 0.6216992139816284, 'Y': 0.29528433084487915, 'Z': -0.0011000146623700857}, {'X': 0.6826195120811462, 'Y': 0.4193216562271118, 'Z': 0.02583676390349865}, {'X': 0.6748208403587341, 'Y': 0.34264931082725525, 'Z': 0.019019655883312225}, {'X': 0.6688027381896973, 'Y': 0.29260361194610596, 'Z': 0.006268724799156189}, {'X': 0.6636934280395508, 'Y': 0.24805490672588348, 'Z': -0.0027593993581831455}, {'X': 0.7166751027107239, 'Y': 0.4230658710002899, 'Z': 0.017519937828183174}, {'X': 0.7169952392578125, 'Y': 0.3453768491744995, 'Z': 0.004844680428504944}, {'X': 0.7105131149291992, 'Y': 0.2912312150001526, 'Z': -0.008538845926523209}, {'X': 0.7037197351455688, 'Y': 0.24833329021930695, 'Z': -0.01651732809841633}, {'X': 0.7541251182556152, 'Y': 0.4351039230823517, 'Z': 0.007311221212148666}, {'X': 0.7705944776535034, 'Y': 0.37618499994277954, 'Z': -0.002591176191344857}, {'X': 0.7743961811065674, 'Y': 0.33227401971817017, 'Z': -0.009631888009607792}, {'X': 0.7734125852584839, 'Y': 0.2935316264629364, 'Z': -0.0143932169303298}]
[{'X': 0.7115094065666199, 'Y': 0.594188392162323, 'Z': 1.998412813009054e-07}, {'X': 0.661264181137085, 'Y': 0.5339170694351196, 'Z': -0.010807391256093979}, {'X': 0.6411724090576172, 'Y': 0.4550803005695343, 'Z': -0.010444553568959236}, {'X': 0.6385444402694702, 'Y': 0.3786548674106598, 'Z': -0.011590192094445229}, {'X': 0.6366474628448486, 'Y': 0.3173893988132477, 'Z': -0.012332463636994362}, {'X': 0.6604620218276978, 'Y': 0.4364475607872009, 'Z': 0.013621474616229534}, {'X': 0.6479648351669312, 'Y': 0.37593525648117065, 'Z': 0.003763345303013921}, {'X': 0.64067542552948, 'Y': 0.3349144756793976, 'Z': -0.006699934136122465}, {'X': 0.6370333433151245, 'Y': 0.29658812284469604, 'Z': -0.01492107193917036}, {'X': 0.692201554775238, 'Y': 0.42768219113349915, 'Z': 0.009674228727817535}, {'X': 0.6852054595947266, 'Y': 0.3549478054046631, 'Z': -0.001424933085218072}, {'X': 0.6812480092048645, 'Y': 0.3029293417930603, 'Z': -0.015129190869629383}, {'X': 0.6801069378852844, 'Y': 0.2577434182167053, 'Z': -0.02478821389377117}, {'X': 0.7258460521697998, 'Y': 0.43058088421821594, 'Z': 0.0018101476598531008}, {'X': 0.7276531457901001, 'Y': 0.3564274311065674, 'Z': -0.01528443768620491}, {'X': 0.7256476283073425, 'Y': 0.3005782961845398, 'Z': -0.030098073184490204}, {'X': 0.7231613397598267, 'Y': 0.2544994652271271, 'Z': -0.03879699856042862}, {'X': 0.7605300545692444, 'Y': 0.44260120391845703, 'Z': -0.00698049645870924}, {'X': 0.7785373330116272, 'Y': 0.3869646191596985, 'Z': -0.021830804646015167}, {'X': 0.7866581082344055, 'Y': 0.34490081667900085, 'Z': -0.030391210690140724}, {'X': 0.7912379503250122, 'Y': 0.30836671590805054, 'Z': -0.03578406572341919}]
[{'X': 0.7080497145652771, 'Y': 0.5893356800079346, 'Z': 1.0229545921447425e-07}, {'X': 0.6615056991577148, 'Y': 0.5277042388916016, 'Z': -0.008521142415702343}, {'X': 0.6446635127067566, 'Y': 0.45109617710113525, 'Z': -0.005968497600406408}, {'X': 0.6432503461837769, 'Y': 0.3791635036468506, 'Z': -0.005160565488040447}, {'X': 0.637580931186676, 'Y': 0.32330530881881714, 'Z': -0.003657127730548382}, {'X': 0.6628391146659851, 'Y': 0.4298403561115265, 'Z': 0.019332388415932655}, {'X': 0.6493601202964783, 'Y': 0.3736015260219574, 'Z': 0.013547894544899464}, {'X': 0.6405047178268433, 'Y': 0.3374251425266266, 'Z': 0.005642592441290617}, {'X': 0.6341482400894165, 'Y': 0.3037065863609314, 'Z': -0.0011955439113080502}, {'X': 0.6942967176437378, 'Y': 0.42434364557266235, 'Z': 0.015514049679040909}, {'X': 0.6842483282089233, 'Y': 0.35791224241256714, 'Z': 0.00886033196002245}, {'X': 0.6763256192207336, 'Y': 0.3117668926715851, 'Z': -0.002714703558012843}, {'X': 0.6702698469161987, 'Y': 0.2707994878292084, 'Z': -0.0116060059517622}, {'X': 0.7277734875679016, 'Y': 0.42980214953422546, 'Z': 0.007711072452366352}, {'X': 0.7292724251747131, 'Y': 0.3602723777294159, 'Z': -0.005703174043446779}, {'X': 0.7245455384254456, 'Y': 0.30907315015792847, 'Z': -0.0193189587444067}, {'X': 0.7185493111610413, 'Y': 0.2668827474117279, 'Z': -0.028058355674147606}, {'X': 0.7630180716514587, 'Y': 0.4441588819026947, 'Z': -0.0009642571094445884}, {'X': 0.7822574973106384, 'Y': 0.39217284321784973, 'Z': -0.013489047065377235}, {'X': 0.7885944843292236, 'Y': 0.3519867956638336, 'Z': -0.021806232631206512}, {'X': 0.7896111011505127, 'Y': 0.3160836398601532, 'Z': -0.027605848386883736}]
[{'X': 0.703920841217041, 'Y': 0.5901557207107544, 'Z': 3.6578835960199285e-08}, {'X': 0.6599776744842529, 'Y': 0.5224947929382324, 'Z': -0.008415181189775467}, {'X': 0.6424555778503418, 'Y': 0.4474356174468994, 'Z': -0.007609051652252674}, {'X': 0.6386183500289917, 'Y': 0.37750717997550964, 'Z': -0.009514090605080128}, {'X': 0.632523775100708, 'Y': 0.3176913559436798, 'Z': -0.01009302120655775}, {'X': 0.6663843989372253, 'Y': 0.41905689239501953, 'Z': 0.030681928619742393}, {'X': 0.6596747636795044, 'Y': 0.3685357868671417, 'Z': 0.027064921334385872}, {'X': 0.6534013748168945, 'Y': 0.3397618532180786, 'Z': 0.017959630116820335}, {'X': 0.6471249461174011, 'Y': 0.316317081451416, 'Z': 0.009597135707736015}, {'X': 0.6972155570983887, 'Y': 0.418343186378479, 'Z': 0.02790662832558155}, {'X': 0.6914337873458862, 'Y': 0.3632785975933075, 'Z': 0.02262144349515438}, {'X': 0.6844844222068787, 'Y': 0.33384281396865845, 'Z': 0.010241508483886719}, {'X': 0.6762472987174988, 'Y': 0.3173968493938446, 'Z': 0.00016785651678219438}, {'X': 0.7279247045516968, 'Y': 0.4269563853740692, 'Z': 0.02031875029206276}, {'X': 0.7330389022827148, 'Y': 0.3673534691333771, 'Z': 0.009466917254030704}, {'X': 0.7256096005439758, 'Y': 0.33478304743766785, 'Z': -0.002234371844679117}, {'X': 0.7124987840652466, 'Y': 0.31806808710098267, 'Z': -0.009968589060008526}, {'X': 0.7613272070884705, 'Y': 0.44431331753730774, 'Z': 0.011460884474217892}, {'X': 0.7828342914581299, 'Y': 0.39419591426849365, 'Z': 0.0014061408583074808}, {'X': 0.7823254466056824, 'Y': 0.3597841262817383, 'Z': -0.006767835468053818}, {'X': 0.7711236476898193, 'Y': 0.33711108565330505, 'Z': -0.012773437425494194}]
[{'X': 0.7045336365699768, 'Y': 0.5889052748680115, 'Z': 7.456171147168789e-08}, {'X': 0.6582265496253967, 'Y': 0.5241748690605164, 'Z': -0.00949716567993164}, {'X': 0.6397924423217773, 'Y': 0.4481053352355957, 'Z': -0.011719699949026108}, {'X': 0.6401827931404114, 'Y': 0.37486064434051514, 'Z': -0.017118124291300774}, {'X': 0.6445420384407043, 'Y': 0.31311118602752686, 'Z': -0.02065737172961235}, {'X': 0.6599857807159424, 'Y': 0.41285377740859985, 'Z': 0.028261885046958923}, {'X': 0.6560072898864746, 'Y': 0.35086560249328613, 'Z': 0.015357812866568565}, {'X': 0.6488467454910278, 'Y': 0.32023510336875916, 'Z': -6.175633461680263e-05}, {'X': 0.6408060193061829, 'Y': 0.31456494331359863, 'Z': -0.008644836954772472}, {'X': 0.6929017305374146, 'Y': 0.41353797912597656, 'Z': 0.02577836997807026}, {'X': 0.6934587955474854, 'Y': 0.34905606508255005, 'Z': 0.01264424528926611}, {'X': 0.6857770681381226, 'Y': 0.3230706453323364, 'Z': -0.004889203701168299}, {'X': 0.6758556962013245, 'Y': 0.331829309463501, 'Z': -0.014687650837004185}, {'X': 0.7249593138694763, 'Y': 0.42301565408706665, 'Z': 0.0181114599108696}, {'X': 0.7320192456245422, 'Y': 0.3641476035118103, 'Z': 0.00384732149541378}, {'X': 0.7204601764678955, 'Y': 0.334309458732605, 'Z': -0.012259256094694138}, {'X': 0.7031515836715698, 'Y': 0.3400290310382843, 'Z': -0.020162979140877724}, {'X': 0.7586176991462708, 'Y': 0.4387573003768921, 'Z': 0.009083306416869164}, {'X': 0.7816053032875061, 'Y': 0.38748425245285034, 'Z': -0.001769728260114789}, {'X': 0.7764442563056946, 'Y': 0.3551340401172638, 'Z': -0.012494916096329689}, {'X': 0.7596352100372314, 'Y': 0.34978049993515015, 'Z': -0.01840280182659626}]
[{'X': 0.7027403712272644, 'Y': 0.5879007577896118, 'Z': 6.243212880008286e-08}, {'X': 0.6532068848609924, 'Y': 0.5236152410507202, 'Z': -0.007287195883691311}, {'X': 0.6328394412994385, 'Y': 0.4491865038871765, 'Z': -0.008458755910396576}, {'X': 0.6399826407432556, 'Y': 0.377248078584671, 'Z': -0.01276348251849413}, {'X': 0.6520230174064636, 'Y': 0.3205519914627075, 'Z': -0.01482717040926218}, {'X': 0.6563072800636292, 'Y': 0.410880982875824, 'Z': 0.0270382072776556}, {'X': 0.6499277949333191, 'Y': 0.35023489594459534, 'Z': 0.014772338792681694}, {'X': 0.6447265148162842, 'Y': 0.3194887340068817, 'Z': -0.00017470400780439377}, {'X': 0.6382366418838501, 'Y': 0.3151508867740631, 'Z': -0.008203251287341118}, {'X': 0.6889008283615112, 'Y': 0.4112111032009125, 'Z': 0.023948967456817627}, {'X': 0.6913392543792725, 'Y': 0.3477542996406555, 'Z': 0.012486368417739868}, {'X': 0.6855649352073669, 'Y': 0.322344034910202, 'Z': -0.0035176866222172976}, {'X': 0.6765390634536743, 'Y': 0.3345705270767212, 'Z': -0.012331293895840645}, {'X': 0.721610963344574, 'Y': 0.4214783012866974, 'Z': 0.016134098172187805}, {'X': 0.7296795845031738, 'Y': 0.3633122444152832, 'Z': 0.004352830350399017}, {'X': 0.7202309966087341, 'Y': 0.33458396792411804, 'Z': -0.009834480471909046}, {'X': 0.7039754390716553, 'Y': 0.34603631496429443, 'Z': -0.01664716564118862}, {'X': 0.7563937902450562, 'Y': 0.4372364580631256, 'Z': 0.006871918216347694}, {'X': 0.7799380421638489, 'Y': 0.38714125752449036, 'Z': -0.0019969313871115446}, {'X': 0.7739952206611633, 'Y': 0.3556284010410309, 'Z': -0.011139621026813984}, {'X': 0.7562326192855835, 'Y': 0.35463353991508484, 'Z': -0.015731919556856155}]
[{'X': 0.7052918076515198, 'Y': 0.5911266803741455, 'Z': -7.197894547061878e-08}, {'X': 0.6621745228767395, 'Y': 0.5295155048370361, 'Z': -0.011283989995718002}, {'X': 0.6460368633270264, 'Y': 0.4554145038127899, 'Z': -0.01116096880286932}, {'X': 0.6489089131355286, 'Y': 0.3836875557899475, 'Z': -0.01264693308621645}, {'X': 0.6466472744941711, 'Y': 0.326189249753952, 'Z': -0.011842126026749611}, {'X': 0.6540175080299377, 'Y': 0.4157557487487793, 'Z': 0.02659604325890541}, {'X': 0.6489564776420593, 'Y': 0.3524753451347351, 'Z': 0.016043245792388916}, {'X': 0.6400367021560669, 'Y': 0.32726603746414185, 'Z': 0.002726735547184944}, {'X': 0.627666711807251, 'Y': 0.3151842951774597, 'Z': -0.005440942943096161}, {'X': 0.6851372718811035, 'Y': 0.41324111819267273, 'Z': 0.025658661499619484}, {'X': 0.6780989766120911, 'Y': 0.35606569051742554, 'Z': 0.017537197098135948}, {'X': 0.6656942963600159, 'Y': 0.32848191261291504, 'Z': 0.003615091321989894}, {'X': 0.6501513719558716, 'Y': 0.312111496925354, 'Z': -0.00602800352498889}, {'X': 0.7165665030479431, 'Y': 0.4203270971775055, 'Z': 0.01934807188808918}, {'X': 0.7187874913215637, 'Y': 0.36371374130249023, 'Z': 0.007893379777669907}, {'X': 0.7093058228492737, 'Y': 0.3253433406352997, 'Z': -0.004836338106542826}, {'X': 0.6935320496559143, 'Y': 0.29809606075286865, 'Z': -0.012955558486282825}, {'X': 0.7500542402267456, 'Y': 0.43348973989486694, 'Z': 0.011381607502698898}, {'X': 0.7657006978988647, 'Y': 0.3855019509792328, 'Z': 0.0020693617407232523}, {'X': 0.7633702754974365, 'Y': 0.3542516827583313, 'Z': -0.0048349779099226}, {'X': 0.7513145804405212, 'Y': 0.33125677704811096, 'Z': -0.009400677867233753}]
[{'X': 0.7061965465545654, 'Y': 0.586824357509613, 'Z': 1.1685133216587928e-07}, {'X': 0.6608437895774841, 'Y': 0.5242313742637634, 'Z': -0.013876790180802345}, {'X': 0.6459522247314453, 'Y': 0.450311541557312, 'Z': -0.012824101373553276}, {'X': 0.6550613045692444, 'Y': 0.3769199848175049, 'Z': -0.012776358053088188}, {'X': 0.6560889482498169, 'Y': 0.3189801871776581, 'Z': -0.011172746308147907}, {'X': 0.6460831165313721, 'Y': 0.42541930079460144, 'Z': 0.025760632008314133}, {'X': 0.6342321038246155, 'Y': 0.3655633330345154, 'Z': 0.022299446165561676}, {'X': 0.6301166415214539, 'Y': 0.327529639005661, 'Z': 0.0144420824944973}, {'X': 0.6268442273139954, 'Y': 0.2939639985561371, 'Z': 0.007458141073584557}, {'X': 0.6788564920425415, 'Y': 0.42079785466194153, 'Z': 0.0257286187261343}, {'X': 0.6680628657341003, 'Y': 0.3618873059749603, 'Z': 0.020253131166100502}, {'X': 0.6565942764282227, 'Y': 0.32325300574302673, 'Z': 0.007452969439327717}, {'X': 0.6458678245544434, 'Y': 0.29118555784225464, 'Z': -0.0018659568158909678}, {'X': 0.713006854057312, 'Y': 0.42531418800354004, 'Z': 0.020728815346956253}, {'X': 0.7113319635391235, 'Y': 0.36190667748451233, 'Z': 0.009073182940483093}, {'X': 0.7018218040466309, 'Y': 0.3063894808292389, 'Z': -0.006119692698121071}, {'X': 0.6912498474121094, 'Y': 0.2612774968147278, 'Z': -0.016341079026460648}, {'X': 0.749386191368103, 'Y': 0.4350140690803528, 'Z': 0.014141246676445007}, {'X': 0.7658435106277466, 'Y': 0.38219591975212097, 'Z': 0.002958271186798811}, {'X': 0.7656470537185669, 'Y': 0.33930057287216187, 'Z': -0.006159050390124321}, {'X': 0.758877158164978, 'Y': 0.3030889630317688, 'Z': -0.012696736492216587}]
[{'X': 0.7060560584068298, 'Y': 0.5761388540267944, 'Z': 1.951692354396073e-07}, {'X': 0.6589226126670837, 'Y': 0.5156209468841553, 'Z': -0.013711589388549328}, {'X': 0.6448474526405334, 'Y': 0.4372543692588806, 'Z': -0.012838395312428474}, {'X': 0.6617118120193481, 'Y': 0.3654388189315796, 'Z': -0.012535362504422665}, {'X': 0.6741535663604736, 'Y': 0.3137890100479126, 'Z': -0.010981508530676365}, {'X': 0.6428665518760681, 'Y': 0.4151836037635803, 'Z': 0.015314239077270031}, {'X': 0.6290366053581238, 'Y': 0.35161659121513367, 'Z': 0.008413495495915413}, {'X': 0.6235862374305725, 'Y': 0.3077278435230255, 'Z': 0.00025179560179822147}, {'X': 0.6210473775863647, 'Y': 0.27006345987319946, 'Z': -0.0062704323790967464}, {'X': 0.6751929521560669, 'Y': 0.4064757823944092, 'Z': 0.014223800972104073}, {'X': 0.6661158204078674, 'Y': 0.3379942774772644, 'Z': 0.007006826810538769}, {'X': 0.660074770450592, 'Y': 0.2896406352519989, 'Z': -0.003966473042964935}, {'X': 0.6563518643379211, 'Y': 0.24949893355369568, 'Z': -0.011907114647328854}, {'X': 0.7090623378753662, 'Y': 0.410290390253067, 'Z': 0.008566669188439846}, {'X': 0.7090924382209778, 'Y': 0.3414889872074127, 'Z': -0.005433526821434498}, {'X': 0.7024427652359009, 'Y': 0.2850194573402405, 'Z': -0.02011682279407978}, {'X': 0.6984157562255859, 'Y': 0.2403414100408554, 'Z': -0.029437033459544182}, {'X': 0.7449102997779846, 'Y': 0.42060813307762146, 'Z': 0.0014533736975863576}, {'X': 0.7634152770042419, 'Y': 0.363941490650177, 'Z': -0.011798488907516003}, {'X': 0.770566463470459, 'Y': 0.31947144865989685, 'Z': -0.021388746798038483}, {'X': 0.7748994827270508, 'Y': 0.2813514471054077, 'Z': -0.02796214073896408}]
[{'X': 0.7082550525665283, 'Y': 0.5588499307632446, 'Z': 3.061908273593872e-07}, {'X': 0.6582638025283813, 'Y': 0.5100208520889282, 'Z': -0.014089499600231647}, {'X': 0.6344580054283142, 'Y': 0.4315243363380432, 'Z': -0.014177349396049976}, {'X': 0.6449571251869202, 'Y': 0.35358762741088867, 'Z': -0.015145155601203442}, {'X': 0.6611412167549133, 'Y': 0.3011093735694885, 'Z': -0.014953057281672955}, {'X': 0.634807825088501, 'Y': 0.38646200299263, 'Z': 0.01138315163552761}, {'X': 0.6132389307022095, 'Y': 0.3172540068626404, 'Z': 0.004635256249457598}, {'X': 0.6059315204620361, 'Y': 0.2681709825992584, 'Z': -0.002403885591775179}, {'X': 0.6035786867141724, 'Y': 0.22794929146766663, 'Z': -0.008631818927824497}, {'X': 0.6680865287780762, 'Y': 0.36754900217056274, 'Z': 0.00910989847034216}, {'X': 0.6650726795196533, 'Y': 0.28096941113471985, 'Z': 0.003305417951196432}, {'X': 0.6689853072166443, 'Y': 0.22833780944347382, 'Z': -0.004682385828346014}, {'X': 0.6733347773551941, 'Y': 0.18525610864162445, 'Z': -0.010461133904755116}, {'X': 0.7015411853790283, 'Y': 0.36689674854278564, 'Z': 0.002411323832347989}, {'X': 0.7040958404541016, 'Y': 0.2839234173297882, 'Z': -0.011889729648828506}, {'X': 0.7043407559394836, 'Y': 0.22926712036132812, 'Z': -0.02561808191239834}, {'X': 0.7069051861763, 'Y': 0.18672704696655273, 'Z': -0.034627173095941544}, {'X': 0.7380633354187012, 'Y': 0.3788543939590454, 'Z': -0.005817620549350977}, {'X': 0.7644991278648376, 'Y': 0.32299113273620605, 'Z': -0.020867224782705307}, {'X': 0.7827742099761963, 'Y': 0.281954824924469, 'Z': -0.03115549124777317}, {'X': 0.7985183000564575, 'Y': 0.24688304960727692, 'Z': -0.03817222639918327}]
