[{'X': 0.6547486782073975, 'Y': 0.6158294081687927, 'Z': 3.4175877772213425e-07}, {'X': 0.5834563970565796, 'Y': 0.5817463397979736, 'Z': -0.02537555992603302}, {'X': 0.5349992513656616, 'Y': 0.5054781436920166, 'Z': -0.03371596708893776}, {'X': 0.5137916207313538, 'Y': 0.42980238795280457, 'Z': -0.04002603888511658}, {'X': 0.5059797763824463, 'Y': 0.36757445335388184, 'Z': -0.04500780999660492}, {'X': 0.5764040350914001, 'Y': 0.40206730365753174, 'Z': -0.0070892395451664925}, {'X': 0.5544044971466064, 'Y': 0.3146321773529053, 'Z': -0.023119524121284485}, {'X': 0.5428647398948669, 'Y': 0.2604416608810425, 'Z': -0.03877098485827446}, {'X': 0.5362777709960938, 'Y': 0.21269719302654266, 'Z': -0.05096892639994621}, {'X': 0.6197034120559692, 'Y': 0.3855510354042053, 'Z': -0.009177775122225285}, {'X': 0.6110714077949524, 'Y': 0.28429973125457764, 'Z': -0.02252061665058136}, {'X': 0.6066814661026001, 'Y': 0.21652689576148987, 'Z': -0.03824508190155029}, {'X': 0.6017165184020996, 'Y': 0.16023406386375427, 'Z': -0.04986977204680443}, {'X': 0.6592714786529541, 'Y': 0.3912397623062134, 'Z': -0.016205348074436188}, {'X': 0.6566119194030762, 'Y': 0.2985989451408386, 'Z': -0.03388001397252083}, {'X': 0.6524730920791626, 'Y': 0.23616203665733337, 'Z': -0.04853007569909096}, {'X': 0.6472987532615662, 'Y': 0.18186192214488983, 'Z': -0.05840708687901497}, {'X': 0.6995714902877808, 'Y': 0.4138560891151428, 'Z': -0.02565285749733448}, {'X': 0.7076939344406128, 'Y': 0.3411228358745575, 'Z': -0.04300965741276741}, {'X': 0.7103833556175232, 'Y': 0.29112711548805237, 'Z': -0.05151912197470665}, {'X': 0.7111365795135498, 'Y': 0.24317461252212524, 'Z': -0.05698308348655701}]
[{'X': 0.6543664932250977, 'Y': 0.6128567457199097, 'Z': 3.489042796900321e-07}, {'X': 0.5836106538772583, 'Y': 0.5813193917274475, 'Z': -0.02593541517853737}, {'X': 0.5348280668258667, 'Y': 0.5047562718391418, 'Z': -0.03441961109638214}, {'X': 0.5139309763908386, 'Y': 0.42903101444244385, 'Z': -0.040656283497810364}, {'X': 0.5048344135284424, 'Y': 0.36691227555274963, 'Z': -0.04551297053694725}, {'X': 0.5756900906562805, 'Y': 0.40070369839668274, 'Z': -0.008979422971606255}, {'X': 0.5532593131065369, 'Y': 0.3140089809894562, 'Z': -0.024746978655457497}, {'X': 0.5416330099105835, 'Y': 0.25986796617507935, 'Z': -0.039819445461034775}, {'X': 0.5346109867095947, 'Y': 0.21261413395404816, 'Z': -0.0516233965754509}, {'X': 0.6188076734542847, 'Y': 0.38370048999786377, 'Z': -0.010804800316691399}, {'X': 0.6094454526901245, 'Y': 0.2822254002094269, 'Z': -0.023716619238257408}, {'X': 0.6042165160179138, 'Y': 0.21454620361328125, 'Z': -0.038619719445705414}, {'X': 0.5987311601638794, 'Y': 0.15949136018753052, 'Z': -0.04967900365591049}, {'X': 0.658939778804779, 'Y': 0.38884711265563965, 'Z': -0.017537493258714676}, {'X': 0.6554823517799377, 'Y': 0.29491284489631653, 'Z': -0.034813135862350464}, {'X': 0.6505143642425537, 'Y': 0.23211541771888733, 'Z': -0.04908018186688423}, {'X': 0.644787073135376, 'Y': 0.17788006365299225, 'Z': -0.058834657073020935}, {'X': 0.6998348832130432, 'Y': 0.41095852851867676, 'Z': -0.02672436274588108}, {'X': 0.7080984711647034, 'Y': 0.3380338251590729, 'Z': -0.04398485645651817}, {'X': 0.7104217410087585, 'Y': 0.2881477475166321, 'Z': -0.052511464804410934}, {'X': 0.7105171084403992, 'Y': 0.24052229523658752, 'Z': -0.05803198739886284}]
[{'X': 0.654359757900238, 'Y': 0.6141351461410522, 'Z': 2.973237656078709e-07}, {'X': 0.5846045017242432, 'Y': 0.5774796009063721, 'Z': -0.02472626231610775}, {'X': 0.5354181528091431, 'Y': 0.5036860704421997, 'Z': -0.03448978438973427}, {'X': 0.5127701759338379, 'Y': 0.42855942249298096, 'Z': -0.04250902310013771}, {'X': 0.5051256418228149, 'Y': 0.3640124499797821, 'Z': -0.0493028350174427}, {'X': 0.5748492479324341, 'Y': 0.39542680978775024, 'Z': -0.008901635184884071}, {'X': 0.5530828237533569, 'Y': 0.3070952594280243, 'Z': -0.02623079903423786}, {'X': 0.5413193702697754, 'Y': 0.25300851464271545, 'Z': -0.04276014864444733}, {'X': 0.5338160991668701, 'Y': 0.20522214472293854, 'Z': -0.05556304007768631}, {'X': 0.6183152198791504, 'Y': 0.37947556376457214, 'Z': -0.012003996409475803}, {'X': 0.6090108156204224, 'Y': 0.2772905230522156, 'Z': -0.026758963242173195}, {'X': 0.6047717332839966, 'Y': 0.21075910329818726, 'Z': -0.043426141142845154}, {'X': 0.5994820594787598, 'Y': 0.1547611802816391, 'Z': -0.055717833340168}, {'X': 0.6583949327468872, 'Y': 0.3852757215499878, 'Z': -0.019739624112844467}, {'X': 0.6550145149230957, 'Y': 0.29182863235473633, 'Z': -0.038500819355249405}, {'X': 0.6512982845306396, 'Y': 0.2286188006401062, 'Z': -0.05340060219168663}, {'X': 0.6461499333381653, 'Y': 0.1735379695892334, 'Z': -0.06342583149671555}, {'X': 0.699280321598053, 'Y': 0.4080248177051544, 'Z': -0.029841704294085503}, {'X': 0.7076897025108337, 'Y': 0.33550363779067993, 'Z': -0.0480022169649601}, {'X': 0.7107752561569214, 'Y': 0.2847658693790436, 'Z': -0.05677587911486626}, {'X': 0.7117385268211365, 'Y': 0.23719868063926697, 'Z': -0.062293704599142075}]
[{'X': 0.6538617610931396, 'Y': 0.6083802580833435, 'Z': 3.3765957141440595e-07}, {'X': 0.5848750472068787, 'Y': 0.5720097422599792, 'Z': -0.02535858005285263}, {'X': 0.5369792580604553, 'Y': 0.49429506063461304, 'Z': -0.033908531069755554}, {'X': 0.5153061151504517, 'Y': 0.41745027899742126, 'Z': -0.04059075936675072}, {'X': 0.5072218775749207, 'Y': 0.35155776143074036, 'Z': -0.045729998499155045}, {'X': 0.5740283131599426, 'Y': 0.3930132985115051, 'Z': -0.008750512264668941}, {'X': 0.551814615726471, 'Y': 0.3062216639518738, 'Z': -0.025478441268205643}, {'X': 0.5406289100646973, 'Y': 0.25298845767974854, 'Z': -0.04069169610738754}, {'X': 0.5341012477874756, 'Y': 0.20502829551696777, 'Z': -0.052552372217178345}, {'X': 0.6177465319633484, 'Y': 0.37776443362236023, 'Z': -0.011289039626717567}, {'X': 0.6072259545326233, 'Y': 0.27715224027633667, 'Z': -0.025694774463772774}, {'X': 0.6024898290634155, 'Y': 0.21048319339752197, 'Z': -0.04145864397287369}, {'X': 0.5973232388496399, 'Y': 0.15460443496704102, 'Z': -0.05290494114160538}, {'X': 0.6586032509803772, 'Y': 0.38444089889526367, 'Z': -0.018722573295235634}, {'X': 0.657036542892456, 'Y': 0.29364150762557983, 'Z': -0.038234103471040726}, {'X': 0.6551108360290527, 'Y': 0.2316283881664276, 'Z': -0.053655680269002914}, {'X': 0.6509579420089722, 'Y': 0.17717397212982178, 'Z': -0.06355927884578705}, {'X': 0.699731171131134, 'Y': 0.4076584577560425, 'Z': -0.028451159596443176}, {'X': 0.7130671739578247, 'Y': 0.33625462651252747, 'Z': -0.04726506397128105}, {'X': 0.7192299962043762, 'Y': 0.28625258803367615, 'Z': -0.05694924667477608}, {'X': 0.7220993041992188, 'Y': 0.2385197877883911, 'Z': -0.0629890039563179}]
[{'X': 0.6546527743339539, 'Y': 0.607666015625, 'Z': 3.544418234469049e-07}, {'X': 0.5851408839225769, 'Y': 0.5700894594192505, 'Z': -0.025299154222011566}, {'X': 0.5375361442565918, 'Y': 0.4920979142189026, 'Z': -0.03391639143228531}, {'X': 0.5161507725715637, 'Y': 0.4148407280445099, 'Z': -0.040742624551057816}, {'X': 0.5087189078330994, 'Y': 0.3487749993801117, 'Z': -0.046007875353097916}, {'X': 0.5729752779006958, 'Y': 0.39310693740844727, 'Z': -0.009010443463921547}, {'X': 0.5517951846122742, 'Y': 0.306368350982666, 'Z': -0.025824377313256264}, {'X': 0.5412128567695618, 'Y': 0.25239014625549316, 'Z': -0.04088936001062393}, {'X': 0.5353232622146606, 'Y': 0.20420753955841064, 'Z': -0.05270107835531235}, {'X': 0.6175212264060974, 'Y': 0.37768101692199707, 'Z': -0.01146515179425478}, {'X': 0.6074476838111877, 'Y': 0.2777442932128906, 'Z': -0.026460880413651466}, {'X': 0.6032135486602783, 'Y': 0.21104934811592102, 'Z': -0.04255501180887222}, {'X': 0.5982881784439087, 'Y': 0.1553148627281189, 'Z': -0.054262179881334305}, {'X': 0.6592132449150085, 'Y': 0.38445353507995605, 'Z': -0.018753554672002792}, {'X': 0.6573123931884766, 'Y': 0.2940576672554016, 'Z': -0.03954233601689339}, {'X': 0.6546486020088196, 'Y': 0.2347811460494995, 'Z': -0.05548112094402313}, {'X': 0.6499308943748474, 'Y': 0.18306602537631989, 'Z': -0.06546610593795776}, {'X': 0.7012227773666382, 'Y': 0.4079367220401764, 'Z': -0.0281717199832201}, {'X': 0.7169356346130371, 'Y': 0.3362979292869568, 'Z': -0.04815085977315903}, {'X': 0.7250851392745972, 'Y': 0.28598281741142273, 'Z': -0.05853554978966713}, {'X': 0.7299178242683411, 'Y': 0.23773375153541565, 'Z': -0.06490086764097214}]
[{'X': 0.6548399925231934, 'Y': 0.604232907295227, 'Z': 5.600907115876907e-07}, {'X': 0.5854911208152771, 'Y': 0.5618824362754822, 'Z': -0.027896780520677567}, {'X': 0.5444243550300598, 'Y': 0.47488656640052795, 'Z': -0.041864752769470215}, {'X': 0.5201765894889832, 'Y': 0.3871026039123535, 'Z': -0.05440463870763779}, {'X': 0.5266724824905396, 'Y': 0.32310888171195984, 'Z': -0.0629076361656189}, {'X': 0.5760297775268555, 'Y': 0.3994062542915344, 'Z': -0.017977874726057053}, {'X': 0.554388165473938, 'Y': 0.3052871823310852, 'Z': -0.0385148748755455}, {'X': 0.5439802408218384, 'Y': 0.25496917963027954, 'Z': -0.05342335253953934}, {'X': 0.5371220111846924, 'Y': 0.20885667204856873, 'Z': -0.06555454432964325}, {'X': 0.617326557636261, 'Y': 0.381750226020813, 'Z': -0.016484251245856285}, {'X': 0.6152465343475342, 'Y': 0.28150391578674316, 'Z': -0.03975879028439522}, {'X': 0.6106608510017395, 'Y': 0.21925045549869537, 'Z': -0.05674830079078674}, {'X': 0.6046406030654907, 'Y': 0.1632867008447647, 'Z': -0.06891880184412003}, {'X': 0.6599273681640625, 'Y': 0.38645580410957336, 'Z': -0.01854846440255642}, {'X': 0.6610791683197021, 'Y': 0.30060288310050964, 'Z': -0.043432049453258514}, {'X': 0.6472690105438232, 'Y': 0.3371518552303314, 'Z': -0.04057206213474274}, {'X': 0.6342278122901917, 'Y': 0.37342938780784607, 'Z': -0.033351290971040726}, {'X': 0.7017123699188232, 'Y': 0.4080379903316498, 'Z': -0.023965496569871902}, {'X': 0.7184299230575562, 'Y': 0.34117236733436584, 'Z': -0.04732348769903183}, {'X': 0.7260996103286743, 'Y': 0.2924889028072357, 'Z': -0.053594544529914856}, {'X': 0.7302218675613403, 'Y': 0.24497485160827637, 'Z': -0.0542004331946373}]
[{'X': 0.6513397693634033, 'Y': 0.6202796101570129, 'Z': 3.984126522027509e-07}, {'X': 0.5860480666160583, 'Y': 0.567775547504425, 'Z': -0.022723574191331863}, {'X': 0.546970546245575, 'Y': 0.4725898802280426, 'Z': -0.02927883341908455}, {'X': 0.5350224375724792, 'Y': 0.38977867364883423, 'Z': -0.03680974617600441}, {'X': 0.5409722328186035, 'Y': 0.32116711139678955, 'Z': -0.04062775522470474}, {'X': 0.5742058157920837, 'Y': 0.416067898273468, 'Z': 0.0004550034354906529}, {'X': 0.5604215860366821, 'Y': 0.33023300766944885, 'Z': -0.015859046950936317}, {'X': 0.5528027415275574, 'Y': 0.2783072590827942, 'Z': -0.02685844525694847}, {'X': 0.5443214178085327, 'Y': 0.22898058593273163, 'Z': -0.03447374328970909}, {'X': 0.6132275462150574, 'Y': 0.408086895942688, 'Z': -0.0005583860911428928}, {'X': 0.6082099080085754, 'Y': 0.3207392990589142, 'Z': -0.028368517756462097}, {'X': 0.5994683504104614, 'Y': 0.2618894577026367, 'Z': -0.04645373672246933}, {'X': 0.5906420350074768, 'Y': 0.2110847532749176, 'Z': -0.05533187836408615}, {'X': 0.6524917483329773, 'Y': 0.4171920120716095, 'Z': -0.005504138767719269}, {'X': 0.6438412070274353, 'Y': 0.3546552062034607, 'Z': -0.04264454171061516}, {'X': 0.6327122449874878, 'Y': 0.42584434151649475, 'Z': -0.04063306003808975}, {'X': 0.6239386796951294, 'Y': 0.48212310671806335, 'Z': -0.026536528021097183}, {'X': 0.6938977241516113, 'Y': 0.43308690190315247, 'Z': -0.012885922566056252}, {'X': 0.6905449032783508, 'Y': 0.3749713897705078, 'Z': -0.03901725634932518}, {'X': 0.6844722032546997, 'Y': 0.33699947595596313, 'Z': -0.04142444208264351}, {'X': 0.6740951538085938, 'Y': 0.2954896092414856, 'Z': -0.036823127418756485}]
[{'X': 0.6477547287940979, 'Y': 0.6394343376159668, 'Z': 2.80863702073475e-07}, {'X': 0.579688549041748, 'Y': 0.5820858478546143, 'Z': -0.025003669783473015}, {'X': 0.5390545129776001, 'Y': 0.4847937524318695, 'Z': -0.031392306089401245}, {'X': 0.5290459394454956, 'Y': 0.3980918526649475, 'Z': -0.038514088839292526}, {'X': 0.5396929979324341, 'Y': 0.32703086733818054, 'Z': -0.04210163652896881}, {'X': 0.5645765066146851, 'Y': 0.4205978810787201, 'Z': 0.004518580157309771}, {'X': 0.5514070987701416, 'Y': 0.34334227442741394, 'Z': -0.012478320859372616}, {'X': 0.5451090335845947, 'Y': 0.29464179277420044, 'Z': -0.02565903030335903}, {'X': 0.5360106825828552, 'Y': 0.24683155119419098, 'Z': -0.03472939506173134}, {'X': 0.6036831736564636, 'Y': 0.414910227060318, 'Z': 0.005329647567123175}, {'X': 0.5965585708618164, 'Y': 0.3398670554161072, 'Z': -0.022962355986237526}, {'X': 0.5853235125541687, 'Y': 0.29283395409584045, 'Z': -0.04145210236310959}, {'X': 0.5709194540977478, 'Y': 0.24987806379795074, 'Z': -0.04997478052973747}, {'X': 0.6436133980751038, 'Y': 0.42655280232429504, 'Z': 0.0012175297597423196}, {'X': 0.635415256023407, 'Y': 0.36994993686676025, 'Z': -0.03874252364039421}, {'X': 0.6271928548812866, 'Y': 0.44300734996795654, 'Z': -0.04119882732629776}, {'X': 0.6197667717933655, 'Y': 0.49916231632232666, 'Z': -0.029302343726158142}, {'X': 0.6857741475105286, 'Y': 0.4456188380718231, 'Z': -0.005156948231160641}, {'X': 0.6847071647644043, 'Y': 0.3911237418651581, 'Z': -0.03258202597498894}, {'X': 0.6783303022384644, 'Y': 0.3563821017742157, 'Z': -0.037588804960250854}, {'X': 0.6683640480041504, 'Y': 0.3178267776966095, 'Z': -0.03459744527935982}]
[{'X': 0.6433855295181274, 'Y': 0.6451950073242188, 'Z': 2.6949535936182656e-07}, {'X': 0.5751235485076904, 'Y': 0.5904264450073242, 'Z': -0.024614499881863594}, {'X': 0.5330080389976501, 'Y': 0.49371692538261414, 'Z': -0.031575996428728104}, {'X': 0.5221192240715027, 'Y': 0.4061104357242584, 'Z': -0.03937440365552902}, {'X': 0.535476803779602, 'Y': 0.3348974287509918, 'Z': -0.043657951056957245}, {'X': 0.5623534917831421, 'Y': 0.42536816000938416, 'Z': 0.003913162276148796}, {'X': 0.5493346452713013, 'Y': 0.3470434546470642, 'Z': -0.013390487991273403}, {'X': 0.5420425534248352, 'Y': 0.29905080795288086, 'Z': -0.026874231174588203}, {'X': 0.5317191481590271, 'Y': 0.25262418389320374, 'Z': -0.0362410806119442}, {'X': 0.6013645529747009, 'Y': 0.42041972279548645, 'Z': 0.004247421398758888}, {'X': 0.5930282473564148, 'Y': 0.34229612350463867, 'Z': -0.023988505825400352}, {'X': 0.5814260244369507, 'Y': 0.2964640259742737, 'Z': -0.0426262728869915}, {'X': 0.5667487382888794, 'Y': 0.2545735239982605, 'Z': -0.05147663131356239}, {'X': 0.6412129402160645, 'Y': 0.43263372778892517, 'Z': -0.0001141406683018431}, {'X': 0.6311336755752563, 'Y': 0.37355536222457886, 'Z': -0.03958400711417198}, {'X': 0.6239702105522156, 'Y': 0.4487224817276001, 'Z': -0.040563467890024185}, {'X': 0.6175627708435059, 'Y': 0.5068556666374207, 'Z': -0.02782387286424637}, {'X': 0.6835060715675354, 'Y': 0.45152488350868225, 'Z': -0.006769710220396519}, {'X': 0.6799945831298828, 'Y': 0.3952406644821167, 'Z': -0.03344176337122917}, {'X': 0.6720666289329529, 'Y': 0.36060476303100586, 'Z': -0.0371529683470726}, {'X': 0.6601598858833313, 'Y': 0.32282158732414246, 'Z': -0.03332488238811493}]
[{'X': 0.6379295587539673, 'Y': 0.6048756837844849, 'Z': 4.156529200827208e-07}, {'X': 0.5762166380882263, 'Y': 0.5674340128898621, 'Z': -0.022641373798251152}, {'X': 0.5329723954200745, 'Y': 0.47557154297828674, 'Z': -0.027770886197686195}, {'X': 0.5183302164077759, 'Y': 0.38975122570991516, 'Z': -0.031168974936008453}, {'X': 0.5212790369987488, 'Y': 0.3218311667442322, 'Z': -0.03279383108019829}, {'X': 0.5610471367835999, 'Y': 0.39544689655303955, 'Z': -0.005838756915181875}, {'X': 0.5441955327987671, 'Y': 0.3103153109550476, 'Z': -0.019650427624583244}, {'X': 0.5336924195289612, 'Y': 0.25646865367889404, 'Z': -0.031017618253827095}, {'X': 0.5246788859367371, 'Y': 0.2087775021791458, 'Z': -0.03924216330051422}, {'X': 0.6015234589576721, 'Y': 0.3831658363342285, 'Z': -0.006493001710623503}, {'X': 0.5908085107803345, 'Y': 0.28397607803344727, 'Z': -0.01924942620098591}, {'X': 0.5837267637252808, 'Y': 0.2156672477722168, 'Z': -0.03221629932522774}, {'X': 0.5766603350639343, 'Y': 0.16020098328590393, 'Z': -0.04028332978487015}, {'X': 0.6428454518318176, 'Y': 0.39062613248825073, 'Z': -0.01148618757724762}, {'X': 0.6392176747322083, 'Y': 0.3155514895915985, 'Z': -0.030991343781352043}, {'X': 0.6314023733139038, 'Y': 0.26962152123451233, 'Z': -0.04472436010837555}, {'X': 0.6225221753120422, 'Y': 0.23036602139472961, 'Z': -0.05065646767616272}, {'X': 0.6865602135658264, 'Y': 0.40872257947921753, 'Z': -0.01821339689195156}, {'X': 0.696475625038147, 'Y': 0.33310720324516296, 'Z': -0.03467370569705963}, {'X': 0.7049893140792847, 'Y': 0.282488077878952, 'Z': -0.042331546545028687}, {'X': 0.7112029194831848, 'Y': 0.2356029599905014, 'Z': -0.0457320436835289}]
[{'X': 0.640411913394928, 'Y': 0.6055976748466492, 'Z': 4.0548971469434036e-07}, {'X': 0.5734041929244995, 'Y': 0.5669054388999939, 'Z': -0.024043777957558632}, {'X': 0.528179943561554, 'Y': 0.47981739044189453, 'Z': -0.03113572672009468}, {'X': 0.5110272169113159, 'Y': 0.39408445358276367, 'Z': -0.03609495982527733}, {'X': 0.5081973671913147, 'Y': 0.32533061504364014, 'Z': -0.03954130411148071}, {'X': 0.5622497200965881, 'Y': 0.38844606280326843, 'Z': -0.010171277448534966}, {'X': 0.5442420244216919, 'Y': 0.2989671230316162, 'Z': -0.02391689084470272}, {'X': 0.5333458185195923, 'Y': 0.24352028965950012, 'Z': -0.035895202308893204}, {'X': 0.5255641937255859, 'Y': 0.1930903196334839, 'Z': -0.045977018773555756}, {'X': 0.607339084148407, 'Y': 0.37512558698654175, 'Z': -0.012878602370619774}, {'X': 0.5969948172569275, 'Y': 0.2725016176700592, 'Z': -0.02626843750476837}, {'X': 0.591881275177002, 'Y': 0.2030368596315384, 'Z': -0.04191496595740318}, {'X': 0.5855544805526733, 'Y': 0.14375843107700348, 'Z': -0.05350027233362198}, {'X': 0.6504896879196167, 'Y': 0.38444095849990845, 'Z': -0.019787048920989037}, {'X': 0.6535544395446777, 'Y': 0.2950548529624939, 'Z': -0.041387174278497696}, {'X': 0.6545102000236511, 'Y': 0.23277275264263153, 'Z': -0.05983482301235199}, {'X': 0.652247965335846, 'Y': 0.1781901866197586, 'Z': -0.07133270800113678}, {'X': 0.6939916014671326, 'Y': 0.40844738483428955, 'Z': -0.028117788955569267}, {'X': 0.7172544598579407, 'Y': 0.3335103690624237, 'Z': -0.04985939711332321}, {'X': 0.7357653975486755, 'Y': 0.281882107257843, 'Z': -0.06195377558469772}, {'X': 0.7501901984214783, 'Y': 0.23286749422550201, 'Z': -0.06935565173625946}]
