[{'X': 0.6975066065788269, 'Y': 0.5352704524993896, 'Z': 3.457870434431243e-07}, {'X': 0.643467128276825, 'Y': 0.4901224970817566, 'Z': -0.013636396266520023}, {'X': 0.6163992881774902, 'Y': 0.41702961921691895, 'Z': -0.013680764473974705}, {'X': 0.6163637638092041, 'Y': 0.34229832887649536, 'Z': -0.014566569589078426}, {'X': 0.6240747570991516, 'Y': 0.28507477045059204, 'Z': -0.014287533238530159}, {'X': 0.6283158659934998, 'Y': 0.3672836720943451, 'Z': 0.017962440848350525}, {'X': 0.6095588803291321, 'Y': 0.3017588257789612, 'Z': 0.0142707210034132}, {'X': 0.6026700139045715, 'Y': 0.25745320320129395, 'Z': 0.008969451300799847}, {'X': 0.6005315780639648, 'Y': 0.220065176486969, 'Z': 0.0044929091818630695}, {'X': 0.6618940830230713, 'Y': 0.356510728597641, 'Z': 0.016455980017781258}, {'X': 0.6522960662841797, 'Y': 0.2796572744846344, 'Z': 0.015350304543972015}, {'X': 0.647434651851654, 'Y': 0.23064765334129333, 'Z': 0.00802215002477169}, {'X': 0.6434221863746643, 'Y': 0.19048351049423218, 'Z': 0.0026508488226681948}, {'X': 0.6945199966430664, 'Y': 0.3612236976623535, 'Z': 0.010133425705134869}, {'X': 0.6994078159332275, 'Y': 0.28916239738464355, 'Z': 0.0007510006544180214}, {'X': 0.6975821256637573, 'Y': 0.23976878821849823, 'Z': -0.013402929529547691}, {'X': 0.6960737109184265, 'Y': 0.2006259262561798, 'Z': -0.02309194579720497}, {'X': 0.7277904748916626, 'Y': 0.376049280166626, 'Z': 0.0023108511231839657}, {'X': 0.7541986107826233, 'Y': 0.3293016850948334, 'Z': -0.009264878928661346}, {'X': 0.7681427001953125, 'Y': 0.2938604950904846, 'Z': -0.019634149968624115}, {'X': 0.778581976890564, 'Y': 0.2615048885345459, 'Z': -0.026841113343834877}]
[{'X': 0.6960811614990234, 'Y': 0.5341604351997375, 'Z': 3.432804760450381e-07}, {'X': 0.6418461799621582, 'Y': 0.4910520911216736, 'Z': -0.013432106003165245}, {'X': 0.6142041087150574, 'Y': 0.4162593185901642, 'Z': -0.012788567692041397}, {'X': 0.614946722984314, 'Y': 0.3410901427268982, 'Z': -0.012910114601254463}, {'X': 0.6237702369689941, 'Y': 0.28411683440208435, 'Z': -0.011843915097415447}, {'X': 0.6277254819869995, 'Y': 0.3659200966358185, 'Z': 0.01772899553179741}, {'X': 0.6078181862831116, 'Y': 0.30090653896331787, 'Z': 0.014537222683429718}, {'X': 0.6006002426147461, 'Y': 0.257037490606308, 'Z': 0.009650930762290955}, {'X': 0.5984740257263184, 'Y': 0.2201920747756958, 'Z': 0.005403251852840185}, {'X': 0.6606405973434448, 'Y': 0.3547916114330292, 'Z': 0.0163426473736763}, {'X': 0.6503486633300781, 'Y': 0.277028888463974, 'Z': 0.01607932150363922}, {'X': 0.6456273794174194, 'Y': 0.2280913144350052, 'Z': 0.009552452713251114}, {'X': 0.6423565149307251, 'Y': 0.1891150325536728, 'Z': 0.004632863216102123}, {'X': 0.6934977173805237, 'Y': 0.3597102463245392, 'Z': 0.01018152292817831}, {'X': 0.6975622773170471, 'Y': 0.28628453612327576, 'Z': 0.0014737492892891169}, {'X': 0.6957172751426697, 'Y': 0.23827201128005981, 'Z': -0.011734124273061752}, {'X': 0.6944642066955566, 'Y': 0.20090551674365997, 'Z': -0.020867133513092995}, {'X': 0.7276657819747925, 'Y': 0.3749832212924957, 'Z': 0.0024718192871659994}, {'X': 0.7537813186645508, 'Y': 0.3264777362346649, 'Z': -0.00879376009106636}, {'X': 0.7674448490142822, 'Y': 0.2911246418952942, 'Z': -0.018663501366972923}, {'X': 0.7776429653167725, 'Y': 0.2590804696083069, 'Z': -0.02552737668156624}]
[{'X': 0.6896248459815979, 'Y': 0.5317694544792175, 'Z': 3.780994859425846e-07}, {'X': 0.6342219710350037, 'Y': 0.4873611330986023, 'Z': -0.01279712188988924}, {'X': 0.6100025177001953, 'Y': 0.41788533329963684, 'Z': -0.013596583157777786}, {'X': 0.6154125928878784, 'Y': 0.34699296951293945, 'Z': -0.01571902446448803}, {'X': 0.6313748359680176, 'Y': 0.2973518371582031, 'Z': -0.016781948506832123}, {'X': 0.6228413581848145, 'Y': 0.3676331639289856, 'Z': 0.017578434199094772}, {'X': 0.6029647588729858, 'Y': 0.3023343086242676, 'Z': 0.013003535568714142}, {'X': 0.5945144891738892, 'Y': 0.25613856315612793, 'Z': 0.007044641766697168}, {'X': 0.5920870304107666, 'Y': 0.21801988780498505, 'Z': 0.0022872500121593475}, {'X': 0.6563526391983032, 'Y': 0.35422125458717346, 'Z': 0.015657413750886917}, {'X': 0.647491991519928, 'Y': 0.2759152352809906, 'Z': 0.016061509028077126}, {'X': 0.6434676647186279, 'Y': 0.22600148618221283, 'Z': 0.011243141256272793}, {'X': 0.640670120716095, 'Y': 0.1852070838212967, 'Z': 0.00764203816652298}, {'X': 0.6893934011459351, 'Y': 0.357401967048645, 'Z': 0.00882092583924532}, {'X': 0.6933839321136475, 'Y': 0.28287726640701294, 'Z': 0.002051467774435878}, {'X': 0.69123375415802, 'Y': 0.23345953226089478, 'Z': -0.008737558498978615}, {'X': 0.6905072927474976, 'Y': 0.19632776081562042, 'Z': -0.01638558879494667}, {'X': 0.7236083149909973, 'Y': 0.3724515438079834, 'Z': 9.423759183846414e-05}, {'X': 0.7499592304229736, 'Y': 0.32401758432388306, 'Z': -0.009386517107486725}, {'X': 0.7639359831809998, 'Y': 0.28794586658477783, 'Z': -0.017678989097476006}, {'X': 0.7747703194618225, 'Y': 0.2561442255973816, 'Z': -0.023349033668637276}]
[{'X': 0.6792686581611633, 'Y': 0.5326220393180847, 'Z': 3.668051249405835e-07}, {'X': 0.6258671879768372, 'Y': 0.4904736876487732, 'Z': -0.011093315668404102}, {'X': 0.6045825481414795, 'Y': 0.4195457398891449, 'Z': -0.011679785326123238}, {'X': 0.6180508136749268, 'Y': 0.349079966545105, 'Z': -0.013158652931451797}, {'X': 0.6407216787338257, 'Y': 0.3097221255302429, 'Z': -0.013964486308395863}, {'X': 0.6132223606109619, 'Y': 0.37368273735046387, 'Z': 0.008551490493118763}, {'X': 0.5901877284049988, 'Y': 0.30664610862731934, 'Z': 0.0014703497290611267}, {'X': 0.5810300707817078, 'Y': 0.2599788308143616, 'Z': -0.006437568925321102}, {'X': 0.5768223404884338, 'Y': 0.22074440121650696, 'Z': -0.013605046086013317}, {'X': 0.648556649684906, 'Y': 0.35550639033317566, 'Z': 0.0053005460649728775}, {'X': 0.6437914371490479, 'Y': 0.27212226390838623, 'Z': 0.0015109516680240631}, {'X': 0.6453144550323486, 'Y': 0.22082637250423431, 'Z': -0.005034634377807379}, {'X': 0.6448001861572266, 'Y': 0.17679442465305328, 'Z': -0.010360612533986568}, {'X': 0.6807771921157837, 'Y': 0.35631588101387024, 'Z': -0.0017562401480972767}, {'X': 0.6868841052055359, 'Y': 0.27978184819221497, 'Z': -0.013208621181547642}, {'X': 0.6867067217826843, 'Y': 0.22895532846450806, 'Z': -0.024212056770920753}, {'X': 0.6875495314598083, 'Y': 0.19062906503677368, 'Z': -0.031907133758068085}, {'X': 0.7151365876197815, 'Y': 0.3714198172092438, 'Z': -0.010265258140861988}, {'X': 0.7432007789611816, 'Y': 0.3216879069805145, 'Z': -0.025023536756634712}, {'X': 0.7597466111183167, 'Y': 0.28486183285713196, 'Z': -0.03452451899647713}, {'X': 0.7722688317298889, 'Y': 0.2525394558906555, 'Z': -0.04084232822060585}]
[{'X': 0.6765773296356201, 'Y': 0.5315209627151489, 'Z': 3.7532794294747873e-07}, {'X': 0.6252246499061584, 'Y': 0.4896107316017151, 'Z': -0.01152252871543169}, {'X': 0.6038300395011902, 'Y': 0.4153529405593872, 'Z': -0.01117421593517065}, {'X': 0.6184335350990295, 'Y': 0.34343060851097107, 'Z': -0.011792381294071674}, {'X': 0.6402838230133057, 'Y': 0.3029422461986542, 'Z': -0.01188624743372202}, {'X': 0.6094290018081665, 'Y': 0.3706094026565552, 'Z': 0.009145759977400303}, {'X': 0.5859008431434631, 'Y': 0.30661946535110474, 'Z': 0.0026486667338758707}, {'X': 0.5750998258590698, 'Y': 0.26075562834739685, 'Z': -0.00435619056224823}, {'X': 0.5691401958465576, 'Y': 0.22207976877689362, 'Z': -0.010742350481450558}, {'X': 0.6447813510894775, 'Y': 0.35303109884262085, 'Z': 0.005795331206172705}, {'X': 0.6429513692855835, 'Y': 0.27088379859924316, 'Z': 0.0006768603925593197}, {'X': 0.644935131072998, 'Y': 0.2181469351053238, 'Z': -0.006766477134078741}, {'X': 0.6464101076126099, 'Y': 0.1766219139099121, 'Z': -0.012041685171425343}, {'X': 0.6774516701698303, 'Y': 0.3546825647354126, 'Z': -0.0013464476214721799}, {'X': 0.6843634247779846, 'Y': 0.27840298414230347, 'Z': -0.014895566739141941}, {'X': 0.6838831901550293, 'Y': 0.22751182317733765, 'Z': -0.027371173724532127}, {'X': 0.6848154664039612, 'Y': 0.18943415582180023, 'Z': -0.035232968628406525}, {'X': 0.7114479541778564, 'Y': 0.37011224031448364, 'Z': -0.00975108239799738}, {'X': 0.7394888401031494, 'Y': 0.3202883005142212, 'Z': -0.025653671473264694}, {'X': 0.7561187744140625, 'Y': 0.2833954989910126, 'Z': -0.035421378910541534}, {'X': 0.7692124843597412, 'Y': 0.25153979659080505, 'Z': -0.04142886772751808}]
[{'X': 0.6789731383323669, 'Y': 0.5346156358718872, 'Z': 3.928502962935454e-07}, {'X': 0.627220630645752, 'Y': 0.4854505956172943, 'Z': -0.010718760080635548}, {'X': 0.6077051758766174, 'Y': 0.41292446851730347, 'Z': -0.009561271406710148}, {'X': 0.6231912970542908, 'Y': 0.3435930013656616, 'Z': -0.009608335793018341}, {'X': 0.6425800919532776, 'Y': 0.3010181188583374, 'Z': -0.00904601626098156}, {'X': 0.6065501570701599, 'Y': 0.3753925859928131, 'Z': 0.014032370410859585}, {'X': 0.5833871364593506, 'Y': 0.3095957338809967, 'Z': 0.008724512532353401}, {'X': 0.5734455585479736, 'Y': 0.2624678611755371, 'Z': 0.002054109238088131}, {'X': 0.5688574314117432, 'Y': 0.22306986153125763, 'Z': -0.004148760810494423}, {'X': 0.6422773599624634, 'Y': 0.35616475343704224, 'Z': 0.010803097859025002}, {'X': 0.6427664160728455, 'Y': 0.27117112278938293, 'Z': 0.006110373418778181}, {'X': 0.646740198135376, 'Y': 0.21827562153339386, 'Z': -0.002594779012724757}, {'X': 0.6493605375289917, 'Y': 0.17504175007343292, 'Z': -0.00895516574382782}, {'X': 0.6745386719703674, 'Y': 0.3559918701648712, 'Z': 0.003656671615317464}, {'X': 0.6831322908401489, 'Y': 0.2773464620113373, 'Z': -0.009271050803363323}, {'X': 0.6836783289909363, 'Y': 0.22515511512756348, 'Z': -0.023000946268439293}, {'X': 0.6853503584861755, 'Y': 0.18611325323581696, 'Z': -0.03208606317639351}, {'X': 0.7085018754005432, 'Y': 0.3696562945842743, 'Z': -0.004639720544219017}, {'X': 0.7361050248146057, 'Y': 0.32015344500541687, 'Z': -0.018914179876446724}, {'X': 0.7524168491363525, 'Y': 0.28321388363838196, 'Z': -0.028494037687778473}, {'X': 0.7653412222862244, 'Y': 0.2519049048423767, 'Z': -0.03490237891674042}]
[{'X': 0.6841643452644348, 'Y': 0.540632963180542, 'Z': 3.648996482752409e-07}, {'X': 0.6312354803085327, 'Y': 0.4911692142486572, 'Z': -0.014309244230389595}, {'X': 0.6108436584472656, 'Y': 0.41025710105895996, 'Z': -0.013651477172970772}, {'X': 0.6305900812149048, 'Y': 0.34021005034446716, 'Z': -0.013297542929649353}, {'X': 0.6503497362136841, 'Y': 0.2969399392604828, 'Z': -0.012467237189412117}, {'X': 0.608726441860199, 'Y': 0.379072904586792, 'Z': 0.008855391293764114}, {'X': 0.5862031579017639, 'Y': 0.31196483969688416, 'Z': 0.0019123040838167071}, {'X': 0.575883686542511, 'Y': 0.2648272216320038, 'Z': -0.006099157966673374}, {'X': 0.5705627202987671, 'Y': 0.22406893968582153, 'Z': -0.013296499848365784}, {'X': 0.6436630487442017, 'Y': 0.3596656620502472, 'Z': 0.007311898749321699}, {'X': 0.642074704170227, 'Y': 0.2756597101688385, 'Z': 0.0007992234895937145}, {'X': 0.6466755270957947, 'Y': 0.22181014716625214, 'Z': -0.008930006064474583}, {'X': 0.6516634225845337, 'Y': 0.1783890277147293, 'Z': -0.01593356765806675}, {'X': 0.6759828329086304, 'Y': 0.3599000871181488, 'Z': 0.001649754587560892}, {'X': 0.6842665672302246, 'Y': 0.27964499592781067, 'Z': -0.012758594006299973}, {'X': 0.687958836555481, 'Y': 0.2266264408826828, 'Z': -0.027254967018961906}, {'X': 0.6926721930503845, 'Y': 0.1854172796010971, 'Z': -0.036580316722393036}, {'X': 0.7096881866455078, 'Y': 0.37302467226982117, 'Z': -0.005434191320091486}, {'X': 0.7354339361190796, 'Y': 0.3197118639945984, 'Z': -0.02069508284330368}, {'X': 0.7517273426055908, 'Y': 0.2816476821899414, 'Z': -0.03050638549029827}, {'X': 0.7652484178543091, 'Y': 0.24824368953704834, 'Z': -0.03700854629278183}]
[{'X': 0.6836164593696594, 'Y': 0.5392307043075562, 'Z': 3.775615198264859e-07}, {'X': 0.6310491561889648, 'Y': 0.4898502826690674, 'Z': -0.014217033982276917}, {'X': 0.6112379431724548, 'Y': 0.41213294863700867, 'Z': -0.013325381092727184}, {'X': 0.6313547492027283, 'Y': 0.34416231513023376, 'Z': -0.012796290218830109}, {'X': 0.6505569219589233, 'Y': 0.30194276571273804, 'Z': -0.011936965398490429}, {'X': 0.6082562804222107, 'Y': 0.3802920877933502, 'Z': 0.009512938559055328}, {'X': 0.5859562158584595, 'Y': 0.31325769424438477, 'Z': 0.002636937191709876}, {'X': 0.5758369565010071, 'Y': 0.26547232270240784, 'Z': -0.0055212401784956455}, {'X': 0.5710568428039551, 'Y': 0.22439025342464447, 'Z': -0.012848534621298313}, {'X': 0.6430597305297852, 'Y': 0.36184364557266235, 'Z': 0.007759704254567623}, {'X': 0.6415531635284424, 'Y': 0.2777213156223297, 'Z': 0.0010634356876835227}, {'X': 0.6458755731582642, 'Y': 0.22316014766693115, 'Z': -0.009673384949564934}, {'X': 0.6507720947265625, 'Y': 0.17912589013576508, 'Z': -0.017464948818087578}, {'X': 0.6755995750427246, 'Y': 0.36253300309181213, 'Z': 0.001862990320660174}, {'X': 0.684007465839386, 'Y': 0.282246470451355, 'Z': -0.013019547797739506}, {'X': 0.6877442598342896, 'Y': 0.22781679034233093, 'Z': -0.029128823429346085}, {'X': 0.6926414370536804, 'Y': 0.1850683093070984, 'Z': -0.03961135074496269}, {'X': 0.7090469598770142, 'Y': 0.3755483329296112, 'Z': -0.005334364715963602}, {'X': 0.7341600060462952, 'Y': 0.3214974105358124, 'Z': -0.021308721974492073}, {'X': 0.7502514123916626, 'Y': 0.2828148901462555, 'Z': -0.03218017518520355}, {'X': 0.763701856136322, 'Y': 0.2486167550086975, 'Z': -0.039530474692583084}]
[{'X': 0.6834926009178162, 'Y': 0.5411821007728577, 'Z': 3.173421703195345e-07}, {'X': 0.6332008838653564, 'Y': 0.48897573351860046, 'Z': -0.012887085787951946}, {'X': 0.6137639880180359, 'Y': 0.41133445501327515, 'Z': -0.010588400065898895}, {'X': 0.6307688355445862, 'Y': 0.3410286605358124, 'Z': -0.008674337528645992}, {'X': 0.6459993124008179, 'Y': 0.29481205344200134, 'Z': -0.0058091506361961365}, {'X': 0.6076554656028748, 'Y': 0.3846670389175415, 'Z': 0.01715810038149357}, {'X': 0.5885348320007324, 'Y': 0.3236783742904663, 'Z': 0.012847838923335075}, {'X': 0.5815808176994324, 'Y': 0.28051507472991943, 'Z': 0.00569342402741313}, {'X': 0.5794984698295593, 'Y': 0.24349036812782288, 'Z': -0.0005051926127634943}, {'X': 0.6414604783058167, 'Y': 0.3698664903640747, 'Z': 0.016049765050411224}, {'X': 0.6354649066925049, 'Y': 0.29473739862442017, 'Z': 0.012112823314964771}, {'X': 0.6356198787689209, 'Y': 0.2444799542427063, 'Z': 0.00247347098775208}, {'X': 0.637326717376709, 'Y': 0.20256899297237396, 'Z': -0.004413829650729895}, {'X': 0.6742540597915649, 'Y': 0.3724631369113922, 'Z': 0.010516291484236717}, {'X': 0.677931010723114, 'Y': 0.297770619392395, 'Z': -0.0012413588119670749}, {'X': 0.6773231029510498, 'Y': 0.24451538920402527, 'Z': -0.015161406248807907}, {'X': 0.6790112257003784, 'Y': 0.2023947387933731, 'Z': -0.024073181673884392}, {'X': 0.7091865539550781, 'Y': 0.3857375979423523, 'Z': 0.0036400817334651947}, {'X': 0.7286149859428406, 'Y': 0.3297043442726135, 'Z': -0.008062867447733879}, {'X': 0.7393677234649658, 'Y': 0.2894536256790161, 'Z': -0.01600390486419201}, {'X': 0.7479665875434875, 'Y': 0.25369659066200256, 'Z': -0.021393246948719025}]
[{'X': 0.6829429864883423, 'Y': 0.5399054884910583, 'Z': 2.3402208171319216e-07}, {'X': 0.6372250914573669, 'Y': 0.493807315826416, 'Z': -0.013176016509532928}, {'X': 0.6175903081893921, 'Y': 0.42205506563186646, 'Z': -0.013684945181012154}, {'X': 0.626188337802887, 'Y': 0.35058584809303284, 'Z': -0.014227508567273617}, {'X': 0.6340802907943726, 'Y': 0.297956258058548, 'Z': -0.013763421215116978}, {'X': 0.6114518046379089, 'Y': 0.39944198727607727, 'Z': 0.012100928463041782}, {'X': 0.595432698726654, 'Y': 0.3433147668838501, 'Z': 0.006388655863702297}, {'X': 0.5904322266578674, 'Y': 0.3028624653816223, 'Z': -0.0008886702707968652}, {'X': 0.5886880159378052, 'Y': 0.2678353190422058, 'Z': -0.007166842930018902}, {'X': 0.6423336267471313, 'Y': 0.3883606195449829, 'Z': 0.010903975926339626}, {'X': 0.6317750811576843, 'Y': 0.3247140049934387, 'Z': 0.00631003687158227}, {'X': 0.6282408237457275, 'Y': 0.28328821063041687, 'Z': -0.001985042355954647}, {'X': 0.6266294121742249, 'Y': 0.24830672144889832, 'Z': -0.008493193425238132}, {'X': 0.6755449175834656, 'Y': 0.39000433683395386, 'Z': 0.005597485229372978}, {'X': 0.6737974286079407, 'Y': 0.3205038011074066, 'Z': -0.006676145829260349}, {'X': 0.6691450476646423, 'Y': 0.26667165756225586, 'Z': -0.018841587007045746}, {'X': 0.6659455299377441, 'Y': 0.22275398671627045, 'Z': -0.02714184671640396}, {'X': 0.7105682492256165, 'Y': 0.4003141522407532, 'Z': -0.000889255665242672}, {'X': 0.7263906002044678, 'Y': 0.3471941649913788, 'Z': -0.013926091603934765}, {'X': 0.7331913709640503, 'Y': 0.30687883496284485, 'Z': -0.02194332517683506}, {'X': 0.7367013096809387, 'Y': 0.2710106372833252, 'Z': -0.027529075741767883}]
[{'X': 0.683061420917511, 'Y': 0.541822075843811, 'Z': 2.0032379666190536e-07}, {'X': 0.6405602097511292, 'Y': 0.4955170750617981, 'Z': -0.012600244022905827}, {'X': 0.621357262134552, 'Y': 0.4294213652610779, 'Z': -0.013496307656168938}, {'X': 0.6255334615707397, 'Y': 0.3612152934074402, 'Z': -0.014732902869582176}, {'X': 0.6292728781700134, 'Y': 0.30962705612182617, 'Z': -0.01516806147992611}, {'X': 0.6140176653862, 'Y': 0.40445172786712646, 'Z': 0.014878163114190102}, {'X': 0.6004083752632141, 'Y': 0.35271722078323364, 'Z': 0.012351129204034805}, {'X': 0.5977367758750916, 'Y': 0.3149724304676056, 'Z': 0.00755084166303277}, {'X': 0.5968407988548279, 'Y': 0.2836947739124298, 'Z': 0.0027653102297335863}, {'X': 0.6448299884796143, 'Y': 0.39758193492889404, 'Z': 0.014208992943167686}, {'X': 0.6314408779144287, 'Y': 0.3429061472415924, 'Z': 0.012507104314863682}, {'X': 0.6268386840820312, 'Y': 0.3105170428752899, 'Z': 0.006313690450042486}, {'X': 0.6234700679779053, 'Y': 0.2817876935005188, 'Z': 0.0015456266701221466}, {'X': 0.6796665191650391, 'Y': 0.4012260138988495, 'Z': 0.009605256840586662}, {'X': 0.6744930148124695, 'Y': 0.33529576659202576, 'Z': -0.000532261619810015}, {'X': 0.6701970100402832, 'Y': 0.2825620174407959, 'Z': -0.011676679365336895}, {'X': 0.6660380363464355, 'Y': 0.23773643374443054, 'Z': -0.019382759928703308}, {'X': 0.7160129547119141, 'Y': 0.41301289200782776, 'Z': 0.003960720729082823}, {'X': 0.732374906539917, 'Y': 0.3637026846408844, 'Z': -0.0080696577206254}, {'X': 0.7393074035644531, 'Y': 0.32523488998413086, 'Z': -0.015571908093988895}, {'X': 0.7415947914123535, 'Y': 0.2918499708175659, 'Z': -0.020765086635947227}]
