[{'X': 0.6923916339874268, 'Y': 0.5575002431869507, 'Z': 2.2300685031950707e-07}, {'X': 0.636064350605011, 'Y': 0.5187155604362488, 'Z': -0.013740774244070053}, {'X': 0.6003866195678711, 'Y': 0.44067898392677307, 'Z': -0.01520497165620327}, {'X': 0.5953764915466309, 'Y': 0.3605068325996399, 'Z': -0.01752803474664688}, {'X': 0.6196668744087219, 'Y': 0.309510737657547, 'Z': -0.018908938392996788}, {'X': 0.6237991452217102, 'Y': 0.38450509309768677, 'Z': 0.013010513968765736}, {'X': 0.6048258543014526, 'Y': 0.3180138170719147, 'Z': 0.003833244787529111}, {'X': 0.5927319526672363, 'Y': 0.2731984257698059, 'Z': -0.00650522205978632}, {'X': 0.5839545726776123, 'Y': 0.2346535474061966, 'Z': -0.015266811475157738}, {'X': 0.6572950482368469, 'Y': 0.3686215579509735, 'Z': 0.009414894506335258}, {'X': 0.6457408666610718, 'Y': 0.2856981158256531, 'Z': 0.001247788779437542}, {'X': 0.6377190351486206, 'Y': 0.229814812541008, 'Z': -0.010066740214824677}, {'X': 0.6297964453697205, 'Y': 0.18197238445281982, 'Z': -0.01828201673924923}, {'X': 0.6924858093261719, 'Y': 0.3701353371143341, 'Z': 0.0012203097576275468}, {'X': 0.6897487640380859, 'Y': 0.2852669954299927, 'Z': -0.014052081853151321}, {'X': 0.6846341490745544, 'Y': 0.226321280002594, 'Z': -0.028887975960969925}, {'X': 0.6793626546859741, 'Y': 0.1778620481491089, 'Z': -0.038199517875909805}, {'X': 0.7307518124580383, 'Y': 0.38307949900627136, 'Z': -0.00833667628467083}, {'X': 0.7480955123901367, 'Y': 0.31814852356910706, 'Z': -0.02332630194723606}, {'X': 0.7582184076309204, 'Y': 0.271425724029541, 'Z': -0.03331270441412926}, {'X': 0.7649306058883667, 'Y': 0.228847473859787, 'Z': -0.040089309215545654}]
[{'X': 0.6933282613754272, 'Y': 0.564046323299408, 'Z': 2.127554665776188e-07}, {'X': 0.6350679993629456, 'Y': 0.5182924866676331, 'Z': -0.012239075265824795}, {'X': 0.6010569334030151, 'Y': 0.4409390091896057, 'Z': -0.012780058197677135}, {'X': 0.5964366793632507, 'Y': 0.36234158277511597, 'Z': -0.014759458601474762}, {'X': 0.6168704032897949, 'Y': 0.3096834719181061, 'Z': -0.015720022842288017}, {'X': 0.6251688599586487, 'Y': 0.38504958152770996, 'Z': 0.018556032329797745}, {'X': 0.6075515151023865, 'Y': 0.3179374039173126, 'Z': 0.009346820414066315}, {'X': 0.5955083966255188, 'Y': 0.27419567108154297, 'Z': -0.00214201002381742}, {'X': 0.5862677097320557, 'Y': 0.23664462566375732, 'Z': -0.011409662663936615}, {'X': 0.6588757634162903, 'Y': 0.37058281898498535, 'Z': 0.01437110174447298}, {'X': 0.6483046412467957, 'Y': 0.2875249981880188, 'Z': 0.0065251002088189125}, {'X': 0.6397064924240112, 'Y': 0.23266586661338806, 'Z': -0.006082373671233654}, {'X': 0.6310942769050598, 'Y': 0.1863049417734146, 'Z': -0.015186560340225697}, {'X': 0.6938722729682922, 'Y': 0.37262043356895447, 'Z': 0.005422224756330252}, {'X': 0.692105233669281, 'Y': 0.28777995705604553, 'Z': -0.008798711933195591}, {'X': 0.6865205764770508, 'Y': 0.22965304553508759, 'Z': -0.023194419220089912}, {'X': 0.6808531880378723, 'Y': 0.18282362818717957, 'Z': -0.03226342052221298}, {'X': 0.7315995693206787, 'Y': 0.38645726442337036, 'Z': -0.004953328520059586}, {'X': 0.7491565942764282, 'Y': 0.3214167654514313, 'Z': -0.018278129398822784}, {'X': 0.7583507299423218, 'Y': 0.2746351957321167, 'Z': -0.026850486174225807}, {'X': 0.7643590569496155, 'Y': 0.232425719499588, 'Z': -0.03258805349469185}]
[{'X': 0.6944354176521301, 'Y': 0.5657011270523071, 'Z': 2.1211202749782387e-07}, {'X': 0.6379997730255127, 'Y': 0.5219652652740479, 'Z': -0.014089347794651985}, {'X': 0.6030999422073364, 'Y': 0.4436182975769043, 'Z': -0.015685493126511574}, {'X': 0.5963554382324219, 'Y': 0.36362582445144653, 'Z': -0.018292628228664398}, {'X': 0.6161295175552368, 'Y': 0.3088853657245636, 'Z': -0.01975630782544613}, {'X': 0.6267717480659485, 'Y': 0.38853490352630615, 'Z': 0.016124099493026733}, {'X': 0.6079016923904419, 'Y': 0.3209460973739624, 'Z': 0.006601728033274412}, {'X': 0.5956612825393677, 'Y': 0.2761099636554718, 'Z': -0.004344700835645199}, {'X': 0.5873360633850098, 'Y': 0.23872026801109314, 'Z': -0.012943312525749207}, {'X': 0.6607590913772583, 'Y': 0.3741808533668518, 'Z': 0.013068410567939281}, {'X': 0.6496212482452393, 'Y': 0.28830114006996155, 'Z': 0.005617442075163126}, {'X': 0.6415671110153198, 'Y': 0.23341193795204163, 'Z': -0.005382409319281578}, {'X': 0.6339274644851685, 'Y': 0.1877761036157608, 'Z': -0.013156965374946594}, {'X': 0.6962399482727051, 'Y': 0.3760456144809723, 'Z': 0.005065691191703081}, {'X': 0.6944881677627563, 'Y': 0.2889331579208374, 'Z': -0.008566471748054028}, {'X': 0.6889652013778687, 'Y': 0.23097416758537292, 'Z': -0.021568311378359795}, {'X': 0.6831780076026917, 'Y': 0.18516933917999268, 'Z': -0.02960479073226452}, {'X': 0.7341184020042419, 'Y': 0.38934338092803955, 'Z': -0.004574337508529425}, {'X': 0.7514391541481018, 'Y': 0.32346656918525696, 'Z': -0.017199192196130753}, {'X': 0.7592320442199707, 'Y': 0.2758740782737732, 'Z': -0.025245387107133865}, {'X': 0.7634298205375671, 'Y': 0.23312407732009888, 'Z': -0.030609292909502983}]
[{'X': 0.6934019327163696, 'Y': 0.5659208297729492, 'Z': 2.2489342654807842e-07}, {'X': 0.6380231380462646, 'Y': 0.5178582072257996, 'Z': -0.014979301951825619}, {'X': 0.6045064330101013, 'Y': 0.44202446937561035, 'Z': -0.01856658048927784}, {'X': 0.598827600479126, 'Y': 0.36258700489997864, 'Z': -0.023498840630054474}, {'X': 0.6170324683189392, 'Y': 0.3035563826560974, 'Z': -0.02723008207976818}, {'X': 0.6260155439376831, 'Y': 0.38492298126220703, 'Z': 0.017562877386808395}, {'X': 0.6076823472976685, 'Y': 0.31822749972343445, 'Z': 0.007788036018610001}, {'X': 0.5968804955482483, 'Y': 0.27461856603622437, 'Z': -0.0032661978621035814}, {'X': 0.5899393558502197, 'Y': 0.2380574643611908, 'Z': -0.01176843885332346}, {'X': 0.6610363721847534, 'Y': 0.3723818063735962, 'Z': 0.01448221504688263}, {'X': 0.6506129503250122, 'Y': 0.2891083359718323, 'Z': 0.00717890216037631}, {'X': 0.6427053213119507, 'Y': 0.23589026927947998, 'Z': -0.0037504856009036303}, {'X': 0.635134756565094, 'Y': 0.19044052064418793, 'Z': -0.011559885926544666}, {'X': 0.6970527768135071, 'Y': 0.3759904205799103, 'Z': 0.006094444543123245}, {'X': 0.6964644193649292, 'Y': 0.2910873293876648, 'Z': -0.007113544270396233}, {'X': 0.6908267736434937, 'Y': 0.23513683676719666, 'Z': -0.019578495994210243}, {'X': 0.6846191883087158, 'Y': 0.1902071237564087, 'Z': -0.02736474759876728}, {'X': 0.7351815104484558, 'Y': 0.3903139531612396, 'Z': -0.004083545412868261}, {'X': 0.7517924904823303, 'Y': 0.32535988092422485, 'Z': -0.016352053731679916}, {'X': 0.7590944170951843, 'Y': 0.2786402702331543, 'Z': -0.024056682363152504}, {'X': 0.7626926302909851, 'Y': 0.2368708848953247, 'Z': -0.029157819226384163}]
[{'X': 0.6922149062156677, 'Y': 0.5595954060554504, 'Z': 1.8347280672514898e-07}, {'X': 0.6392041444778442, 'Y': 0.5094831585884094, 'Z': -0.016782306134700775}, {'X': 0.6085062623023987, 'Y': 0.43692833185195923, 'Z': -0.020572569221258163}, {'X': 0.6048492193222046, 'Y': 0.3587687611579895, 'Z': -0.02503100410103798}, {'X': 0.6168068647384644, 'Y': 0.2961142957210541, 'Z': -0.028268445283174515}, {'X': 0.6264087557792664, 'Y': 0.38360342383384705, 'Z': 0.015003231354057789}, {'X': 0.608955979347229, 'Y': 0.3205626606941223, 'Z': 0.004702703095972538}, {'X': 0.5985409021377563, 'Y': 0.28052058815956116, 'Z': -0.007199123036116362}, {'X': 0.5897445678710938, 'Y': 0.24356895685195923, 'Z': -0.016778036952018738}, {'X': 0.6616512537002563, 'Y': 0.3718244731426239, 'Z': 0.013567979447543621}, {'X': 0.6528927087783813, 'Y': 0.2965737283229828, 'Z': 0.004422851838171482}, {'X': 0.6439751386642456, 'Y': 0.24928590655326843, 'Z': -0.00887329038232565}, {'X': 0.6339927315711975, 'Y': 0.20747163891792297, 'Z': -0.018719306215643883}, {'X': 0.6969696283340454, 'Y': 0.37523019313812256, 'Z': 0.007058954797685146}, {'X': 0.6970482468605042, 'Y': 0.30081987380981445, 'Z': -0.007692970335483551}, {'X': 0.6887670755386353, 'Y': 0.250249981880188, 'Z': -0.0212955754250288}, {'X': 0.6785681247711182, 'Y': 0.20854327082633972, 'Z': -0.029817543923854828}, {'X': 0.7343348860740662, 'Y': 0.3882410526275635, 'Z': -0.001236015697941184}, {'X': 0.7504690885543823, 'Y': 0.3289681375026703, 'Z': -0.014313904568552971}, {'X': 0.7543518543243408, 'Y': 0.2861999273300171, 'Z': -0.02288738451898098}, {'X': 0.7520717978477478, 'Y': 0.24869143962860107, 'Z': -0.028630930930376053}]
[{'X': 0.6895755529403687, 'Y': 0.5633038282394409, 'Z': 1.370504065789646e-07}, {'X': 0.6369397640228271, 'Y': 0.5082308650016785, 'Z': -0.015245265327394009}, {'X': 0.6097879409790039, 'Y': 0.4316210448741913, 'Z': -0.017580881714820862}, {'X': 0.6092553734779358, 'Y': 0.35417118668556213, 'Z': -0.021180596202611923}, {'X': 0.618872344493866, 'Y': 0.29100140929222107, 'Z': -0.023427847772836685}, {'X': 0.6266533136367798, 'Y': 0.3795650005340576, 'Z': 0.02134740725159645}, {'X': 0.6116626858711243, 'Y': 0.3230029046535492, 'Z': 0.01247453410178423}, {'X': 0.602685809135437, 'Y': 0.2862450182437897, 'Z': 7.818948688509408e-06}, {'X': 0.5938847064971924, 'Y': 0.2504255175590515, 'Z': -0.010442091152071953}, {'X': 0.6621900796890259, 'Y': 0.3692074120044708, 'Z': 0.01950133964419365}, {'X': 0.655529797077179, 'Y': 0.3037657141685486, 'Z': 0.011607201769948006}, {'X': 0.6463791131973267, 'Y': 0.2629948854446411, 'Z': -0.0018261002842336893}, {'X': 0.634872317314148, 'Y': 0.2259284108877182, 'Z': -0.012026997283101082}, {'X': 0.6970447897911072, 'Y': 0.3735619783401489, 'Z': 0.012317267246544361}, {'X': 0.6979294419288635, 'Y': 0.3066573739051819, 'Z': -0.0009512680699117482}, {'X': 0.688610851764679, 'Y': 0.26293542981147766, 'Z': -0.013102684170007706}, {'X': 0.6756026148796082, 'Y': 0.22679294645786285, 'Z': -0.020763913169503212}, {'X': 0.7336630821228027, 'Y': 0.3870500326156616, 'Z': 0.0031395333353430033}, {'X': 0.7494758367538452, 'Y': 0.32966333627700806, 'Z': -0.008545086719095707}, {'X': 0.7505254745483398, 'Y': 0.2894260883331299, 'Z': -0.015981778502464294}, {'X': 0.7436100244522095, 'Y': 0.25436845421791077, 'Z': -0.02097976952791214}]
[{'X': 0.6866580843925476, 'Y': 0.5655820369720459, 'Z': 9.822760205224768e-08}, {'X': 0.6399800181388855, 'Y': 0.5050263404846191, 'Z': -0.011970819905400276}, {'X': 0.6155928373336792, 'Y': 0.4305180609226227, 'Z': -0.014696055091917515}, {'X': 0.616044282913208, 'Y': 0.3533227741718292, 'Z': -0.020057639107108116}, {'X': 0.622002363204956, 'Y': 0.28966063261032104, 'Z': -0.02347833476960659}, {'X': 0.6223515868186951, 'Y': 0.3821411728858948, 'Z': 0.023069661110639572}, {'X': 0.605262041091919, 'Y': 0.3256172239780426, 'Z': 0.00934730377048254}, {'X': 0.5972680449485779, 'Y': 0.2889637351036072, 'Z': -0.007460273336619139}, {'X': 0.5916528701782227, 'Y': 0.27276524901390076, 'Z': -0.01807767152786255}, {'X': 0.6553298234939575, 'Y': 0.37169793248176575, 'Z': 0.02039947733283043}, {'X': 0.6530012488365173, 'Y': 0.2997376620769501, 'Z': 0.006149934139102697}, {'X': 0.6455515623092651, 'Y': 0.2716730833053589, 'Z': -0.011986988596618176}, {'X': 0.6382011771202087, 'Y': 0.28212541341781616, 'Z': -0.02241966873407364}, {'X': 0.6905814409255981, 'Y': 0.3758181035518646, 'Z': 0.012765824794769287}, {'X': 0.6942814588546753, 'Y': 0.30665913224220276, 'Z': -0.002631019800901413}, {'X': 0.6816471815109253, 'Y': 0.27754077315330505, 'Z': -0.018798451870679855}, {'X': 0.666745662689209, 'Y': 0.29125988483428955, 'Z': -0.026723435148596764}, {'X': 0.728087306022644, 'Y': 0.3884085416793823, 'Z': 0.0034251895267516375}, {'X': 0.7460852265357971, 'Y': 0.3297383189201355, 'Z': -0.008273160085082054}, {'X': 0.7383679747581482, 'Y': 0.29297953844070435, 'Z': -0.01891353167593479}, {'X': 0.7221999764442444, 'Y': 0.2899554669857025, 'Z': -0.02454923652112484}]
[{'X': 0.6873688101768494, 'Y': 0.5683020353317261, 'Z': 1.6224520615892857e-09}, {'X': 0.6380895972251892, 'Y': 0.5068020224571228, 'Z': -0.013001684099435806}, {'X': 0.6163361668586731, 'Y': 0.4307838976383209, 'Z': -0.013379983603954315}, {'X': 0.6162832975387573, 'Y': 0.3568689823150635, 'Z': -0.01544688269495964}, {'X': 0.6153107285499573, 'Y': 0.2953994870185852, 'Z': -0.015569478273391724}, {'X': 0.624339759349823, 'Y': 0.38730937242507935, 'Z': 0.025278422981500626}, {'X': 0.6090896725654602, 'Y': 0.3335738778114319, 'Z': 0.01721648871898651}, {'X': 0.597596287727356, 'Y': 0.3023933172225952, 'Z': 0.004718114621937275}, {'X': 0.5879485011100769, 'Y': 0.2769313454627991, 'Z': -0.005157684441655874}, {'X': 0.657571017742157, 'Y': 0.37721046805381775, 'Z': 0.023976750671863556}, {'X': 0.6479181051254272, 'Y': 0.3172735273838043, 'Z': 0.01487047504633665}, {'X': 0.6374490261077881, 'Y': 0.2879050672054291, 'Z': 0.0005074830260127783}, {'X': 0.6283295154571533, 'Y': 0.27785032987594604, 'Z': -0.009831109084188938}, {'X': 0.6900269389152527, 'Y': 0.38028496503829956, 'Z': 0.017306271940469742}, {'X': 0.6889940500259399, 'Y': 0.31940871477127075, 'Z': 0.0033500471618026495}, {'X': 0.6759862303733826, 'Y': 0.28715234994888306, 'Z': -0.011093485169112682}, {'X': 0.6617620587348938, 'Y': 0.27942392230033875, 'Z': -0.019501985982060432}, {'X': 0.725460410118103, 'Y': 0.39219334721565247, 'Z': 0.008834168314933777}, {'X': 0.7400983572006226, 'Y': 0.33373820781707764, 'Z': -0.003629622980952263}, {'X': 0.7327055335044861, 'Y': 0.297824501991272, 'Z': -0.013828493654727936}, {'X': 0.7171539664268494, 'Y': 0.2834303379058838, 'Z': -0.020325439050793648}]
[{'X': 0.6882479786872864, 'Y': 0.5698347091674805, 'Z': -4.135234732416393e-08}, {'X': 0.6385102868080139, 'Y': 0.5092374682426453, 'Z': -0.011450217105448246}, {'X': 0.6176508665084839, 'Y': 0.4317876696586609, 'Z': -0.011128127574920654}, {'X': 0.6177855730056763, 'Y': 0.3561677038669586, 'Z': -0.01270790584385395}, {'X': 0.6144697666168213, 'Y': 0.294840931892395, 'Z': -0.012430017814040184}, {'X': 0.6254317164421082, 'Y': 0.3901210129261017, 'Z': 0.02593814581632614}, {'X': 0.6121400594711304, 'Y': 0.33536800742149353, 'Z': 0.018253831192851067}, {'X': 0.6004060506820679, 'Y': 0.3061985373497009, 'Z': 0.005943776108324528}, {'X': 0.5894886255264282, 'Y': 0.28127777576446533, 'Z': -0.003702790942043066}, {'X': 0.6582162380218506, 'Y': 0.379663348197937, 'Z': 0.02405439130961895}, {'X': 0.6483215689659119, 'Y': 0.31835779547691345, 'Z': 0.015898430719971657}, {'X': 0.6373868584632874, 'Y': 0.28915897011756897, 'Z': 0.001963954884558916}, {'X': 0.6275003552436829, 'Y': 0.2790735363960266, 'Z': -0.008228088729083538}, {'X': 0.6903325319290161, 'Y': 0.38195961713790894, 'Z': 0.017147378996014595}, {'X': 0.6895319223403931, 'Y': 0.3161202073097229, 'Z': 0.004167212173342705}, {'X': 0.67693030834198, 'Y': 0.2854350805282593, 'Z': -0.009048969484865665}, {'X': 0.6628544330596924, 'Y': 0.2794647812843323, 'Z': -0.016744377091526985}, {'X': 0.7258971929550171, 'Y': 0.3922400176525116, 'Z': 0.008569394238293171}, {'X': 0.7396078705787659, 'Y': 0.3320191502571106, 'Z': -0.0025135085452347994}, {'X': 0.7326670289039612, 'Y': 0.295425146818161, 'Z': -0.010930708609521389}, {'X': 0.7180582880973816, 'Y': 0.27985280752182007, 'Z': -0.01631058007478714}]
[{'X': 0.6829186677932739, 'Y': 0.5632543563842773, 'Z': -1.2265776661024574e-07}, {'X': 0.6367480158805847, 'Y': 0.5134029388427734, 'Z': -0.010420589707791805}, {'X': 0.6170415282249451, 'Y': 0.42969828844070435, 'Z': -0.009219757281243801}, {'X': 0.6168032288551331, 'Y': 0.35816094279289246, 'Z': -0.00930118653923273}, {'X': 0.6154062151908875, 'Y': 0.30434736609458923, 'Z': -0.008638635277748108}, {'X': 0.6241883635520935, 'Y': 0.4033648371696472, 'Z': 0.015174774453043938}, {'X': 0.60799640417099, 'Y': 0.3486640453338623, 'Z': 0.00893661379814148}, {'X': 0.5965154767036438, 'Y': 0.31643494963645935, 'Z': -0.00022173153411131352}, {'X': 0.5828475952148438, 'Y': 0.2824075222015381, 'Z': -0.009065072983503342}, {'X': 0.6538249254226685, 'Y': 0.38912054896354675, 'Z': 0.012301181443035603}, {'X': 0.6344853043556213, 'Y': 0.3380219638347626, 'Z': 0.0032101094257086515}, {'X': 0.6156845688819885, 'Y': 0.3074837625026703, 'Z': -0.009820401668548584}, {'X': 0.5952668786048889, 'Y': 0.2799801230430603, 'Z': -0.019571835175156593}, {'X': 0.6867842674255371, 'Y': 0.3861992657184601, 'Z': 0.005679355468600988}, {'X': 0.674889862537384, 'Y': 0.32115694880485535, 'Z': -0.008285308256745338}, {'X': 0.6600282788276672, 'Y': 0.27547693252563477, 'Z': -0.022078486159443855}, {'X': 0.6412488222122192, 'Y': 0.2374182790517807, 'Z': -0.031286150217056274}, {'X': 0.723737895488739, 'Y': 0.38992875814437866, 'Z': -0.0020275143906474113}, {'X': 0.7314750552177429, 'Y': 0.3313635587692261, 'Z': -0.014449971728026867}, {'X': 0.7278791666030884, 'Y': 0.29415446519851685, 'Z': -0.022851979359984398}, {'X': 0.7158114314079285, 'Y': 0.2637001574039459, 'Z': -0.029099926352500916}]
[{'X': 0.6843755841255188, 'Y': 0.5612451434135437, 'Z': -1.179587627575529e-07}, {'X': 0.6365984082221985, 'Y': 0.5140234231948853, 'Z': -0.009248416870832443}, {'X': 0.6169595122337341, 'Y': 0.4302412271499634, 'Z': -0.007215694058686495}, {'X': 0.6192724704742432, 'Y': 0.35899460315704346, 'Z': -0.006340921390801668}, {'X': 0.6176917552947998, 'Y': 0.30638495087623596, 'Z': -0.004798402544111013}, {'X': 0.6240487694740295, 'Y': 0.4033122956752777, 'Z': 0.013249081559479237}, {'X': 0.6065393686294556, 'Y': 0.34704816341400146, 'Z': 0.007327292114496231}, {'X': 0.5953459143638611, 'Y': 0.3133494257926941, 'Z': -0.0011498151579871774}, {'X': 0.5824267864227295, 'Y': 0.27854183316230774, 'Z': -0.009330918081104755}, {'X': 0.6535855531692505, 'Y': 0.3893057703971863, 'Z': 0.010173964314162731}, {'X': 0.63368821144104, 'Y': 0.3377377688884735, 'Z': 0.0006846929900348186}, {'X': 0.6147237420082092, 'Y': 0.30574482679367065, 'Z': -0.012170935049653053}, {'X': 0.5949221253395081, 'Y': 0.2776240110397339, 'Z': -0.0214930959045887}, {'X': 0.6862711906433105, 'Y': 0.38632529973983765, 'Z': 0.0037573627196252346}, {'X': 0.6734281778335571, 'Y': 0.3216704726219177, 'Z': -0.010020789690315723}, {'X': 0.6582528352737427, 'Y': 0.27355286478996277, 'Z': -0.023953743278980255}, {'X': 0.6403282284736633, 'Y': 0.23361660540103912, 'Z': -0.03321655094623566}, {'X': 0.7230258584022522, 'Y': 0.38922256231307983, 'Z': -0.0035333228297531605}, {'X': 0.7310628890991211, 'Y': 0.33017048239707947, 'Z': -0.015325083397328854}, {'X': 0.7279896140098572, 'Y': 0.2908940315246582, 'Z': -0.02356095239520073}, {'X': 0.717645525932312, 'Y': 0.2582177519798279, 'Z': -0.029770227149128914}]
