[{'X': 0.722038745880127, 'Y': 0.8282961249351501, 'Z': -7.568433647975326e-05}, {'X': 0.6691912412643433, 'Y': 0.7768496870994568, 'Z': -0.022011972963809967}, {'X': 0.6333414316177368, 'Y': 0.6765042543411255, 'Z': -0.030006563290953636}, {'X': 0.6101373434066772, 'Y': 0.5864151120185852, 'Z': -0.04109770804643631}, {'X': 0.5770713090896606, 'Y': 0.5365338325500488, 'Z': -0.05800732970237732}, {'X': 0.6747366189956665, 'Y': 0.5808781385421753, 'Z': 0.00044529553269967437}, {'X': 0.6665880680084229, 'Y': 0.4796575903892517, 'Z': 0.0005521842977032065}, {'X': 0.6646549701690674, 'Y': 0.4231434464454651, 'Z': -0.005934102926403284}, {'X': 0.664732813835144, 'Y': 0.37225666642189026, 'Z': -0.01614784635603428}, {'X': 0.712112545967102, 'Y': 0.5759176015853882, 'Z': 1.4120370906312019e-05}, {'X': 0.710323691368103, 'Y': 0.46157699823379517, 'Z': 0.0016717171529307961}, {'X': 0.7099167108535767, 'Y': 0.39318299293518066, 'Z': -0.011803285218775272}, {'X': 0.7113329172134399, 'Y': 0.3353045582771301, 'Z': -0.024317452684044838}, {'X': 0.7462806701660156, 'Y': 0.5899417400360107, 'Z': -0.004218531306833029}, {'X': 0.7506958842277527, 'Y': 0.48042649030685425, 'Z': -0.007254983298480511}, {'X': 0.7510505318641663, 'Y': 0.41652369499206543, 'Z': -0.020133690908551216}, {'X': 0.7514079809188843, 'Y': 0.3622414171695709, 'Z': -0.030688472092151642}, {'X': 0.7780796885490417, 'Y': 0.6212395429611206, 'Z': -0.008845648728311062}, {'X': 0.7921483516693115, 'Y': 0.5366883873939514, 'Z': -0.018895365297794342}, {'X': 0.7978095412254333, 'Y': 0.4870113730430603, 'Z': -0.02892955206334591}, {'X': 0.800806999206543, 'Y': 0.4424411654472351, 'Z': -0.03593529388308525}]
[{'X': 0.7223405838012695, 'Y': 0.826068103313446, 'Z': -7.278436532942578e-05}, {'X': 0.6696945428848267, 'Y': 0.7762653231620789, 'Z': -0.025678951293230057}, {'X': 0.6328970789909363, 'Y': 0.6723829507827759, 'Z': -0.034352924674749374}, {'X': 0.6084055304527283, 'Y': 0.5821178555488586, 'Z': -0.04492197185754776}, {'X': 0.5741233825683594, 'Y': 0.532015860080719, 'Z': -0.06034952029585838}, {'X': 0.6741045713424683, 'Y': 0.5738609433174133, 'Z': -0.0038718096911907196}, {'X': 0.665376603603363, 'Y': 0.4724154770374298, 'Z': -0.005865653045475483}, {'X': 0.6628956198692322, 'Y': 0.41693824529647827, 'Z': -0.013092507608234882}, {'X': 0.6622292399406433, 'Y': 0.3666418790817261, 'Z': -0.022338636219501495}, {'X': 0.7117127180099487, 'Y': 0.5696073770523071, 'Z': -0.0024262371007353067}, {'X': 0.7095866799354553, 'Y': 0.4559841752052307, 'Z': -0.0022659064270555973}, {'X': 0.7091065049171448, 'Y': 0.38831430673599243, 'Z': -0.014608542434871197}, {'X': 0.7102283239364624, 'Y': 0.3301622271537781, 'Z': -0.025616642087697983}, {'X': 0.7455244660377502, 'Y': 0.5846900939941406, 'Z': -0.005573838017880917}, {'X': 0.7496945858001709, 'Y': 0.4750458300113678, 'Z': -0.009751534089446068}, {'X': 0.7503727674484253, 'Y': 0.410990446805954, 'Z': -0.022384267300367355}, {'X': 0.7504068613052368, 'Y': 0.35537293553352356, 'Z': -0.03287314623594284}, {'X': 0.776902437210083, 'Y': 0.617893397808075, 'Z': -0.009144898504018784}, {'X': 0.7915542721748352, 'Y': 0.5366607308387756, 'Z': -0.019550660625100136}, {'X': 0.7984707951545715, 'Y': 0.48887938261032104, 'Z': -0.029315460473299026}, {'X': 0.8019171953201294, 'Y': 0.44441092014312744, 'Z': -0.03610190749168396}]
[{'X': 0.7217254638671875, 'Y': 0.8179970979690552, 'Z': -6.991131522227079e-05}, {'X': 0.6695033311843872, 'Y': 0.7717458605766296, 'Z': -0.022787611931562424}, {'X': 0.6322094798088074, 'Y': 0.6703173518180847, 'Z': -0.029224932193756104}, {'X': 0.6087228059768677, 'Y': 0.581771731376648, 'Z': -0.03786927089095116}, {'X': 0.5754145383834839, 'Y': 0.5357986688613892, 'Z': -0.05094100907444954}, {'X': 0.6734042167663574, 'Y': 0.5731292366981506, 'Z': -0.002657658187672496}, {'X': 0.6646986603736877, 'Y': 0.4708889424800873, 'Z': -0.004222681745886803}, {'X': 0.6620530486106873, 'Y': 0.4164125919342041, 'Z': -0.011285574175417423}, {'X': 0.6610379219055176, 'Y': 0.36664116382598877, 'Z': -0.020322348922491074}, {'X': 0.7110744118690491, 'Y': 0.5688653588294983, 'Z': -0.0018116437131538987}, {'X': 0.7097215056419373, 'Y': 0.4551135301589966, 'Z': -0.0009844462620094419}, {'X': 0.7094760537147522, 'Y': 0.38796207308769226, 'Z': -0.012984705157577991}, {'X': 0.7105840444564819, 'Y': 0.32998114824295044, 'Z': -0.024433691054582596}, {'X': 0.7449597716331482, 'Y': 0.5836466550827026, 'Z': -0.005511478986591101}, {'X': 0.7493458390235901, 'Y': 0.47542405128479004, 'Z': -0.008637786842882633}, {'X': 0.7500338554382324, 'Y': 0.4112156629562378, 'Z': -0.021126946434378624}, {'X': 0.7501180768013, 'Y': 0.35464048385620117, 'Z': -0.032616063952445984}, {'X': 0.7761625647544861, 'Y': 0.6157585382461548, 'Z': -0.009172591380774975}, {'X': 0.7900621891021729, 'Y': 0.534909188747406, 'Z': -0.017653217539191246}, {'X': 0.7966865301132202, 'Y': 0.4870700240135193, 'Z': -0.026586977764964104}, {'X': 0.7993364334106445, 'Y': 0.44212883710861206, 'Z': -0.03315531462430954}]
[{'X': 0.7198413610458374, 'Y': 0.8196676969528198, 'Z': -5.459668318508193e-05}, {'X': 0.6683400869369507, 'Y': 0.7697492837905884, 'Z': -0.01669531874358654}, {'X': 0.6315715909004211, 'Y': 0.6693781018257141, 'Z': -0.021296722814440727}, {'X': 0.6073945760726929, 'Y': 0.580976128578186, 'Z': -0.02899896167218685}, {'X': 0.5731057524681091, 'Y': 0.5369880795478821, 'Z': -0.04086007550358772}, {'X': 0.673255443572998, 'Y': 0.5730102062225342, 'Z': 0.00595400994643569}, {'X': 0.6667888164520264, 'Y': 0.47285664081573486, 'Z': 0.008420613594353199}, {'X': 0.6655220985412598, 'Y': 0.41836923360824585, 'Z': 0.0037201163358986378}, {'X': 0.66552734375, 'Y': 0.36969998478889465, 'Z': -0.002626488683745265}, {'X': 0.710694432258606, 'Y': 0.5674951076507568, 'Z': 0.005910595413297415}, {'X': 0.7105100154876709, 'Y': 0.45514509081840515, 'Z': 0.01073420885950327}, {'X': 0.7093401551246643, 'Y': 0.3878074288368225, 'Z': -0.0003144828078802675}, {'X': 0.709905207157135, 'Y': 0.3297411799430847, 'Z': -0.010985111817717552}, {'X': 0.7447803020477295, 'Y': 0.5812237858772278, 'Z': 0.002075531054288149}, {'X': 0.7493419647216797, 'Y': 0.47290709614753723, 'Z': 0.0016115595353767276}, {'X': 0.7495177388191223, 'Y': 0.40773892402648926, 'Z': -0.009728032164275646}, {'X': 0.7505442500114441, 'Y': 0.3507252335548401, 'Z': -0.018994828686118126}, {'X': 0.7760927677154541, 'Y': 0.6134245991706848, 'Z': -0.0006240051588974893}, {'X': 0.7896771430969238, 'Y': 0.5314774513244629, 'Z': -0.007123611401766539}, {'X': 0.7959414720535278, 'Y': 0.4837779104709625, 'Z': -0.013785118237137794}, {'X': 0.7993797063827515, 'Y': 0.439358651638031, 'Z': -0.01859423518180847}]
[{'X': 0.7198446989059448, 'Y': 0.7996607422828674, 'Z': -6.225987453944981e-05}, {'X': 0.6688643097877502, 'Y': 0.7586749196052551, 'Z': -0.014490576460957527}, {'X': 0.6316258311271667, 'Y': 0.6626074314117432, 'Z': -0.018254956230521202}, {'X': 0.6070591807365417, 'Y': 0.577296793460846, 'Z': -0.025678260251879692}, {'X': 0.5746128559112549, 'Y': 0.5365003347396851, 'Z': -0.03535469248890877}, {'X': 0.6742759943008423, 'Y': 0.5709443092346191, 'Z': 0.00912127923220396}, {'X': 0.670097827911377, 'Y': 0.473824143409729, 'Z': 0.009287816472351551}, {'X': 0.6695367693901062, 'Y': 0.4260600805282593, 'Z': -0.00017850751464720815}, {'X': 0.6696478724479675, 'Y': 0.3840930461883545, 'Z': -0.012039328925311565}, {'X': 0.710907518863678, 'Y': 0.5650961399078369, 'Z': 0.005701350048184395}, {'X': 0.7135377526283264, 'Y': 0.45663440227508545, 'Z': 0.010231769643723965}, {'X': 0.7134428024291992, 'Y': 0.3919537663459778, 'Z': -0.002295725280418992}, {'X': 0.7146297693252563, 'Y': 0.3351091742515564, 'Z': -0.016897529363632202}, {'X': 0.7447977662086487, 'Y': 0.5782009363174438, 'Z': -0.0023084571585059166}, {'X': 0.7498343586921692, 'Y': 0.472809374332428, 'Z': -0.0012527849758043885}, {'X': 0.7495357394218445, 'Y': 0.4106934666633606, 'Z': -0.0129027608782053}, {'X': 0.7503345608711243, 'Y': 0.35288286209106445, 'Z': -0.02603023312985897}, {'X': 0.7766609191894531, 'Y': 0.6086757183074951, 'Z': -0.010136677883565426}, {'X': 0.790111243724823, 'Y': 0.5294870138168335, 'Z': -0.012894267216324806}, {'X': 0.7968963384628296, 'Y': 0.482195109128952, 'Z': -0.01935943216085434}, {'X': 0.8006801009178162, 'Y': 0.43446919322013855, 'Z': -0.02570018172264099}]
[{'X': 0.7201820611953735, 'Y': 0.7876214981079102, 'Z': -5.815763506689109e-05}, {'X': 0.6693766117095947, 'Y': 0.7514032125473022, 'Z': -0.011557329446077347}, {'X': 0.6322401165962219, 'Y': 0.6598879098892212, 'Z': -0.013595226220786572}, {'X': 0.6086512207984924, 'Y': 0.5776880383491516, 'Z': -0.019756782799959183}, {'X': 0.5789483189582825, 'Y': 0.5338045954704285, 'Z': -0.027435867115855217}, {'X': 0.6763233542442322, 'Y': 0.5688184499740601, 'Z': 0.016161859035491943}, {'X': 0.6725109219551086, 'Y': 0.4770231246948242, 'Z': 0.017620710656046867}, {'X': 0.6711624264717102, 'Y': 0.4323654770851135, 'Z': 0.007756161969155073}, {'X': 0.6701578497886658, 'Y': 0.39379286766052246, 'Z': -0.00482552545145154}, {'X': 0.7119431495666504, 'Y': 0.562457263469696, 'Z': 0.01178844552487135}, {'X': 0.7153760194778442, 'Y': 0.4555537700653076, 'Z': 0.019770784303545952}, {'X': 0.7157718539237976, 'Y': 0.39217162132263184, 'Z': 0.0077630202285945415}, {'X': 0.7173256874084473, 'Y': 0.33821356296539307, 'Z': -0.006701740901917219}, {'X': 0.7451925277709961, 'Y': 0.5749579668045044, 'Z': 0.0029695096891373396}, {'X': 0.7506807446479797, 'Y': 0.47082582116127014, 'Z': 0.00695952121168375}, {'X': 0.7500114440917969, 'Y': 0.4103310704231262, 'Z': -0.002828700700774789}, {'X': 0.750234842300415, 'Y': 0.3553408980369568, 'Z': -0.014841912314295769}, {'X': 0.7768632173538208, 'Y': 0.6047249436378479, 'Z': -0.006077713333070278}, {'X': 0.7908339500427246, 'Y': 0.5259827971458435, 'Z': -0.0063293431885540485}, {'X': 0.7979262471199036, 'Y': 0.4783220887184143, 'Z': -0.01219454687088728}, {'X': 0.8022581934928894, 'Y': 0.4299185872077942, 'Z': -0.01767810620367527}]
[{'X': 0.7195478081703186, 'Y': 0.8001450300216675, 'Z': -3.960057074436918e-05}, {'X': 0.6689538955688477, 'Y': 0.753187894821167, 'Z': -0.009357474744319916}, {'X': 0.6328460574150085, 'Y': 0.6574521660804749, 'Z': -0.012494310736656189}, {'X': 0.606347918510437, 'Y': 0.5744220614433289, 'Z': -0.020715372636914253}, {'X': 0.5727148056030273, 'Y': 0.5396825075149536, 'Z': -0.031192805618047714}, {'X': 0.6758360862731934, 'Y': 0.5671740770339966, 'Z': 0.01782255806028843}, {'X': 0.6722438931465149, 'Y': 0.47623211145401, 'Z': 0.01937120035290718}, {'X': 0.6718737483024597, 'Y': 0.43341323733329773, 'Z': 0.011127609759569168}, {'X': 0.6722132563591003, 'Y': 0.3979937732219696, 'Z': 0.00166055909357965}, {'X': 0.7120717763900757, 'Y': 0.5602341294288635, 'Z': 0.014244945719838142}, {'X': 0.7148815989494324, 'Y': 0.4530775547027588, 'Z': 0.023786665871739388}, {'X': 0.7140929102897644, 'Y': 0.388737291097641, 'Z': 0.014432627707719803}, {'X': 0.7141642570495605, 'Y': 0.3331165909767151, 'Z': 0.0033302363008260727}, {'X': 0.7453861236572266, 'Y': 0.5721293687820435, 'Z': 0.006640985608100891}, {'X': 0.7514747381210327, 'Y': 0.4668969511985779, 'Z': 0.011226940900087357}, {'X': 0.7524424195289612, 'Y': 0.404041051864624, 'Z': 0.0013998469803482294}, {'X': 0.7542116641998291, 'Y': 0.34714365005493164, 'Z': -0.008622070774435997}, {'X': 0.776711106300354, 'Y': 0.6019567847251892, 'Z': -0.0006327476585283875}, {'X': 0.790830135345459, 'Y': 0.5237103700637817, 'Z': 0.0025364903267472982}, {'X': 0.7985637784004211, 'Y': 0.4775189757347107, 'Z': 0.00024130642123054713}, {'X': 0.8036420345306396, 'Y': 0.43117040395736694, 'Z': -0.0030417130328714848}]
[{'X': 0.7208768725395203, 'Y': 0.8174511194229126, 'Z': -4.647782407118939e-05}, {'X': 0.6682866811752319, 'Y': 0.7593516111373901, 'Z': -0.008289163932204247}, {'X': 0.6322097182273865, 'Y': 0.6588149070739746, 'Z': -0.011027048341929913}, {'X': 0.60526043176651, 'Y': 0.5744665861129761, 'Z': -0.01851695589721203}, {'X': 0.5712199211120605, 'Y': 0.536641001701355, 'Z': -0.02753429301083088}, {'X': 0.6763816475868225, 'Y': 0.5653573274612427, 'Z': 0.024219421669840813}, {'X': 0.6737122535705566, 'Y': 0.4727284014225006, 'Z': 0.028143422678112984}, {'X': 0.6736355423927307, 'Y': 0.43051618337631226, 'Z': 0.020501555874943733}, {'X': 0.6744434237480164, 'Y': 0.3957778513431549, 'Z': 0.01171968225389719}, {'X': 0.7134743928909302, 'Y': 0.5596470236778259, 'Z': 0.021342843770980835}, {'X': 0.7164084315299988, 'Y': 0.4527207016944885, 'Z': 0.03273576870560646}, {'X': 0.7155971527099609, 'Y': 0.38849204778671265, 'Z': 0.02580278366804123}, {'X': 0.715149998664856, 'Y': 0.3326483368873596, 'Z': 0.016954530030488968}, {'X': 0.7468717098236084, 'Y': 0.5737552642822266, 'Z': 0.013422290794551373}, {'X': 0.7541123032569885, 'Y': 0.4703352153301239, 'Z': 0.019898319616913795}, {'X': 0.7554938197135925, 'Y': 0.4059118926525116, 'Z': 0.0129495644941926}, {'X': 0.7573870420455933, 'Y': 0.3479858636856079, 'Z': 0.005795181728899479}, {'X': 0.7786861658096313, 'Y': 0.605961799621582, 'Z': 0.006177911069244146}, {'X': 0.7933976650238037, 'Y': 0.5265744924545288, 'Z': 0.010275013744831085}, {'X': 0.8006866574287415, 'Y': 0.47940462827682495, 'Z': 0.009434106759727001}, {'X': 0.8054476380348206, 'Y': 0.4328685700893402, 'Z': 0.007675220724195242}]
[{'X': 0.7210536599159241, 'Y': 0.8178493976593018, 'Z': -4.162706682109274e-05}, {'X': 0.6692992448806763, 'Y': 0.7614703178405762, 'Z': -0.011951358057558537}, {'X': 0.6332934498786926, 'Y': 0.6603573560714722, 'Z': -0.016132494434714317}, {'X': 0.6065105199813843, 'Y': 0.5753756761550903, 'Z': -0.02460634335875511}, {'X': 0.5722472071647644, 'Y': 0.5378009080886841, 'Z': -0.03516286984086037}, {'X': 0.6766514182090759, 'Y': 0.5675915479660034, 'Z': 0.019850989803671837}, {'X': 0.673279345035553, 'Y': 0.4753725230693817, 'Z': 0.02264494262635708}, {'X': 0.6727709174156189, 'Y': 0.43415015935897827, 'Z': 0.014238141477108002}, {'X': 0.6735478043556213, 'Y': 0.40074002742767334, 'Z': 0.005247888620942831}, {'X': 0.7138264179229736, 'Y': 0.5616815090179443, 'Z': 0.018695121631026268}, {'X': 0.7167048454284668, 'Y': 0.4541255235671997, 'Z': 0.02973151206970215}, {'X': 0.715576708316803, 'Y': 0.38922786712646484, 'Z': 0.02314271405339241}, {'X': 0.7150043249130249, 'Y': 0.33266809582710266, 'Z': 0.014696636237204075}, {'X': 0.7472836375236511, 'Y': 0.5756779909133911, 'Z': 0.012288759462535381}, {'X': 0.7542189359664917, 'Y': 0.47134628891944885, 'Z': 0.017695633694529533}, {'X': 0.755209743976593, 'Y': 0.40652549266815186, 'Z': 0.010940873064100742}, {'X': 0.756973385810852, 'Y': 0.34809431433677673, 'Z': 0.0038438355550169945}, {'X': 0.7790850400924683, 'Y': 0.6078338623046875, 'Z': 0.006213896907866001}, {'X': 0.7932765483856201, 'Y': 0.5274925231933594, 'Z': 0.009153900668025017}, {'X': 0.8003033399581909, 'Y': 0.480103075504303, 'Z': 0.00807386264204979}, {'X': 0.8051459789276123, 'Y': 0.4331069886684418, 'Z': 0.0067301588132977486}]
[{'X': 0.7240083813667297, 'Y': 0.7980252504348755, 'Z': -6.340949767036363e-05}, {'X': 0.6716047525405884, 'Y': 0.7503812909126282, 'Z': 0.005263372790068388}, {'X': 0.634564995765686, 'Y': 0.6571025848388672, 'Z': 0.009849957190454006}, {'X': 0.6080588698387146, 'Y': 0.5760373473167419, 'Z': 0.009394370950758457}, {'X': 0.5770644545555115, 'Y': 0.5406571626663208, 'Z': 0.005665475502610207}, {'X': 0.6789459586143494, 'Y': 0.5673273205757141, 'Z': 0.038012780249118805}, {'X': 0.6770283579826355, 'Y': 0.47553735971450806, 'Z': 0.05099374055862427}, {'X': 0.6774556636810303, 'Y': 0.4360094368457794, 'Z': 0.04923716560006142}, {'X': 0.6771823167800903, 'Y': 0.4057738482952118, 'Z': 0.04351241886615753}, {'X': 0.7150821089744568, 'Y': 0.5616825222969055, 'Z': 0.0330272801220417}, {'X': 0.7200320959091187, 'Y': 0.4548777937889099, 'Z': 0.05142189934849739}, {'X': 0.7212238311767578, 'Y': 0.3909439742565155, 'Z': 0.046562258154153824}, {'X': 0.7214704155921936, 'Y': 0.336370587348938, 'Z': 0.03884346783161163}, {'X': 0.748768150806427, 'Y': 0.5741679668426514, 'Z': 0.025451993569731712}, {'X': 0.7551406621932983, 'Y': 0.46847182512283325, 'Z': 0.03675263747572899}, {'X': 0.7565312385559082, 'Y': 0.404166579246521, 'Z': 0.03306139260530472}, {'X': 0.7572318315505981, 'Y': 0.3473215103149414, 'Z': 0.028337795287370682}, {'X': 0.7804047465324402, 'Y': 0.6038715243339539, 'Z': 0.02008085325360298}, {'X': 0.7950820922851562, 'Y': 0.5242099165916443, 'Z': 0.029336215928196907}, {'X': 0.8031534552574158, 'Y': 0.47807496786117554, 'Z': 0.03158392012119293}, {'X': 0.8071409463882446, 'Y': 0.4330446720123291, 'Z': 0.032289769500494}]
[{'X': 0.7240434885025024, 'Y': 0.7819503545761108, 'Z': -4.116908530704677e-05}, {'X': 0.672473669052124, 'Y': 0.7478728294372559, 'Z': 0.010849876329302788}, {'X': 0.6358082890510559, 'Y': 0.6600582003593445, 'Z': 0.018882567062973976}, {'X': 0.6116473078727722, 'Y': 0.5808246731758118, 'Z': 0.02101304940879345}, {'X': 0.5834548473358154, 'Y': 0.5422611236572266, 'Z': 0.02165864408016205}, {'X': 0.6773536801338196, 'Y': 0.570835292339325, 'Z': 0.03832652047276497}, {'X': 0.6763975620269775, 'Y': 0.476371169090271, 'Z': 0.05005916208028793}, {'X': 0.6767452359199524, 'Y': 0.43592947721481323, 'Z': 0.050213947892189026}, {'X': 0.6758118271827698, 'Y': 0.40782687067985535, 'Z': 0.04702869802713394}, {'X': 0.7126299142837524, 'Y': 0.5632163286209106, 'Z': 0.029821759089827538}, {'X': 0.7190169095993042, 'Y': 0.4557570815086365, 'Z': 0.04839743301272392}, {'X': 0.7213612198829651, 'Y': 0.39265042543411255, 'Z': 0.04675406962633133}, {'X': 0.7221841216087341, 'Y': 0.3439478874206543, 'Z': 0.040573809295892715}, {'X': 0.7465680837631226, 'Y': 0.5745901465415955, 'Z': 0.0193116907030344}, {'X': 0.7538012862205505, 'Y': 0.4700617492198944, 'Z': 0.03214225918054581}, {'X': 0.7546657919883728, 'Y': 0.4074987769126892, 'Z': 0.029680483043193817}, {'X': 0.7544788122177124, 'Y': 0.3543311655521393, 'Z': 0.02492917701601982}, {'X': 0.7786019444465637, 'Y': 0.6023238301277161, 'Z': 0.010820829309523106}, {'X': 0.7932996153831482, 'Y': 0.5230050683021545, 'Z': 0.020387252792716026}, {'X': 0.8016650676727295, 'Y': 0.4760141372680664, 'Z': 0.02073075994849205}, {'X': 0.8060325384140015, 'Y': 0.43077632784843445, 'Z': 0.020116005092859268}]
